symbol,mkt_code
SH688193,1
SH688192,1
SH688191,1
SH688190,1
SH688189,1
SH688188,1
SH688187,1
SH688186,1
SH688185,1
SH688184,1
SH688183,1
SH688182,1
SH688181,1
SH688180,1
SH688179,1
SH688178,1
SH688177,1
SH688176,1
SH688175,1
SH688173,1
SH688172,1
SH688171,1
SH688170,1
SH688169,1
SH688168,1
SH688167,1
SH688166,1
SH688165,1
SH688163,1
SH688162,1
SH688161,1
SH688160,1
SH688159,1
SH688158,1
SH688157,1
SH688156,1
SH688155,1
SH688153,1
SH688152,1
SH688151,1
SH688150,1
SH688148,1
SH688147,1
SH688146,1
SH688143,1
SH688141,1
SH688139,1
SH688138,1
SH688137,1
SH688136,1
SH688135,1
SH688133,1
SH688132,1
SH688131,1
SH688130,1
SH688129,1
SH688128,1
SH688127,1
SH688126,1
SH688125,1
SH688123,1
SH688122,1
SH688121,1
SH688120,1
SH688119,1
SH688118,1
SH688117,1
SH688116,1
SH688115,1
SH688114,1
SH688113,1
SH688112,1
SH688111,1
SH688110,1
SH688109,1
SH688108,1
SH688107,1
SH688106,1
SH688105,1
SH688103,1
SH688102,1
SH688101,1
SH688100,1
SH688099,1
SH688098,1
SH688097,1
SH688096,1
SH688095,1
SH688093,1
SH688092,1
SH688091,1
SH688090,1
SH688089,1
SH688088,1
SH688087,1
SH688085,1
SH688084,1
SH688083,1
SH688082,1
SH688081,1
SH688080,1
SH688079,1
SH688078,1
SH688077,1
SH688076,1
SH688075,1
SH688073,1
SH688072,1
SH688071,1
SH688070,1
SH688069,1
SH688068,1
SH688067,1
SH688066,1
SH688065,1
SH688063,1
SH688062,1
SH688061,1
SH688060,1
SH688059,1
SH688058,1
SH688057,1
SH688056,1
SH688055,1
SH688053,1
SH688052,1
SH688050,1
SH688049,1
SH688048,1
SH688047,1
SH688046,1
SH688045,1
SH688041,1
SH688039,1
SH688038,1
SH688037,1
SH688036,1
SH688035,1
SH688033,1
SH688032,1
SH688031,1
SH688030,1
SH688029,1
SH688028,1
SH688027,1
SH688026,1
SH688025,1
SH688023,1
SH688022,1
SH688021,1
SH688020,1
SH688019,1
SH688018,1
SH688017,1
SH688016,1
SH688015,1
SH688013,1
SH688012,1
SH688011,1
SH688010,1
SH688009,1
SH688008,1
SH688007,1
SH688006,1
SH688005,1
SH688004,1
SH688003,1
SH688002,1
SH688001,1
SH605599,1
SH605598,1
SH605589,1
SH605588,1
SH605580,1
SH605577,1
SH605567,1
SH605566,1
SH605555,1
SH605507,1
SH605500,1
SH605499,1
SH605488,1
SH605399,1
SH605398,1
SH605389,1
SH605388,1
SH605378,1
SH605377,1
SH605376,1
SH605369,1
SH605368,1
SH605366,1
SH605365,1
SH605358,1
SH605339,1
SH605338,1
SH605337,1
SH605336,1
SH605333,1
SH605319,1
SH605318,1
SH605305,1
SH605303,1
SH605300,1
SH605299,1
SH605298,1
SH605296,1
SH605289,1
SH605288,1
SH605287,1
SH605286,1
SH605277,1
SH605268,1
SH605266,1
SH605259,1
SH605258,1
SH605228,1
SH605222,1
SH605218,1
SH605208,1
SH605199,1
SH605198,1
SH605196,1
SH605189,1
SH605188,1
SH605186,1
SH605183,1
SH605180,1
SH605179,1
SH605178,1
SH605177,1
SH605169,1
SH605168,1
SH605167,1
SH605166,1
SH605162,1
SH605158,1
SH605155,1
SH605151,1
SH605138,1
SH605136,1
SH605133,1
SH605128,1
SH605123,1
SH605122,1
SH605118,1
SH605117,1
SH605116,1
SH605111,1
SH605108,1
SH605100,1
SH605099,1
SH605098,1
SH605090,1
SH605089,1
SH605088,1
SH605086,1
SH605081,1
SH605080,1
SH605077,1
SH605069,1
SH605068,1
SH605066,1
SH605060,1
SH605058,1
SH605056,1
SH605055,1
SH605050,1
SH605033,1
SH605028,1
SH605020,1
SH605018,1
SH605016,1
SH605011,1
SH605009,1
SH605008,1
SH605007,1
SH605006,1
SH605005,1
SH605003,1
SH605001,1
SH603999,1
SH603998,1
SH603997,1
SH603995,1
SH603993,1
SH603992,1
SH603991,1
SH603990,1
SH603989,1
SH603988,1
SH603987,1
SH603986,1
SH603985,1
SH603983,1
SH603982,1
SH603980,1
SH603979,1
SH603978,1
SH603977,1
SH603976,1
SH603970,1
SH603969,1
SH603968,1
SH603967,1
SH603966,1
SH603960,1
SH603959,1
SH603958,1
SH603956,1
SH603955,1
SH603950,1
SH603949,1
SH603948,1
SH603939,1
SH603938,1
SH603937,1
SH603936,1
SH603933,1
SH603931,1
SH603929,1
SH603928,1
SH603927,1
SH603926,1
SH603922,1
SH603920,1
SH603919,1
SH603918,1
SH603917,1
SH603916,1
SH603915,1
SH603912,1
SH603909,1
SH603908,1
SH603906,1
SH603903,1
SH603901,1
SH603900,1
SH603899,1
SH603898,1
SH603897,1
SH603896,1
SH603895,1
SH603893,1
SH603890,1
SH603889,1
SH603888,1
SH603887,1
SH603886,1
SH603885,1
SH603883,1
SH603882,1
SH603881,1
SH603880,1
SH603879,1
SH603878,1
SH603877,1
SH603876,1
SH603871,1
SH603869,1
SH603868,1
SH603867,1
SH603866,1
SH603863,1
SH603861,1
SH603860,1
SH603859,1
SH603858,1
SH603856,1
SH603855,1
SH603848,1
SH603839,1
SH603838,1
SH603836,1
SH603833,1
SH603829,1
SH603828,1
SH603826,1
SH603825,1
SH603823,1
SH603822,1
SH603819,1
SH603818,1
SH603817,1
SH603816,1
SH603815,1
SH603813,1
SH603811,1
SH603810,1
SH603809,1
SH603808,1
SH603806,1
SH603803,1
SH603801,1
SH603800,1
SH603799,1
SH603798,1
SH603797,1
SH603790,1
SH603789,1
SH603788,1
SH603787,1
SH603786,1
SH603779,1
SH603778,1
SH603777,1
SH603776,1
SH603773,1
SH603768,1
SH603767,1
SH603766,1
SH603759,1
SH603758,1
SH603757,1
SH603755,1
SH603739,1
SH603738,1
SH603737,1
SH603733,1
SH603730,1
SH603729,1
SH603728,1
SH603727,1
SH603726,1
SH603725,1
SH603722,1
SH603721,1
SH603719,1
SH603718,1
SH603717,1
SH603716,1
SH603713,1
SH603712,1
SH603711,1
SH603709,1
SH603708,1
SH603707,1
SH603706,1
SH603703,1
SH603701,1
SH603700,1
SH603699,1
SH603698,1
SH603697,1
SH603696,1
SH603693,1
SH603690,1
SH603689,1
SH603688,1
SH603687,1
SH603686,1
SH603685,1
SH603683,1
SH603682,1
SH603681,1
SH603680,1
SH603679,1
SH603678,1
SH603677,1
SH603676,1
SH603669,1
SH603668,1
SH603667,1
SH603666,1
SH603665,1
SH603663,1
SH603662,1
SH603661,1
SH603660,1
SH603659,1
SH603658,1
SH603657,1
SH603656,1
SH603655,1
SH603650,1
SH603648,1
SH603639,1
SH603638,1
SH603637,1
SH603636,1
SH603633,1
SH603630,1
SH603629,1
SH603628,1
SH603626,1
SH603619,1
SH603618,1
SH603617,1
SH603616,1
SH603615,1
SH603613,1
SH603612,1
SH603611,1
SH603610,1
SH603609,1
SH603608,1
SH603607,1
SH603606,1
SH603605,1
SH603602,1
SH603601,1
SH603600,1
SH603599,1
SH603598,1
SH603596,1
SH603595,1
SH603590,1
SH603589,1
SH603588,1
SH603587,1
SH603586,1
SH603585,1
SH603583,1
SH603580,1
SH603579,1
SH603578,1
SH603577,1
SH603569,1
SH603568,1
SH603567,1
SH603566,1
SH603565,1
SH603559,1
SH603558,1
SH603557,1
SH603556,1
SH603551,1
SH603538,1
SH603536,1
SH603535,1
SH603533,1
SH603530,1
SH603529,1
SH603528,1
SH603527,1
SH603520,1
SH603519,1
SH603518,1
SH603517,1
SH603516,1
SH603515,1
SH603511,1
SH603508,1
SH603507,1
SH603506,1
SH603505,1
SH603501,1
SH603500,1
SH603499,1
SH603496,1
SH603489,1
SH603488,1
SH603486,1
SH603477,1
SH603466,1
SH603458,1
SH603456,1
SH603444,1
SH603439,1
SH603429,1
SH603421,1
SH603418,1
SH603416,1
SH603409,1
SH603408,1
SH603406,1
SH603400,1
SH603399,1
SH603398,1
SH603396,1
SH603395,1
SH603393,1
SH603392,1
SH603391,1
SH603390,1
SH603389,1
SH603387,1
SH603386,1
SH603385,1
SH603383,1
SH603382,1
SH603381,1
SH603380,1
SH603379,1
SH603378,1
SH603377,1
SH603376,1
SH603375,1
SH603373,1
SH603370,1
SH603369,1
SH603368,1
SH603367,1
SH603366,1
SH603365,1
SH603363,1
SH603360,1
SH603359,1
SH603358,1
SH603357,1
SH603356,1
SH603355,1
SH603353,1
SH603351,1
SH603350,1
SH603348,1
SH603345,1
SH603344,1
SH603341,1
SH603339,1
SH603338,1
SH603337,1
SH603336,1
SH603335,1
SH603334,1
SH603333,1
SH603332,1
SH603331,1
SH603330,1
SH603329,1
SH603328,1
SH603327,1
SH603326,1
SH603325,1
SH603324,1
SH603323,1
SH603322,1
SH603321,1
SH603320,1
SH603319,1
SH603318,1
SH603317,1
SH603316,1
SH603315,1
SH603313,1
SH603312,1
SH603311,1
SH603310,1
SH603309,1
SH603308,1
SH603307,1
SH603306,1
SH603305,1
SH603303,1
SH603301,1
SH603300,1
SH603299,1
SH603298,1
SH603297,1
SH603296,1
SH603291,1
SH603290,1
SH603289,1
SH603288,1
SH603286,1
SH603285,1
SH603283,1
SH603282,1
SH603281,1
SH603280,1
SH603279,1
SH603278,1
SH603277,1
SH603276,1
SH603275,1
SH603273,1
SH603272,1
SH603271,1
SH603270,1
SH603269,1
SH603268,1
SH603267,1
SH603266,1
SH603262,1
SH603261,1
SH603260,1
SH603259,1
SH603258,1
SH603257,1
SH603256,1
SH603255,1
SH603239,1
SH603238,1
SH603237,1
SH603236,1
SH603235,1
SH603233,1
SH603232,1
SH603231,1
SH603230,1
SH603229,1
SH603228,1
SH603227,1
SH603226,1
SH603225,1
SH603223,1
SH603222,1
SH603221,1
SH603220,1
SH603219,1
SH603218,1
SH603217,1
SH603216,1
SH603215,1
SH603214,1
SH603213,1
SH603212,1
SH603211,1
SH603210,1
SH603209,1
SH603208,1
SH603207,1
SH603206,1
SH603205,1
SH603203,1
SH603202,1
SH603201,1
SH603200,1
SH603199,1
SH603198,1
SH603197,1
SH603196,1
SH603195,1
SH603194,1
SH603193,1
SH603192,1
SH603191,1
SH603190,1
SH603189,1
SH603188,1
SH603187,1
SH603186,1
SH603185,1
SH603183,1
SH603182,1
SH603181,1
SH603180,1
SH603179,1
SH603178,1
SH603177,1
SH603176,1
SH603175,1
SH603173,1
SH603172,1
SH603171,1
SH603170,1
SH603169,1
SH603168,1
SH603167,1
SH603166,1
SH603165,1
SH603163,1
SH603162,1
SH603161,1
SH603160,1
SH603159,1
SH603158,1
SH603156,1
SH603155,1
SH603153,1
SH603151,1
SH603150,1
SH603139,1
SH603138,1
SH603137,1
SH603136,1
SH603135,1
SH603132,1
SH603131,1
SH603130,1
SH603129,1
SH603128,1
SH603127,1
SH603126,1
SH603125,1
SH603124,1
SH603123,1
SH603122,1
SH603121,1
SH603120,1
SH603119,1
SH603118,1
SH603117,1
SH603116,1
SH603115,1
SH603113,1
SH603112,1
SH603111,1
SH603110,1
SH603109,1
SH603108,1
SH603107,1
SH603106,1
SH603105,1
SH603103,1
SH603102,1
SH603101,1
SH603100,1
SH603099,1
SH603098,1
SH603097,1
SH603096,1
SH603095,1
SH603093,1
SH603092,1
SH603091,1
SH603090,1
SH603089,1
SH603088,1
SH603087,1
SH603086,1
SH603085,1
SH603083,1
SH603082,1
SH603081,1
SH603080,1
SH603079,1
SH603078,1
SH603077,1
SH603076,1
SH603075,1
SH603073,1
SH603072,1
SH603071,1
SH603070,1
SH603069,1
SH603068,1
SH603067,1
SH603066,1
SH603065,1
SH603063,1
SH603062,1
SH603061,1
SH603060,1
SH603059,1
SH603058,1
SH603057,1
SH603056,1
SH603055,1
SH603053,1
SH603052,1
SH603051,1
SH603050,1
SH603049,1
SH603048,1
SH603045,1
SH603043,1
SH603042,1
SH603041,1
SH603040,1
SH603039,1
SH603038,1
SH603036,1
SH603035,1
SH603033,1
SH603032,1
SH603031,1
SH603030,1
SH603029,1
SH603028,1
SH603027,1
SH603026,1
SH603025,1
SH603023,1
SH603022,1
SH603021,1
SH603020,1
SH603019,1
SH603018,1
SH603017,1
SH603016,1
SH603015,1
SH603014,1
SH603013,1
SH603012,1
SH603011,1
SH603010,1
SH603009,1
SH603008,1
SH603007,1
SH603006,1
SH603005,1
SH603004,1
SH603002,1
SH603001,1
SH603000,1
SH601999,1
SH601998,1
SH601997,1
SH601996,1
SH601992,1
SH601991,1
SH601990,1
SH601988,1
SH601985,1
SH601975,1
SH601969,1
SH601968,1
SH601966,1
SH601965,1
SH601963,1
SH601958,1
SH601956,1
SH601952,1
SH601949,1
SH601939,1
SH601933,1
SH601929,1
SH601928,1
SH601921,1
SH601919,1
SH601918,1
SH601916,1
SH601908,1
SH601901,1
SH601900,1
SH601899,1
SH601898,1
SH601890,1
SH601888,1
SH601886,1
SH601882,1
SH601881,1
SH601880,1
SH601878,1
SH601877,1
SH601872,1
SH601869,1
SH601868,1
SH601866,1
SH601865,1
SH601860,1
SH601858,1
SH601857,1
SH601838,1
SH601828,1
SH601827,1
SH601825,1
SH601818,1
SH601816,1
SH601811,1
SH601808,1
SH601801,1
SH601800,1
SH601799,1
SH601798,1
SH601789,1
SH601788,1
SH601778,1
SH601777,1
SH601766,1
SH601728,1
SH601727,1
SH601718,1
SH601717,1
SH601702,1
SH601700,1
SH601699,1
SH601698,1
SH601696,1
SH601689,1
SH601688,1
SH601686,1
SH601678,1
SH601677,1
SH601669,1
SH601668,1
SH601666,1
SH601665,1
SH601658,1
SH601636,1
SH601633,1
SH601628,1
SH601619,1
SH601618,1
SH601616,1
SH601615,1
SH601611,1
SH601609,1
SH601608,1
SH601607,1
SH601606,1
SH601601,1
SH601600,1
SH601599,1
SH601598,1
SH601595,1
SH601588,1
SH601579,1
SH601577,1
SH601568,1
SH601567,1
SH601566,1
SH601555,1
SH601528,1
SH601519,1
SH601518,1
SH601515,1
SH601512,1
SH601500,1
SH601456,1
SH601399,1
SH601398,1
SH601390,1
SH601388,1
SH601377,1
SH601375,1
SH601369,1
SH601368,1
SH601366,1
SH601360,1
SH601339,1
SH601336,1
SH601333,1
SH601330,1
SH601328,1
SH601326,1
SH601319,1
SH601318,1
SH601311,1
SH601298,1
SH601288,1
SH601279,1
SH601238,1
SH601236,1
SH601233,1
SH601231,1
SH601229,1
SH601228,1
SH601226,1
SH601225,1
SH601222,1
SH601218,1
SH601216,1
SH601212,1
SH601211,1
SH601208,1
SH601200,1
SH601199,1
SH601188,1
SH601187,1
SH601186,1
SH601179,1
SH601177,1
SH601169,1
SH601168,1
SH601166,1
SH601163,1
SH601162,1
SH601158,1
SH601156,1
SH601155,1
SH601139,1
SH601138,1
SH601137,1
SH601136,1
SH601133,1
SH601128,1
SH601127,1
SH601126,1
SH601121,1
SH601118,1
SH601117,1
SH601116,1
SH601113,1
SH601111,1
SH601108,1
SH601107,1
SH601106,1
SH601101,1
SH601100,1
SH601099,1
SH601098,1
SH601096,1
SH601089,1
SH601088,1
SH601086,1
SH601083,1
SH601077,1
SH601069,1
SH601068,1
SH601066,1
SH601065,1
SH601061,1
SH601058,1
SH601038,1
SH601033,1
SH601026,1
SH601022,1
SH601021,1
SH601020,1
SH601019,1
SH601018,1
SH601016,1
SH601015,1
SH601012,1
SH601011,1
SH601010,1
SH601009,1
SH601008,1
SH601007,1
SH601006,1
SH601005,1
SH601003,1
SH601002,1
SH601001,1
SH601000,1
SH600999,1
SH600998,1
SH600997,1
SH600996,1
SH600995,1
SH600993,1
SH600992,1
SH600990,1
SH600989,1
SH600988,1
SH600987,1
SH600986,1
SH600985,1
SH600984,1
SH600983,1
SH600982,1
SH600981,1
SH600980,1
SH600979,1
SH600977,1
SH600976,1
SH600975,1
SH600973,1
SH600971,1
SH600970,1
SH600969,1
SH600968,1
SH600967,1
SH600966,1
SH600965,1
SH600963,1
SH600962,1
SH600961,1
SH600960,1
SH600959,1
SH600958,1
SH600956,1
SH600955,1
SH600941,1
SH600939,1
SH600938,1
SH600936,1
SH600935,1
SH600933,1
SH600930,1
SH600929,1
SH600928,1
SH600927,1
SH600926,1
SH600925,1
SH600919,1
SH600918,1
SH600917,1
SH600916,1
SH600909,1
SH600908,1
SH600906,1
SH600905,1
SH600903,1
SH600901,1
SH600900,1
SH600897,1
SH600895,1
SH600894,1
SH600893,1
SH600892,1
SH600889,1
SH600888,1
SH600887,1
SH600886,1
SH600885,1
SH600884,1
SH600883,1
SH600882,1
SH600881,1
SH600880,1
SH600879,1
SH600877,1
SH600876,1
SH600875,1
SH600874,1
SH600873,1
SH600872,1
SH600871,1
SH600869,1
SH600868,1
SH600867,1
SH600866,1
SH600865,1
SH600864,1
SH600863,1
SH600862,1
SH600861,1
SH600860,1
SH600859,1
SH600858,1
SH600857,1
SH600855,1
SH600854,1
SH600853,1
SH600851,1
SH600850,1
SH600848,1
SH600847,1
SH600846,1
SH600845,1
SH600844,1
SH600843,1
SH600841,1
SH600839,1
SH600838,1
SH600835,1
SH600834,1
SH600833,1
SH600831,1
SH600830,1
SH600829,1
SH600828,1
SH600827,1
SH600826,1
SH600825,1
SH600824,1
SH600822,1
SH600821,1
SH600820,1
SH600819,1
SH600818,1
SH600817,1
SH600816,1
SH600815,1
SH600814,1
SH600812,1
SH600810,1
SH600809,1
SH600808,1
SH600807,1
SH600805,1
SH600803,1
SH600802,1
SH600801,1
SH600800,1
SH600798,1
SH600797,1
SH600796,1
SH600795,1
SH600794,1
SH600793,1
SH600792,1
SH600791,1
SH600790,1
SH600789,1
SH600787,1
SH600785,1
SH600784,1
SH600783,1
SH600782,1
SH600780,1
SH600779,1
SH600778,1
SH600777,1
SH600776,1
SH600775,1
SH600774,1
SH600773,1
SH600771,1
SH600770,1
SH600769,1
SH600768,1
SH600765,1
SH600764,1
SH600763,1
SH600761,1
SH600760,1
SH600759,1
SH600758,1
SH600757,1
SH600756,1
SH600755,1
SH600754,1
SH600753,1
SH600751,1
SH600750,1
SH600749,1
SH600748,1
SH600746,1
SH600745,1
SH600744,1
SH600743,1
SH600742,1
SH600741,1
SH600740,1
SH600739,1
SH600738,1
SH600737,1
SH600736,1
SH600735,1
SH600734,1
SH600733,1
SH600732,1
SH600731,1
SH600730,1
SH600729,1
SH600728,1
SH600727,1
SH600726,1
SH600725,1
SH600724,1
SH600722,1
SH600721,1
SH600720,1
SH600719,1
SH600718,1
SH600717,1
SH600716,1
SH600715,1
SH600714,1
SH600713,1
SH600712,1
SH600711,1
SH600710,1
SH600708,1
SH600707,1
SH600706,1
SH600704,1
SH600703,1
SH600702,1
SH600699,1
SH600698,1
SH600697,1
SH600696,1
SH600694,1
SH600693,1
SH600692,1
SH600691,1
SH600690,1
SH600689,1
SH600688,1
SH600686,1
SH600685,1
SH600684,1
SH600683,1
SH600682,1
SH600681,1
SH600679,1
SH600678,1
SH600676,1
SH600675,1
SH600674,1
SH600673,1
SH600671,1
SH600668,1
SH600667,1
SH600666,1
SH600665,1
SH600664,1
SH600663,1
SH600662,1
SH600661,1
SH600660,1
SH600658,1
SH600657,1
SH600655,1
SH600654,1
SH600653,1
SH600651,1
SH600650,1
SH600649,1
SH600648,1
SH600645,1
SH600644,1
SH600643,1
SH600642,1
SH600641,1
SH600640,1
SH600639,1
SH600638,1
SH600637,1
SH600636,1
SH600635,1
SH600633,1
SH600630,1
SH600629,1
SH600628,1
SH600626,1
SH600624,1
SH600623,1
SH600622,1
SH600621,1
SH600620,1
SH600619,1
SH600618,1
SH600617,1
SH600616,1
SH600615,1
SH600613,1
SH600612,1
SH600611,1
SH600610,1
SH600609,1
SH600608,1
SH600606,1
SH600605,1
SH600604,1
SH600603,1
SH600602,1
SH600601,1
SH600600,1
SH600599,1
SH600598,1
SH600597,1
SH600596,1
SH600595,1
SH600594,1
SH600593,1
SH600592,1
SH600590,1
SH600589,1
SH600588,1
SH600587,1
SH600586,1
SH600585,1
SH600584,1
SH600583,1
SH600582,1
SH600581,1
SH600580,1
SH600579,1
SH600578,1
SH600577,1
SH600576,1
SH600575,1
SH600573,1
SH600572,1
SH600571,1
SH600570,1
SH600569,1
SH600568,1
SH600567,1
SH600566,1
SH600563,1
SH600562,1
SH600561,1
SH600560,1
SH600559,1
SH600558,1
SH600557,1
SH600556,1
SH600552,1
SH600551,1
SH600550,1
SH600549,1
SH600548,1
SH600547,1
SH600546,1
SH600545,1
SH600543,1
SH600540,1
SH600539,1
SH600538,1
SH600537,1
SH600536,1
SH600535,1
SH600533,1
SH600531,1
SH600530,1
SH600529,1
SH600528,1
SH600527,1
SH600526,1
SH600525,1
SH600523,1
SH600522,1
SH600521,1
SH600520,1
SH600519,1
SH600518,1
SH600517,1
SH600516,1
SH600515,1
SH600513,1
SH600512,1
SH600511,1
SH600510,1
SH600509,1
SH600508,1
SH600507,1
SH600506,1
SH600505,1
SH600503,1
SH600502,1
SH600501,1
SH600500,1
SH600499,1
SH600498,1
SH600497,1
SH600496,1
SH600495,1
SH600493,1
SH600491,1
SH600490,1
SH600489,1
SH600488,1
SH600487,1
SH600486,1
SH600483,1
SH600482,1
SH600481,1
SH600480,1
SH600479,1
SH600478,1
SH600477,1
SH600476,1
SH600475,1
SH600470,1
SH600469,1
SH600468,1
SH600467,1
SH600463,1
SH600461,1
SH600460,1
SH600459,1
SH600458,1
SH600456,1
SH600455,1
SH600452,1
SH600449,1
SH600448,1
SH600446,1
SH600444,1
SH600439,1
SH600438,1
SH600436,1
SH600435,1
SH600433,1
SH600429,1
SH600428,1
SH600426,1
SH600425,1
SH600423,1
SH600422,1
SH600421,1
SH600420,1
SH600419,1
SH600418,1
SH600416,1
SH600415,1
SH600410,1
SH600409,1
SH600408,1
SH600406,1
SH600405,1
SH600403,1
SH600400,1
SH600399,1
SH600398,1
SH600397,1
SH600396,1
SH600395,1
SH600392,1
SH600391,1
SH600390,1
SH600389,1
SH600388,1
SH600386,1
SH600383,1
SH600382,1
SH600381,1
SH600380,1
SH600379,1
SH600378,1
SH600377,1
SH600376,1
SH600375,1
SH600373,1
SH600372,1
SH600371,1
SH600370,1
SH600369,1
SH600368,1
SH600367,1
SH600366,1
SH600365,1
SH600363,1
SH600362,1
SH600361,1
SH600360,1
SH600359,1
SH600358,1
SH600356,1
SH600355,1
SH600354,1
SH600353,1
SH600352,1
SH600351,1
SH600350,1
SH600348,1
SH600346,1
SH600345,1
SH600343,1
SH600340,1
SH600339,1
SH600338,1
SH600337,1
SH600336,1
SH600335,1
SH600333,1
SH600332,1
SH600331,1
SH600330,1
SH600329,1
SH600328,1
SH600327,1
SH600326,1
SH600325,1
SH600323,1
SH600322,1
SH600320,1
SH600319,1
SH600318,1
SH600316,1
SH600315,1
SH600313,1
SH600312,1
SH600310,1
SH600309,1
SH600308,1
SH600307,1
SH600305,1
SH600303,1
SH600302,1
SH600301,1
SH600300,1
SH600299,1
SH600298,1
SH600295,1
SH600293,1
SH600292,1
SH600289,1
