symbol,mkt_code
SH600288,1
SH600287,1
SH600285,1
SH600284,1
SH600283,1
SH600282,1
SH600281,1
SH600280,1
SH600279,1
SH600278,1
SH600276,1
SH600273,1
SH600272,1
SH600271,1
SH600269,1
SH600268,1
SH600267,1
SH600266,1
SH600265,1
SH600262,1
SH600261,1
SH600259,1
SH600258,1
SH600257,1
SH600256,1
SH600255,1
SH600252,1
SH600251,1
SH600250,1
SH600249,1
SH600248,1
SH600246,1
SH600243,1
SH600241,1
SH600239,1
SH600238,1
SH600237,1
SH600236,1
SH600235,1
SH600234,1
SH600233,1
SH600232,1
SH600231,1
SH600230,1
SH600229,1
SH600228,1
SH600227,1
SH600226,1
SH600223,1
SH600222,1
SH600221,1
SH600219,1
SH600218,1
SH600217,1
SH600216,1
SH600215,1
SH600212,1
SH600211,1
SH600210,1
SH600208,1
SH600207,1
SH600206,1
SH600203,1
SH600202,1
SH600201,1
SH600199,1
SH600198,1
SH600197,1
SH600196,1
SH600195,1
SH600193,1
SH600192,1
SH600191,1
SH600189,1
SH600188,1
SH600187,1
SH600186,1
SH600185,1
SH600184,1
SH600183,1
SH600182,1
SH600180,1
SH600179,1
SH600178,1
SH600177,1
SH600176,1
SH600173,1
SH600172,1
SH600171,1
SH600170,1
SH600169,1
SH600168,1
SH600167,1
SH600166,1
SH600165,1
SH600163,1
SH600162,1
SH600161,1
SH600160,1
SH600159,1
SH600158,1
SH600157,1
SH600156,1
SH600155,1
SH600153,1
SH600152,1
SH600151,1
SH600150,1
SH600149,1
SH600148,1
SH600143,1
SH600141,1
SH600138,1
SH600137,1
SH600136,1
SH600135,1
SH600133,1
SH600132,1
SH600131,1
SH600130,1
SH600129,1
SH600128,1
SH600127,1
SH600126,1
SH600125,1
SH600123,1
SH600121,1
SH600120,1
SH600119,1
SH600118,1
SH600117,1
SH600116,1
SH600115,1
SH600114,1
SH600113,1
SH600111,1
SH600110,1
SH600109,1
SH600108,1
SH600107,1
SH600106,1
SH600105,1
SH600104,1
SH600103,1
SH600101,1
SH600100,1
SH600099,1
SH600098,1
SH600097,1
SH600096,1
SH600095,1
SH600094,1
SH600089,1
SH600088,1
SH600085,1
SH600084,1
SH600082,1
SH600081,1
SH600080,1
SH600079,1
SH600078,1
SH600076,1
SH600075,1
SH600073,1
SH600072,1
SH600071,1
SH600067,1
SH600066,1
SH600064,1
SH600063,1
SH600062,1
SH600061,1
SH600060,1
SH600059,1
SH600058,1
SH600057,1
SH600056,1
SH600055,1
SH600054,1
SH600053,1
SH600052,1
SH600051,1
SH600050,1
SH600048,1
SH600039,1
SH600038,1
SH600037,1
SH600036,1
SH600035,1
SH600033,1
SH600032,1
SH600031,1
SH600030,1
SH600029,1
SH600028,1
SH600027,1
SH600026,1
SH600025,1
SH600023,1
SH600022,1
SH600021,1
SH600020,1
SH600019,1
SH600018,1
SH600017,1
SH600016,1
SH600015,1
SH600012,1
SH600011,1
SH600010,1
SH600009,1
SH600008,1
SH600007,1
SH600006,1
SH600004,1
SH600000,1
ETF589990,1
ETF589980,1
ETF589960,1
ETF589950,1
ETF589900,1
ETF589890,1
ETF589880,1
ETF589860,1
ETF589850,1
ETF589820,1
ETF589800,1
ETF589780,1
ETF589770,1
ETF589720,1
ETF589700,1
ETF589680,1
ETF589660,1
ETF589630,1
ETF589600,1
ETF589580,1
ETF589560,1
ETF589550,1
ETF589520,1
ETF589500,1
ETF589380,1
ETF589300,1
ETF589200,1
ETF589180,1
ETF589120,1
ETF589110,1
ETF589100,1
ETF589090,1
ETF589080,1
ETF589060,1
ETF589050,1
ETF589020,1
ETF589010,1
ETF589000,1
ETF588990,1
ETF588980,1
ETF588960,1
ETF588950,1
ETF588940,1
ETF588930,1
ETF588920,1
ETF588910,1
ETF588900,1
ETF588890,1
ETF588880,1
ETF588870,1
ETF588860,1
ETF588850,1
ETF588840,1
ETF588830,1
ETF588820,1
ETF588810,1
ETF588800,1
ETF588790,1
ETF588780,1
ETF588770,1
ETF588760,1
ETF588750,1
ETF588730,1
ETF588720,1
ETF588710,1
ETF588700,1
ETF588690,1
ETF588680,1
ETF588670,1
ETF588660,1
ETF588550,1
ETF588520,1
ETF588500,1
ETF588460,1
ETF588450,1
ETF588400,1
ETF588390,1
ETF588380,1
ETF588370,1
ETF588360,1
ETF588350,1
ETF588330,1
ETF588320,1
ETF588310,1
ETF588300,1
ETF588290,1
ETF588280,1
ETF588270,1
ETF588260,1
ETF588250,1
ETF588240,1
ETF588230,1
ETF588220,1
ETF588210,1
ETF588200,1
ETF588190,1
ETF588180,1
ETF588170,1
ETF588160,1
ETF588150,1
ETF588140,1
ETF588130,1
ETF588120,1
ETF588110,1
ETF588100,1
ETF588090,1
ETF588080,1
ETF588070,1
ETF588060,1
ETF588050,1
ETF588040,1
ETF588030,1
ETF588020,1
ETF588010,1
ETF588000,1
ETF563990,1
ETF563980,1
ETF563900,1
ETF563890,1
ETF563880,1
ETF563860,1
ETF563830,1
ETF563800,1
ETF563780,1
ETF563770,1
ETF563760,1
ETF563750,1
ETF563700,1
ETF563690,1
ETF563680,1
ETF563670,1
ETF563660,1
ETF563650,1
ETF563630,1
ETF563620,1
ETF563600,1
ETF563590,1
ETF563580,1
ETF563570,1
ETF563550,1
ETF563530,1
ETF563520,1
ETF563500,1
ETF563390,1
ETF563380,1
ETF563360,1
ETF563350,1
ETF563330,1
ETF563320,1
ETF563300,1
ETF563280,1
ETF563230,1
ETF563220,1
ETF563210,1
ETF563200,1
ETF563180,1
ETF563150,1
ETF563090,1
ETF563080,1
ETF563060,1
ETF563050,1
ETF563030,1
ETF563020,1
ETF563010,1
ETF563000,1
ETF562990,1
ETF562970,1
ETF562960,1
ETF562950,1
ETF562930,1
ETF562920,1
ETF562910,1
ETF562900,1
ETF562890,1
ETF562880,1
ETF562870,1
ETF562860,1
ETF562850,1
ETF562820,1
ETF562810,1
ETF562800,1
ETF562700,1
ETF562660,1
ETF562600,1
ETF562590,1
ETF562580,1
ETF562570,1
ETF562560,1
ETF562550,1
ETF562530,1
ETF562520,1
ETF562510,1
ETF562500,1
ETF562390,1
ETF562380,1
ETF562360,1
ETF562350,1
ETF562340,1
ETF562330,1
ETF562320,1
ETF562310,1
ETF562300,1
ETF562080,1
ETF562060,1
ETF562050,1
ETF562030,1
ETF562010,1
ETF562000,1
ETF561990,1
ETF561980,1
ETF561960,1
ETF561950,1
ETF561930,1
ETF561920,1
ETF561910,1
ETF561900,1
ETF561880,1
ETF561870,1
ETF561800,1
ETF561790,1
ETF561780,1
ETF561770,1
ETF561760,1
ETF561750,1
ETF561700,1
ETF561680,1
ETF561660,1
ETF561600,1
ETF561590,1
ETF561580,1
ETF561570,1
ETF561560,1
ETF561550,1
ETF561510,1
ETF561500,1
ETF561380,1
ETF561370,1
ETF561360,1
ETF561350,1
ETF561330,1
ETF561320,1
ETF561310,1
ETF561300,1
ETF561280,1
ETF561260,1
ETF561230,1
ETF561220,1
ETF561200,1
ETF561190,1
ETF561180,1
ETF561170,1
ETF561160,1
ETF561130,1
ETF561120,1
ETF561100,1
ETF561090,1
ETF561080,1
ETF561060,1
ETF561010,1
ETF561000,1
ETF560990,1
ETF560980,1
ETF560950,1
ETF560900,1
ETF560890,1
ETF560880,1
ETF560860,1
ETF560850,1
ETF560820,1
ETF560810,1
ETF560800,1
ETF560780,1
ETF560770,1
ETF560750,1
ETF560700,1
ETF560690,1
ETF560680,1
ETF560660,1
ETF560650,1
ETF560630,1
ETF560620,1
ETF560610,1
ETF560590,1
ETF560580,1
ETF560570,1
ETF560560,1
ETF560550,1
ETF560530,1
ETF560520,1
ETF560510,1
ETF560500,1
ETF560380,1
ETF560360,1
ETF560350,1
ETF560330,1
ETF560300,1
ETF560280,1
ETF560260,1
ETF560220,1
ETF560190,1
ETF560180,1
ETF560170,1
ETF560150,1
ETF560120,1
ETF560110,1
ETF560100,1
ETF560090,1
ETF560080,1
ETF560070,1
ETF560060,1
ETF560050,1
ETF560030,1
ETF560020,1
ETF560010,1
ETF560000,1
ETF530880,1
ETF530800,1
ETF530680,1
ETF530580,1
ETF530530,1
ETF530380,1
ETF530300,1
ETF530280,1
ETF530180,1
ETF530100,1
ETF530080,1
ETF530050,1
ETF530000,1
ETF520990,1
ETF520980,1
ETF520970,1
ETF520960,1
ETF520950,1
ETF520940,1
ETF520920,1
ETF520900,1
ETF520890,1
ETF520880,1
ETF520870,1
ETF520860,1
ETF520840,1
ETF520830,1
ETF520720,1
ETF520700,1
ETF520690,1
ETF520670,1
ETF520660,1
ETF520650,1
ETF520620,1
ETF520600,1
ETF520580,1
ETF520570,1
ETF520560,1
ETF520550,1
ETF520520,1
ETF520510,1
ETF520500,1
ETF518890,1
ETF518880,1
ETF518860,1
ETF518850,1
ETF518800,1
ETF518680,1
ETF518660,1
ETF518600,1
ETF517990,1
ETF517900,1
ETF517880,1
ETF517850,1
ETF517800,1
ETF517770,1
ETF517660,1
ETF517550,1
ETF517520,1
ETF517400,1
ETF517390,1
ETF517380,1
ETF517360,1
ETF517350,1
ETF517330,1
ETF517300,1
ETF517200,1
ETF517180,1
ETF517170,1
ETF517160,1
ETF517120,1
ETF517110,1
ETF517100,1
ETF517090,1
ETF517080,1
ETF517050,1
ETF517030,1
ETF517010,1
ETF517000,1
ETF516980,1
ETF516970,1
ETF516960,1
ETF516950,1
ETF516930,1
ETF516920,1
ETF516910,1
ETF516900,1
ETF516890,1
ETF516880,1
ETF516860,1
ETF516850,1
ETF516830,1
ETF516820,1
ETF516810,1
ETF516800,1
ETF516790,1
ETF516780,1
ETF516770,1
ETF516760,1
ETF516750,1
ETF516730,1
ETF516720,1
ETF516710,1
ETF516700,1
ETF516670,1
ETF516660,1
ETF516650,1
ETF516640,1
ETF516630,1
ETF516620,1
ETF516610,1
ETF516600,1
ETF516590,1
ETF516580,1
ETF516570,1
ETF516560,1
ETF516550,1
ETF516530,1
ETF516520,1
ETF516510,1
ETF516500,1
ETF516460,1
ETF516390,1
ETF516380,1
ETF516360,1
ETF516350,1
ETF516330,1
ETF516320,1
ETF516310,1
ETF516300,1
ETF516290,1
ETF516270,1
ETF516260,1
ETF516220,1
ETF516210,1
ETF516200,1
ETF516190,1
ETF516180,1
ETF516160,1
ETF516150,1
ETF516130,1
ETF516120,1
ETF516110,1
ETF516100,1
ETF516090,1
ETF516080,1
ETF516070,1
ETF516060,1
ETF516050,1
ETF516020,1
ETF516010,1
ETF516000,1
ETF515990,1
ETF515980,1
ETF515960,1
ETF515950,1
ETF515920,1
ETF515910,1
ETF515900,1
ETF515890,1
ETF515880,1
ETF515860,1
ETF515850,1
ETF515810,1
ETF515800,1
ETF515790,1
ETF515770,1
ETF515760,1
ETF515750,1
ETF515730,1
ETF515720,1
ETF515710,1
ETF515700,1
ETF515680,1
ETF515660,1
ETF515650,1
ETF515630,1
ETF515600,1
ETF515590,1
ETF515580,1
ETF515560,1
ETF515550,1
ETF515530,1
ETF515450,1
ETF515400,1
ETF515390,1
ETF515380,1
ETF515370,1
ETF515360,1
ETF515350,1
ETF515330,1
ETF515320,1
ETF515310,1
ETF515300,1
ETF515290,1
ETF515260,1
ETF515250,1
ETF515230,1
ETF515220,1
ETF515210,1
ETF515200,1
ETF515190,1
ETF515180,1
ETF515170,1
ETF515160,1
ETF515150,1
ETF515130,1
ETF515120,1
ETF515110,1
ETF515100,1
ETF515090,1
ETF515080,1
ETF515070,1
ETF515060,1
ETF515050,1
ETF515030,1
ETF515020,1
ETF515010,1
ETF515000,1
ETF513990,1
ETF513980,1
ETF513970,1
ETF513950,1
ETF513920,1
ETF513910,1
ETF513900,1
ETF513890,1
ETF513880,1
ETF513870,1
ETF513860,1
ETF513850,1
ETF513830,1
ETF513820,1
ETF513810,1
ETF513800,1
ETF513780,1
ETF513770,1
ETF513750,1
ETF513730,1
ETF513700,1
ETF513690,1
ETF513660,1
ETF513650,1
ETF513630,1
ETF513600,1
ETF513590,1
ETF513580,1
ETF513560,1
ETF513550,1
ETF513530,1
ETF513520,1
ETF513500,1
ETF513400,1
ETF513390,1
ETF513380,1
ETF513360,1
ETF513350,1
ETF513330,1
ETF513320,1
ETF513310,1
ETF513300,1
ETF513290,1
ETF513280,1
ETF513260,1
ETF513230,1
ETF513220,1
ETF513210,1
ETF513200,1
ETF513190,1
ETF513180,1
ETF513170,1
ETF513160,1
ETF513150,1
ETF513140,1
ETF513130,1
ETF513120,1
ETF513110,1
ETF513100,1
ETF513090,1
ETF513080,1
ETF513070,1
ETF513060,1
ETF513050,1
ETF513040,1
ETF513030,1
ETF513020,1
ETF513010,1
ETF513000,1
ETF512990,1
ETF512980,1
ETF512970,1
ETF512960,1
ETF512950,1
ETF512930,1
ETF512910,1
ETF512900,1
ETF512890,1
ETF512880,1
ETF512870,1
ETF512820,1
ETF512810,1
ETF512800,1
ETF512770,1
ETF512760,1
ETF512750,1
ETF512730,1
ETF512720,1
ETF512710,1
ETF512700,1
ETF512690,1
ETF512680,1
ETF512670,1
ETF512660,1
ETF512650,1
ETF512640,1
ETF512630,1
ETF512620,1
ETF512600,1
ETF512580,1
ETF512570,1
ETF512560,1
ETF512550,1
ETF512530,1
ETF512520,1
ETF512510,1
ETF512500,1
ETF512480,1
ETF512400,1
ETF512390,1
ETF512380,1
ETF512370,1
ETF512360,1
ETF512330,1
ETF512290,1
ETF512260,1
ETF512250,1
ETF512240,1
ETF512220,1
ETF512200,1
ETF512190,1
ETF512180,1
ETF512170,1
ETF512160,1
ETF512150,1
ETF512130,1
ETF512120,1
ETF512100,1
ETF512090,1
ETF512080,1
ETF512070,1
ETF512060,1
ETF512050,1
ETF512040,1
ETF512030,1
ETF512020,1
ETF512010,1
ETF512000,1
ETF511990,1
ETF511980,1
ETF511970,1
ETF511960,1
ETF511950,1
ETF511930,1
ETF511920,1
ETF511910,1
ETF511900,1
ETF511880,1
ETF511860,1
ETF511850,1
ETF511830,1
ETF511820,1
ETF511810,1
ETF511800,1
ETF511770,1
ETF511700,1
ETF511690,1
ETF511660,1
ETF511650,1
ETF511620,1
ETF511600,1
ETF511160,1
ETF510990,1
ETF510980,1
ETF510950,1
ETF510900,1
ETF510880,1
ETF510850,1
ETF510810,1
ETF510800,1
ETF510770,1
ETF510760,1
ETF510720,1
ETF510710,1
ETF510680,1
ETF510670,1
ETF510660,1
ETF510650,1
ETF510630,1
ETF510600,1
ETF510590,1
ETF510580,1
ETF510570,1
ETF510560,1
ETF510550,1
ETF510530,1
ETF510510,1
ETF510500,1
ETF510410,1
ETF510390,1
ETF510380,1
ETF510370,1
ETF510360,1
ETF510350,1
ETF510330,1
ETF510320,1
ETF510310,1
ETF510300,1
ETF510290,1
ETF510270,1
ETF510230,1
ETF510210,1
ETF510200,1
ETF510190,1
ETF510180,1
ETF510170,1
ETF510160,1
ETF510150,1
ETF510130,1
ETF510100,1
ETF510090,1
ETF510060,1
ETF510050,1
ETF510040,1
ETF510030,1
ETF510020,1
ETF510010,1
ETF159998,0
ETF159997,0
ETF159996,0
ETF159995,0
ETF159994,0
ETF159993,0
ETF159992,0
ETF159991,0
ETF159985,0
ETF159982,0
ETF159981,0
ETF159980,0
ETF159977,0
ETF159976,0
ETF159975,0
ETF159974,0
ETF159973,0
ETF159971,0
ETF159970,0
ETF159969,0
ETF159968,0
ETF159967,0
ETF159966,0
ETF159965,0
ETF159964,0
ETF159961,0
ETF159960,0
ETF159959,0
ETF159958,0
ETF159957,0
ETF159956,0
ETF159954,0
ETF159952,0
ETF159949,0
ETF159948,0
ETF159945,0
ETF159944,0
ETF159943,0
ETF159941,0
ETF159940,0
ETF159939,0
ETF159938,0
ETF159937,0
ETF159936,0
ETF159935,0
ETF159934,0
ETF159933,0
ETF159931,0
ETF159930,0
ETF159929,0
ETF159928,0
ETF159925,0
ETF159923,0
ETF159922,0
ETF159920,0
ETF159919,0
ETF159918,0
ETF159916,0
ETF159915,0
ETF159913,0
ETF159912,0
ETF159910,0
ETF159909,0
ETF159908,0
ETF159907,0
ETF159906,0
ETF159905,0
ETF159903,0
ETF159902,0
ETF159901,0
ETF159899,0
ETF159898,0
ETF159896,0
ETF159895,0
ETF159892,0
ETF159891,0
ETF159890,0
ETF159889,0
ETF159888,0
ETF159887,0
ETF159886,0
ETF159885,0
ETF159883,0
ETF159881,0
ETF159880,0
ETF159877,0
ETF159876,0
ETF159875,0
ETF159873,0
ETF159872,0
ETF159871,0
ETF159870,0
ETF159869,0
ETF159867,0
ETF159866,0
ETF159865,0
ETF159864,0
ETF159863,0
ETF159862,0
ETF159861,0
ETF159859,0
ETF159858,0
ETF159857,0
ETF159856,0
ETF159855,0
ETF159852,0
ETF159851,0
ETF159850,0
ETF159849,0
ETF159848,0
ETF159847,0
ETF159845,0
ETF159843,0
ETF159842,0
ETF159841,0
ETF159840,0
ETF159839,0
ETF159838,0
ETF159837,0
ETF159836,0
ETF159835,0
ETF159834,0
ETF159831,0
ETF159830,0
ETF159828,0
ETF159827,0
ETF159825,0
ETF159824,0
ETF159822,0
ETF159821,0
ETF159820,0
ETF159819,0
ETF159814,0
ETF159813,0
ETF159812,0
ETF159811,0
ETF159810,0
ETF159808,0
ETF159807,0
ETF159806,0
ETF159805,0
ETF159804,0
ETF159801,0
ETF159800,0
ETF159798,0
ETF159797,0
ETF159796,0
ETF159795,0
ETF159793,0
ETF159792,0
ETF159791,0
ETF159790,0
ETF159788,0
ETF159787,0
ETF159786,0
ETF159783,0
ETF159782,0
ETF159781,0
ETF159780,0
ETF159779,0
ETF159778,0
ETF159777,0
ETF159776,0
ETF159775,0
ETF159773,0
ETF159770,0
ETF159768,0
ETF159767,0
ETF159766,0
ETF159763,0
ETF159761,0
ETF159760,0
ETF159758,0
ETF159757,0
ETF159755,0
ETF159752,0
ETF159751,0
ETF159750,0
ETF159748,0
ETF159747,0
ETF159745,0
ETF159743,0
ETF159742,0
ETF159741,0
ETF159740,0
ETF159739,0
ETF159738,0
ETF159736,0
ETF159735,0
ETF159732,0
ETF159731,0
ETF159730,0
ETF159729,0
ETF159728,0
ETF159726,0
ETF159725,0
ETF159723,0
ETF159721,0
ETF159720,0
ETF159719,0
ETF159718,0
ETF159717,0
ETF159716,0
ETF159715,0
ETF159713,0
ETF159712,0
ETF159711,0
ETF159709,0
ETF159708,0
ETF159707,0
ETF159706,0
ETF159703,0
ETF159701,0
ETF159699,0
ETF159698,0
ETF159697,0
ETF159696,0
ETF159695,0
ETF159692,0
ETF159691,0
ETF159690,0
ETF159689,0
ETF159688,0
ETF159687,0
ETF159686,0
ETF159685,0
ETF159682,0
ETF159681,0
ETF159680,0
ETF159679,0
ETF159678,0
ETF159677,0
ETF159676,0
ETF159675,0
ETF159673,0
ETF159672,0
ETF159671,0
ETF159670,0
ETF159669,0
ETF159667,0
ETF159666,0
ETF159665,0
ETF159663,0
ETF159662,0
ETF159661,0
ETF159660,0
ETF159659,0
ETF159658,0
ETF159657,0
ETF159656,0
ETF159655,0
ETF159653,0
ETF159652,0
ETF159647,0
ETF159645,0
ETF159643,0
ETF159642,0
ETF159641,0
ETF159640,0
ETF159639,0
ETF159638,0
ETF159637,0
ETF159636,0
ETF159635,0
ETF159633,0
ETF159632,0
ETF159631,0
ETF159630,0
ETF159629,0
ETF159628,0
ETF159627,0
ETF159625,0
ETF159623,0
ETF159622,0
ETF159621,0
ETF159620,0
ETF159619,0
ETF159618,0
ETF159617,0
ETF159616,0
ETF159615,0
ETF159613,0
ETF159612,0
ETF159611,0
ETF159610,0
ETF159609,0
ETF159608,0
ETF159607,0
ETF159606,0
ETF159605,0
ETF159603,0
ETF159602,0
ETF159601,0
ETF159599,0
ETF159597,0
ETF159596,0
ETF159595,0
ETF159593,0
ETF159592,0
ETF159591,0
ETF159590,0
ETF159589,0
ETF159588,0
ETF159587,0
ETF159586,0
ETF159583,0
ETF159582,0
ETF159581,0
ETF159578,0
ETF159577,0
ETF159576,0
ETF159575,0
ETF159573,0
ETF159572,0
ETF159571,0
ETF159570,0
ETF159569,0
ETF159568,0
ETF159567,0
ETF159566,0
ETF159565,0
ETF159563,0
ETF159562,0
ETF159561,0
ETF159560,0
ETF159559,0
ETF159558,0
ETF159557,0
ETF159556,0
ETF159555,0
ETF159553,0
ETF159552,0
ETF159551,0
ETF159550,0
ETF159549,0
ETF159547,0
ETF159546,0
ETF159545,0
ETF159543,0
ETF159542,0
ETF159541,0
ETF159540,0
ETF159539,0
ETF159538,0
ETF159537,0
ETF159536,0
ETF159535,0
ETF159533,0
ETF159532,0
ETF159531,0
ETF159530,0
ETF159529,0
ETF159528,0
ETF159527,0
ETF159526,0
ETF159525,0
ETF159523,0
ETF159521,0
ETF159520,0
ETF159519,0
ETF159518,0
ETF159517,0
ETF159516,0
ETF159515,0
ETF159513,0
ETF159512,0
ETF159511,0
ETF159510,0
ETF159509,0
ETF159508,0
ETF159507,0
ETF159506,0
ETF159505,0
ETF159502,0
ETF159501,0
ETF159500,0
ETF159399,0
ETF159393,0
ETF159392,0
ETF159391,0
ETF159390,0
ETF159389,0
ETF159388,0
ETF159387,0
ETF159386,0
ETF159385,0
ETF159383,0
ETF159382,0
ETF159381,0
ETF159380,0
ETF159379,0
ETF159378,0
ETF159377,0
ETF159376,0
ETF159375,0
ETF159373,0
ETF159372,0
ETF159371,0
ETF159370,0
ETF159369,0
ETF159368,0
ETF159367,0
ETF159366,0
ETF159365,0
ETF159363,0
ETF159362,0
ETF159361,0
ETF159360,0
ETF159359,0
ETF159358,0
ETF159357,0
ETF159356,0
ETF159355,0
ETF159353,0
ETF159352,0
ETF159351,0
ETF159350,0
ETF159339,0
ETF159338,0
ETF159337,0
ETF159336,0
ETF159335,0
ETF159333,0
ETF159332,0
ETF159331,0
ETF159330,0
ETF159329,0
ETF159328,0
ETF159327,0
ETF159326,0
ETF159325,0
ETF159323,0
ETF159322,0
ETF159321,0
ETF159320,0
ETF159318,0
ETF159316,0
ETF159315,0
ETF159312,0
ETF159311,0
ETF159310,0
ETF159309,0
ETF159307,0
ETF159306,0
ETF159305,0
ETF159303,0
ETF159302,0
ETF159301,0
ETF159300,0
ETF159299,0
ETF159298,0
ETF159297,0
ETF159296,0
ETF159295,0
ETF159292,0
ETF159291,0
ETF159290,0
ETF159289,0
ETF159288,0
ETF159287,0
ETF159286,0
ETF159285,0
ETF159283,0
ETF159281,0
ETF159280,0
ETF159279,0
ETF159278,0
ETF159277,0
ETF159276,0
ETF159275,0
ETF159273,0
ETF159272,0
ETF159271,0
ETF159270,0
ETF159269,0
ETF159268,0
ETF159267,0
ETF159266,0
ETF159265,0
ETF159263,0
ETF159262,0
ETF159261,0
ETF159260,0
ETF159259,0
ETF159258,0
ETF159257,0
ETF159256,0
ETF159255,0
ETF159251,0
ETF159249,0
ETF159248,0
ETF159246,0
ETF159245,0
ETF159242,0
ETF159241,0
ETF159240,0
ETF159239,0
ETF159238,0
ETF159237,0
ETF159236,0
ETF159235,0
ETF159233,0
ETF159232,0
ETF159231,0
ETF159230,0
ETF159229,0
ETF159228,0
ETF159227,0
ETF159226,0
ETF159225,0
ETF159223,0
ETF159222,0
ETF159221,0
ETF159220,0
ETF159219,0
ETF159218,0
ETF159217,0
ETF159216,0
ETF159215,0
ETF159213,0
ETF159212,0
ETF159211,0
ETF159210,0
ETF159209,0
ETF159208,0
ETF159207,0
ETF159206,0
ETF159205,0
ETF159203,0
ETF159202,0
ETF159201,0
ETF159150,0
ETF159133,0
ETF159131,0
ETF159130,0
ETF159129,0
ETF159128,0
ETF159127,0
ETF159126,0
ETF159125,0
ETF159123,0
ETF159122,0
ETF159121,0
ETF159120,0
ETF159119,0
ETF159118,0
ETF159117,0
ETF159109,0
ETF159108,0
ETF159107,0
ETF159106,0
ETF159105,0
ETF159103,0
ETF159102,0
ETF159101,0
ETF159100,0
ETF159005,0
ETF159003,0
ETF159001,0
