,symbol,industry
1763,SZ002652,装修建材
1764,SZ002651,专用设备
1765,SZ002650,食品饮料
1766,SZ002649,互联网服务
1767,SZ002648,化学原料
1768,SZ002647,多元金融
1769,SZ002646,酿酒行业
1770,SZ002645,环保行业
1771,SZ002644,中药
1772,SZ002643,电子化学品
1773,SZ002642,互联网服务
1774,SZ002641,装修建材
1775,SZ002640,国际贸易
1776,SZ002639,机械行业
1777,SZ002638,光学光电子
1778,SZ002637,化工行业
1779,SZ002636,电子元件
1780,SZ002635,消费电子
1781,SZ002634,纺织服装
1782,SZ002633,机械行业
1783,SZ002632,塑料制品
1784,SZ002631,木业家具
1785,SZ002630,电源设备
1786,SZ002629,采掘行业
1787,SZ002628,工程建设
1788,SZ002627,旅游酒店
1789,SZ002626,食品饮料
1790,SZ002625,航天航空
1791,SZ002624,游戏
1792,SZ002623,光伏设备
1793,SZ002622,医疗服务
1794,SZ002620,装修装饰
1795,SZ002617,光伏设备
1796,SZ002616,电力行业
1797,SZ002615,家用轻工
1798,SZ002614,家电行业
1799,SZ002613,玻璃玻纤
1800,SZ002612,纺织服装
1801,SZ002611,专用设备
1802,SZ002609,电子信息
1803,SZ002608,电力行业
1804,SZ002607,文教休闲
1805,SZ002606,输配电气
1806,SZ002605,游戏
1807,SZ002603,中药
1808,SZ002602,游戏
1809,SZ002601,化学原料
1810,SZ002600,消费电子
1811,SZ002599,包装材料
1812,SZ002598,机械行业
1813,SZ002597,食品饮料
1814,SZ002596,水泥建材
1815,SZ002595,专用设备
1816,SZ002594,汽车整车
1817,SZ002593,汽车零部件
1818,SZ002592,汽车行业
1819,SZ002591,互联网服务
1820,SZ002590,汽车零部件
1821,SZ002589,医药商业
1822,SZ002588,化肥行业
1823,SZ002587,光学光电子
1824,SZ002586,工程建设
1825,SZ002585,塑料制品
1826,SZ002584,电子化学品
1827,SZ002583,通讯行业
1828,SZ002582,食品饮料
1829,SZ002581,生物制品
1830,SZ002580,电池
1831,SZ002579,电子元件
1832,SZ002578,有色金属
1833,SZ002577,消费电子
1834,SZ002576,电机
1835,SZ002575,房地产服务
1836,SZ002574,珠宝首饰
1837,SZ002573,环保工程
1838,SZ002572,木业家具
1839,SZ002571,家用轻工
1840,SZ002570,食品饮料
1841,SZ002569,纺织服装
1842,SZ002568,酿酒行业
1843,SZ002567,农牧饲渔
1844,SZ002566,中药
1845,SZ002565,包装材料
1846,SZ002564,专业服务
1847,SZ002563,纺织服装
1848,SZ002562,化学制品
1849,SZ002561,商业百货
1850,SZ002560,输配电气
1851,SZ002559,机械行业
1852,SZ002558,游戏
1853,SZ002557,食品饮料
1854,SZ002556,化肥行业
1855,SZ002555,游戏
1856,SZ002554,采掘行业
1857,SZ002553,汽车行业
1858,SZ002552,通用设备
1859,SZ002551,医疗器械
1860,SZ002550,化学制药
1861,SZ002549,化工行业
1862,SZ002548,农牧饲渔
1863,SZ002547,汽车零部件
1864,SZ002546,输配电气
1865,SZ002545,钢铁行业
1866,SZ002544,通信服务
1867,SZ002543,家电行业
1868,SZ002542,工程建设
1869,SZ002541,水泥建材
1870,SZ002540,有色金属
1871,SZ002539,化肥行业
1872,SZ002538,化肥行业
1873,SZ002537,汽车零部件
1874,SZ002536,汽车行业
1875,SZ002535,专用设备
1876,SZ002534,电源设备
1877,SZ002533,输配电气
1878,SZ002532,有色金属
1879,SZ002531,风电设备
1880,SZ002530,互联网服务
1881,SZ002528,软件开发
1882,SZ002527,专用设备
1883,SZ002526,专用设备
1884,SZ002524,医疗行业
1885,SZ002523,专用设备
1886,SZ002522,塑料制品
1887,SZ002521,造纸印刷
1888,SZ002520,机械行业
1889,SZ002519,家电行业
1890,SZ002518,电源设备
1891,SZ002517,游戏
1892,SZ002516,汽车零部件
1893,SZ002515,食品饮料
1894,SZ002514,通用设备
1895,SZ002513,农药兽药
1896,SZ002512,计算机设备
1897,SZ002511,造纸印刷
1898,SZ002510,汽车行业
1899,SZ002508,家电行业
1900,SZ002507,食品饮料
1901,SZ002506,光伏设备
1902,SZ002501,有色金属
1903,SZ002500,券商信托
1904,SZ002498,输配电气
1905,SZ002497,化工行业
1906,SZ002496,农药兽药
1907,SZ002495,食品饮料
1908,SZ002494,纺织服装
1909,SZ002493,化纤行业
1910,SZ002492,交运物流
1911,SZ002491,通讯行业
1912,SZ002490,专用设备
1913,SZ002489,家用轻工
1914,SZ002488,汽车行业
1915,SZ002487,风电设备
1916,SZ002486,纺织服装
1917,SZ002485,纺织服装
1918,SZ002484,电子元件
1919,SZ002483,专用设备
1920,SZ002482,装修装饰
1921,SZ002481,食品饮料
1922,SZ002480,机械行业
1923,SZ002479,环保工程
1924,SZ002478,钢铁行业
1925,SZ002476,化工行业
1926,SZ002475,消费电子
1927,SZ002474,互联网服务
1928,SZ002472,汽车零部件
1929,SZ002471,输配电气
1930,SZ002470,化肥行业
1931,SZ002469,化学原料
1932,SZ002468,交运物流
1933,SZ002467,电信运营
1934,SZ002466,能源金属
1935,SZ002465,通讯行业
1936,SZ002463,电子元件
1937,SZ002462,医药商业
1938,SZ002461,酿酒行业
1939,SZ002460,能源金属
1940,SZ002459,光伏设备
1941,SZ002458,农牧饲渔
1942,SZ002457,装修建材
1943,SZ002456,光学光电子
1944,SZ002455,化工行业
1945,SZ002454,汽车行业
1946,SZ002453,化学制品
1947,SZ002452,输配电气
1948,SZ002451,输配电气
1949,SZ002449,光学光电子
1950,SZ002448,汽车行业
1951,SZ002446,通讯行业
1952,SZ002445,通用设备
1953,SZ002444,通用设备
1954,SZ002443,钢铁行业
1955,SZ002442,橡胶制品
1956,SZ002441,输配电气
1957,SZ002440,化工行业
1958,SZ002439,软件服务
1959,SZ002438,机械行业
1960,SZ002437,医药制造
1961,SZ002436,电子元件
1962,SZ002434,汽车行业
1963,SZ002432,医疗器械
1964,SZ002431,工程建设
1965,SZ002430,专用设备
1966,SZ002429,家电行业
1967,SZ002428,小金属
1968,SZ002427,化纤行业
1969,SZ002426,通用设备
1970,SZ002425,游戏
1971,SZ002424,中药
1972,SZ002423,多元金融
1973,SZ002422,医药制造
1974,SZ002421,软件开发
1975,SZ002420,家电行业
1976,SZ002419,商业百货
1977,SZ002418,家电行业
1978,SZ002416,商业百货
1979,SZ002415,安防设备
1980,SZ002414,电子元件
1981,SZ002413,通信设备
1982,SZ002412,中药
1983,SZ002410,软件服务
1984,SZ002409,电子化学品
1985,SZ002408,化工行业
1986,SZ002407,化工行业
1987,SZ002406,汽车零部件
1988,SZ002405,软件服务
1989,SZ002404,纺织服装
1990,SZ002403,家电行业
1991,SZ002402,消费电子
1992,SZ002401,互联网服务
1993,SZ002400,文化传媒
1994,SZ002399,医药制造
1995,SZ002398,装修建材
1996,SZ002397,纺织服装
1997,SZ002396,通讯行业
1998,SZ002395,塑胶制品
1999,SZ002394,纺织服装
2000,SZ002393,医药制造
2001,SZ002392,装修建材
2002,SZ002391,农药兽药
2003,SZ002390,中药
2004,SZ002389,航天航空
2005,SZ002388,电子元件
2006,SZ002387,光学光电子
2007,SZ002386,化学原料
2008,SZ002385,农牧饲渔
2009,SZ002384,电子元件
2010,SZ002383,计算机设备
2011,SZ002382,医疗器械
2012,SZ002381,橡胶制品
2013,SZ002380,电子信息
2014,SZ002379,有色金属
2015,SZ002378,小金属
2016,SZ002377,化学制品
2017,SZ002376,计算机设备
2018,SZ002375,装修装饰
2019,SZ002374,包装材料
2020,SZ002373,互联网服务
2021,SZ002372,装修建材
2022,SZ002371,半导体
2023,SZ002370,医药制造
2024,SZ002369,消费电子
2025,SZ002368,互联网服务
2026,SZ002367,专用设备
2027,SZ002366,电源设备
2028,SZ002365,医药制造
2029,SZ002364,电源设备
2030,SZ002363,汽车行业
2031,SZ002362,软件服务
2032,SZ002361,塑料制品
2033,SZ002360,化工行业
2034,SZ002358,输配电气
2035,SZ002357,高速公路
2036,SZ002356,贸易行业
2037,SZ002355,汽车行业
2038,SZ002354,互联网服务
2039,SZ002353,专用设备
2040,SZ002352,交运物流
2041,SZ002351,消费电子
2042,SZ002350,输配电气
2043,SZ002349,中药
2044,SZ002348,家用轻工
2045,SZ002347,机械行业
2046,SZ002346,输配电气
2047,SZ002345,珠宝首饰
2048,SZ002344,商业百货
2049,SZ002343,文化传媒
2050,SZ002342,通用设备
2051,SZ002340,能源金属
2052,SZ002339,电网设备
2053,SZ002338,仪器仪表
2054,SZ002337,专用设备
2055,SZ002336,商业百货
2056,SZ002335,电源设备
2057,SZ002334,专用设备
2058,SZ002333,装修建材
2059,SZ002332,化学制药
2060,SZ002331,互联网服务
2061,SZ002330,食品饮料
2062,SZ002329,食品饮料
2063,SZ002328,汽车零部件
2064,SZ002327,纺织服装
2065,SZ002326,化工行业
2066,SZ002324,塑胶制品
2067,SZ002323,装修建材
2068,SZ002322,软件服务
2069,SZ002321,农牧饲渔
2070,SZ002320,港口水运
2071,SZ002319,化工行业
2072,SZ002318,钢铁行业
2073,SZ002317,中药
2074,SZ002316,电子信息
2075,SZ002315,电子信息
2076,SZ002314,房地产
2077,SZ002313,通讯行业
2078,SZ002312,化肥行业
2079,SZ002311,农牧饲渔
2080,SZ002310,环保工程
2081,SZ002309,光伏设备
2082,SZ002307,工程建设
2083,SZ002306,旅游酒店
2084,SZ002305,房地产
2085,SZ002304,酿酒行业
2086,SZ002303,包装材料
2087,SZ002302,水泥建材
2088,SZ002301,家用轻工
2089,SZ002300,输配电气
2090,SZ002299,农牧饲渔
2091,SZ002298,软件服务
2092,SZ002297,航天航空
2093,SZ002296,通讯行业
2094,SZ002295,有色金属
2095,SZ002294,医药制造
2096,SZ002293,纺织服装
2097,SZ002292,文化传媒
2098,SZ002291,互联网服务
2099,SZ002290,家电行业
2100,SZ002289,光学光电子
2101,SZ002287,中药
2102,SZ002286,食品饮料
2103,SZ002285,房地产服务
2104,SZ002284,汽车行业
2105,SZ002283,汽车行业
2106,SZ002282,机械行业
2107,SZ002281,通讯行业
2108,SZ002279,软件服务
2109,SZ002278,专用设备
2110,SZ002277,商业百货
2111,SZ002276,输配电气
2112,SZ002275,中药
2113,SZ002274,化肥行业
2114,SZ002273,光学光电子
2115,SZ002272,工程机械
2116,SZ002271,装修建材
2117,SZ002270,电网设备
2118,SZ002269,纺织服装
2119,SZ002268,软件服务
2120,SZ002267,燃气
2121,SZ002266,环保行业
2122,SZ002265,汽车零部件
2123,SZ002264,互联网服务
2124,SZ002263,塑料制品
2125,SZ002262,医药制造
2126,SZ002261,软件开发
2127,SZ002259,燃气
2128,SZ002258,农药兽药
2129,SZ002256,输配电气
2130,SZ002255,电源设备
2131,SZ002254,化纤行业
2132,SZ002253,软件服务
2133,SZ002252,生物制品
2134,SZ002251,商业百货
2135,SZ002250,农药兽药
2136,SZ002249,电机
2137,SZ002248,机械行业
2138,SZ002247,装修装饰
2139,SZ002246,化工行业
2140,SZ002245,电池
2141,SZ002244,房地产
2142,SZ002243,美容护理
2143,SZ002242,家电行业
2144,SZ002241,消费电子
2145,SZ002240,能源金属
2146,SZ002239,汽车行业
2147,SZ002238,文化传媒
2148,SZ002237,贵金属
2149,SZ002236,安防设备
2150,SZ002235,造纸印刷
2151,SZ002234,农牧饲渔
2152,SZ002233,水泥建材
2153,SZ002232,互联网服务
2154,SZ002231,通信服务
2155,SZ002230,软件服务
2156,SZ002229,造纸印刷
2157,SZ002228,包装材料
2158,SZ002227,电源设备
2159,SZ002226,化工行业
2160,SZ002225,装修建材
2161,SZ002224,橡胶制品
2162,SZ002223,医疗器械
2163,SZ002222,光学光电子
2164,SZ002221,石油行业
2165,SZ002219,医疗服务
2166,SZ002218,光伏设备
2167,SZ002217,光学光电子
2168,SZ002216,食品饮料
2169,SZ002215,农药兽药
2170,SZ002214,电子元件
2171,SZ002213,半导体
2172,SZ002212,软件开发
2173,SZ002211,化学制品
2174,SZ002210,环保行业
2175,SZ002209,专用设备
2176,SZ002208,房地产
2177,SZ002207,采掘行业
2178,SZ002206,化纤行业
2179,SZ002205,水泥建材
2180,SZ002204,工程机械
2181,SZ002203,有色金属
2182,SZ002202,风电设备
2183,SZ002201,玻璃陶瓷
2184,SZ002200,农牧饲渔
2185,SZ002199,电子元件
2186,SZ002198,中药
2187,SZ002197,计算机设备
2188,SZ002196,电机
2189,SZ002195,电子信息
2190,SZ002194,通讯行业
2191,SZ002193,纺织服装
2192,SZ002192,能源金属
2193,SZ002191,包装材料
2194,SZ002190,汽车零部件
2195,SZ002189,光学光电子
2196,SZ002188,房地产服务
2197,SZ002187,商业百货
2198,SZ002186,旅游酒店
2199,SZ002185,半导体
2200,SZ002184,专用设备
2201,SZ002183,贸易行业
2202,SZ002182,有色金属
2203,SZ002181,文化传媒
2204,SZ002180,计算机设备
2205,SZ002179,电子元件
2206,SZ002178,软件服务
2207,SZ002177,计算机设备
2208,SZ002176,电机
2209,SZ002175,仪器仪表
2210,SZ002174,游戏
2211,SZ002173,医疗行业
2212,SZ002172,医疗服务
2213,SZ002171,有色金属
2214,SZ002170,化肥行业
2215,SZ002169,输配电气
2216,SZ002168,游戏
2217,SZ002167,小金属
2218,SZ002166,中药
2219,SZ002165,化工行业
2220,SZ002164,通用设备
2221,SZ002163,玻璃陶瓷
2222,SZ002162,装修建材
2223,SZ002161,电子元件
2224,SZ002160,有色金属
2225,SZ002159,旅游酒店
2226,SZ002158,机械行业
2227,SZ002157,农牧饲渔
2228,SZ002156,半导体
2229,SZ002155,贵金属
2230,SZ002154,纺织服装
2231,SZ002153,软件服务
2232,SZ002152,计算机设备
2233,SZ002151,通信设备
2234,SZ002150,通用设备
2235,SZ002149,小金属
2236,SZ002148,通信服务
2237,SZ002146,房地产服务
2238,SZ002145,化学原料
2239,SZ002144,纺织服装
2240,SZ002142,银行
2241,SZ002141,电子元件
2242,SZ002140,工程建设
2243,SZ002139,消费电子
2244,SZ002138,电子元件
2245,SZ002137,电子元件
2246,SZ002136,化学原料
2247,SZ002135,工程建设
2248,SZ002134,电子元件
2249,SZ002133,房地产
2250,SZ002132,通用设备
2251,SZ002131,电子信息
2252,SZ002130,非金属材料
2253,SZ002129,光伏设备
2254,SZ002128,煤炭采选
2255,SZ002127,贸易行业
2256,SZ002126,汽车行业
2257,SZ002125,化学原料
2258,SZ002124,农牧饲渔
2259,SZ002123,通信服务
2260,SZ002122,机械行业
2261,SZ002121,电网设备
2262,SZ002120,交运物流
2263,SZ002119,半导体
2264,SZ002117,造纸印刷
2265,SZ002116,工程咨询服务
2266,SZ002115,互联网服务
2267,SZ002114,有色金属
2268,SZ002112,输配电气
2269,SZ002111,专用设备
2270,SZ002110,钢铁行业
2271,SZ002109,化学原料
2272,SZ002108,塑胶制品
2273,SZ002107,中药
2274,SZ002106,光学光电子
2275,SZ002105,交运设备
2276,SZ002104,通信设备
2277,SZ002103,家用轻工
2278,SZ002102,医药制造
2279,SZ002101,汽车行业
2280,SZ002100,农牧饲渔
2281,SZ002099,医药制造
2282,SZ002098,纺织服装
2283,SZ002097,工程机械
2284,SZ002096,化工行业
2285,SZ002095,电子信息
2286,SZ002094,美容护理
2287,SZ002093,电信运营
2288,SZ002092,化学原料
2289,SZ002091,国际贸易
2290,SZ002090,电网设备
2291,SZ002088,装修建材
2292,SZ002086,农牧饲渔
2293,SZ002085,汽车行业
2294,SZ002084,装修装饰
2295,SZ002083,纺织服装
2296,SZ002082,化学制药
2297,SZ002081,装修装饰
2298,SZ002080,玻璃陶瓷
2299,SZ002079,半导体
2300,SZ002078,造纸印刷
2301,SZ002077,半导体
2302,SZ002076,家电行业
2303,SZ002075,钢铁行业
2304,SZ002074,电池
2305,SZ002073,专用设备
2306,SZ002072,贸易行业
2307,SZ002069,农牧饲渔
2308,SZ002068,橡胶制品
2309,SZ002067,造纸印刷
2310,SZ002066,装修建材
2311,SZ002065,软件服务
2312,SZ002064,化纤行业
2313,SZ002063,软件服务
2314,SZ002062,工程建设
2315,SZ002061,工程建设
2316,SZ002060,工程建设
2317,SZ002059,旅游酒店
2318,SZ002058,电网设备
2319,SZ002057,非金属材料
2320,SZ002056,光伏设备
2321,SZ002055,消费电子
2322,SZ002054,化工行业
2323,SZ002053,化学原料
2324,SZ002052,家电行业
2325,SZ002051,工程建设
2326,SZ002050,家电行业
2327,SZ002049,半导体
2328,SZ002048,汽车行业
2329,SZ002047,装修装饰
2330,SZ002046,机械行业
2331,SZ002045,消费电子
2332,SZ002044,医疗行业
2333,SZ002043,木业家具
2334,SZ002042,纺织服装
2335,SZ002041,农牧饲渔
2336,SZ002040,港口水运
2337,SZ002039,电力行业
2338,SZ002038,生物制品
2339,SZ002037,化工行业
2340,SZ002036,光学光电子
2341,SZ002035,家电行业
2342,SZ002034,环保工程
2343,SZ002033,旅游酒店
2344,SZ002032,家电行业
2345,SZ002031,专用设备
2346,SZ002030,医疗器械
2347,SZ002029,纺织服装
2348,SZ002028,输配电气
2349,SZ002027,文化传媒
2350,SZ002026,机械行业
2351,SZ002025,电子元件
2352,SZ002024,商业百货
2353,SZ002023,航天航空
2354,SZ002022,医疗器械
2355,SZ002021,专用设备
2356,SZ002020,医药制造
2357,SZ002019,医药制造
2358,SZ002017,通讯行业
2359,SZ002016,房地产
2360,SZ002015,电力行业
2361,SZ002014,包装材料
2362,SZ002012,造纸印刷
2363,SZ002011,家电行业
2364,SZ002010,交运物流
2365,SZ002009,专用设备
2366,SZ002008,通用设备
2367,SZ002007,生物制品
2368,SZ002006,专用设备
2369,SZ002005,家电行业
2370,SZ002004,农药兽药
2371,SZ002003,纺织服装
2372,SZ002001,医药制造
2373,SZ001979,房地产开发
2374,SZ001965,高速公路
2375,SZ001914,房地产服务
2376,SZ001896,电力行业
2377,SZ001872,港口水运
2378,SZ001696,交运设备
2379,SZ001395,专用设备
2380,SZ001391,物流行业
2381,SZ001389,电子元件
2382,SZ001387,家电行业
2383,SZ001380,通用设备
2384,SZ001379,通用设备
2385,SZ001378,塑料制品
2386,SZ001376,公用事业
2387,SZ001373,光学光电子
2388,SZ001368,塑料制品
2389,SZ001367,化学制药
2390,SZ001366,农牧饲渔
2391,SZ001360,专用设备
2392,SZ001359,非金属材料
2393,SZ001358,化学原料
2394,SZ001356,塑料制品
2395,SZ001339,计算机设备
2396,SZ001338,农牧饲渔
2397,SZ001337,贵金属
2398,SZ001336,专用设备
2399,SZ001333,化学制品
2400,SZ001332,专用设备
2401,SZ001331,物流行业
2402,SZ001330,文化传媒
2403,SZ001328,美容护理
2404,SZ001326,光学光电子
2405,SZ001324,交运设备
2406,SZ001323,家用轻工
2407,SZ001322,装修建材
2408,SZ001319,汽车零部件
2409,SZ001318,食品饮料
2410,SZ001317,交运物流
2411,SZ001316,贸易行业
2412,SZ001314,消费电子
2413,SZ001313,农牧饲渔
2414,SZ001311,汽车零部件
2415,SZ001309,半导体
2416,SZ001308,消费电子
2417,SZ001306,通用设备
2418,SZ001301,非金属材料
2419,SZ001300,家用轻工
2420,SZ001299,燃气
2421,SZ001298,电子元件
2422,SZ001296,非金属材料
2423,SZ001289,电力行业
2424,SZ001288,工程机械
2425,SZ001287,贸易行业
2426,SZ001286,电力行业
2427,SZ001283,电池
2428,SZ001282,汽车零部件
2429,SZ001279,造纸印刷
2430,SZ001278,汽车零部件
2431,SZ001277,专用设备
2432,SZ001270,半导体
2433,SZ001269,光伏设备
2434,SZ001268,通用设备
2435,SZ001267,工程建设
2436,SZ001266,仪器仪表
2437,SZ001260,汽车零部件
2438,SZ001259,家电行业
2439,SZ001258,电力行业
2440,SZ001256,专用设备
2441,SZ001255,化学原料
2442,SZ001239,专用设备
2443,SZ001238,装修建材
2444,SZ001236,多元金融
2445,SZ001234,纺织服装
2446,SZ001231,农药兽药
2447,SZ001230,环保行业
2448,SZ001229,计算机设备
2449,SZ001228,物流行业
2450,SZ001227,银行
2451,SZ001226,工程机械
2452,SZ001225,通用设备
2453,SZ001223,专用设备
2454,SZ001222,家用轻工
2455,SZ001219,食品饮料
2456,SZ001218,化工行业
2457,SZ001217,化学原料
2458,SZ001216,装修建材
2459,SZ001215,食品饮料
2460,SZ001213,交运物流
2461,SZ001211,家用轻工
2462,SZ001210,公用事业
2463,SZ001209,纺织服装
2464,SZ001208,输配电气
2465,SZ001207,橡胶制品
2466,SZ001206,美容护理
2467,SZ001205,港口水运
2468,SZ001203,钢铁行业
2469,SZ001202,交运物流
2470,SZ001201,农牧饲渔
2471,SZ000999,中药
2472,SZ000998,农牧饲渔
2473,SZ000997,电子信息
2474,SZ000995,酿酒行业
2475,SZ000993,电力行业
2476,SZ000990,化学原料
2477,SZ000989,中药
2478,SZ000988,电子元件
2479,SZ000987,多元金融
2480,SZ000985,化学制品
2481,SZ000983,煤炭采选
2482,SZ000981,汽车行业
2483,SZ000980,汽车整车
2484,SZ000978,旅游酒店
2485,SZ000977,计算机设备
2486,SZ000975,贵金属
2487,SZ000973,塑胶制品
2488,SZ000972,食品饮料
2489,SZ000970,小金属
2490,SZ000969,通用设备
2491,SZ000968,燃气
2492,SZ000967,环保工程
2493,SZ000966,电力行业
2494,SZ000965,房地产
2495,SZ000963,医药制造
2496,SZ000962,小金属
2497,SZ000960,小金属
2498,SZ000959,钢铁行业
2499,SZ000958,电力行业
2500,SZ000957,汽车整车
2501,SZ000955,纺织服装
2502,SZ000953,医药制造
2503,SZ000952,医药制造
2504,SZ000951,汽车整车
2505,SZ000950,医药商业
2506,SZ000949,化纤行业
2507,SZ000948,软件服务
2508,SZ000938,电子信息
2509,SZ000937,煤炭采选
2510,SZ000936,化纤行业
2511,SZ000935,水泥建材
2512,SZ000933,有色金属
2513,SZ000932,钢铁行业
2514,SZ000931,医药制造
2515,SZ000930,农牧饲渔
2516,SZ000929,酿酒行业
2517,SZ000928,工程咨询服务
2518,SZ000927,交运物流
2519,SZ000926,房地产
2520,SZ000925,交运设备
2521,SZ000923,钢铁行业
2522,SZ000922,电机
2523,SZ000921,家电行业
2524,SZ000920,环保行业
2525,SZ000919,中药
2526,SZ000917,文化传媒
2527,SZ000915,医药制造
2528,SZ000913,交运设备
2529,SZ000912,化肥行业
2530,SZ000911,食品饮料
2531,SZ000910,木业家具
2532,SZ000909,综合行业
2533,SZ000908,医药制造
2534,SZ000906,物流行业
2535,SZ000905,港口水运
2536,SZ000903,汽车零部件
2537,SZ000902,化肥行业
2538,SZ000901,汽车行业
2539,SZ000900,高速公路
2540,SZ000899,电力行业
2541,SZ000898,钢铁行业
2542,SZ000897,房地产
2543,SZ000895,食品饮料
2544,SZ000893,化肥行业
2545,SZ000892,文化传媒
2546,SZ000890,通用设备
2547,SZ000889,通信服务
2548,SZ000888,旅游酒店
2549,SZ000887,汽车零部件
2550,SZ000886,房地产
2551,SZ000885,环保行业
2552,SZ000883,电力行业
2553,SZ000882,商业百货
2554,SZ000881,化学制品
2555,SZ000880,机械行业
2556,SZ000878,有色金属
2557,SZ000877,水泥建材
2558,SZ000876,农牧饲渔
2559,SZ000875,电力行业
2560,SZ000869,酿酒行业
2561,SZ000868,汽车整车
2562,SZ000863,房地产
2563,SZ000862,电力行业
2564,SZ000860,酿酒行业
2565,SZ000859,塑胶制品
2566,SZ000858,酿酒行业
2567,SZ000856,专用设备
2568,SZ000852,专用设备
2569,SZ000851,通讯行业
2570,SZ000850,纺织服装
2571,SZ000848,食品饮料
2572,SZ000839,综合行业
2573,SZ000838,房地产
2574,SZ000837,机械行业
2575,SZ000833,综合行业
2576,SZ000831,小金属
2577,SZ000830,化学原料
2578,SZ000829,贸易行业
2579,SZ000828,高速公路
2580,SZ000826,环保工程
2581,SZ000825,钢铁行业
2582,SZ000823,电子元件
2583,SZ000822,化学原料
2584,SZ000821,光伏设备
2585,SZ000820,环保工程
2586,SZ000819,石油行业
2587,SZ000818,化学原料
2588,SZ000816,机械行业
2589,SZ000815,造纸印刷
2590,SZ000813,医药制造
2591,SZ000812,包装材料
2592,SZ000811,机械行业
2593,SZ000810,通信设备
2594,SZ000809,房地产开发
2595,SZ000807,有色金属
2596,SZ000803,综合行业
2597,SZ000802,文化传媒
2598,SZ000801,家电行业
2599,SZ000800,汽车整车
2600,SZ000799,酿酒行业
2601,SZ000798,农牧饲渔
2602,SZ000797,房地产
2603,SZ000796,旅游酒店
2604,SZ000795,小金属
2605,SZ000793,文化传媒
2606,SZ000792,化肥行业
2607,SZ000791,电力行业
2608,SZ000790,中药
2609,SZ000789,水泥建材
2610,SZ000788,医药制造
2611,SZ000786,装修建材
2612,SZ000785,商业百货
2613,SZ000783,券商信托
2614,SZ000782,化纤行业
2615,SZ000779,工程咨询服务
2616,SZ000778,钢铁行业
2617,SZ000777,机械行业
2618,SZ000776,券商信托
