,symbol,industry
2619,SZ000768,航天航空
2620,SZ000767,电力行业
2621,SZ000766,医药制造
2622,SZ000762,能源金属
2623,SZ000761,钢铁行业
2624,SZ000759,商业百货
2625,SZ000758,有色金属
2626,SZ000757,汽车服务
2627,SZ000756,医药制造
2628,SZ000755,高速公路
2629,SZ000753,汽车服务
2630,SZ000752,酿酒行业
2631,SZ000751,有色金属
2632,SZ000750,券商信托
2633,SZ000739,医药制造
2634,SZ000738,航天航空
2635,SZ000737,有色金属
2636,SZ000736,房地产
2637,SZ000735,农牧饲渔
2638,SZ000733,电子元件
2639,SZ000731,化肥行业
2640,SZ000729,酿酒行业
2641,SZ000728,券商信托
2642,SZ000727,光学光电子
2643,SZ000726,纺织服装
2644,SZ000725,光学光电子
2645,SZ000723,煤炭采选
2646,SZ000721,旅游酒店
2647,SZ000720,电网设备
2648,SZ000719,文化传媒
2649,SZ000718,房地产
2650,SZ000717,钢铁行业
2651,SZ000716,食品饮料
2652,SZ000715,商业百货
2653,SZ000713,农牧饲渔
2654,SZ000712,券商信托
2655,SZ000711,环保行业
2656,SZ000710,医疗器械
2657,SZ000709,钢铁行业
2658,SZ000708,钢铁行业
2659,SZ000707,化学原料
2660,SZ000705,医药商业
2661,SZ000703,化纤行业
2662,SZ000702,农牧饲渔
2663,SZ000701,商业百货
2664,SZ000700,汽车行业
2665,SZ000698,石油行业
2666,SZ000697,航天航空
2667,SZ000695,造纸印刷
2668,SZ000692,公用事业
2669,SZ000691,化工行业
2670,SZ000690,电力行业
2671,SZ000688,有色金属
2672,SZ000686,券商信托
2673,SZ000685,公用事业
2674,SZ000683,化学原料
2675,SZ000682,电网设备
2676,SZ000681,文化传媒
2677,SZ000680,工程机械
2678,SZ000679,商业百货
2679,SZ000678,汽车行业
2680,SZ000677,化纤行业
2681,SZ000676,互联网服务
2682,SZ000672,水泥建材
2683,SZ000670,半导体
2684,SZ000669,燃气
2685,SZ000668,房地产开发
2686,SZ000665,文化传媒
2687,SZ000663,木业家具
2688,SZ000661,生物制品
2689,SZ000659,包装材料
2690,SZ000657,小金属
2691,SZ000656,房地产
2692,SZ000655,钢铁行业
2693,SZ000652,综合行业
2694,SZ000651,家电行业
2695,SZ000650,中药
2696,SZ000639,食品饮料
2697,SZ000638,农牧饲渔
2698,SZ000637,石油行业
2699,SZ000636,电子元件
2700,SZ000635,化学原料
2701,SZ000633,有色金属
2702,SZ000632,综合行业
2703,SZ000631,房地产
2704,SZ000630,有色金属
2705,SZ000629,钢铁行业
2706,SZ000628,工程建设
2707,SZ000627,保险
2708,SZ000626,国际贸易
2709,SZ000625,汽车整车
2710,SZ000623,医药制造
2711,SZ000622,汽车零部件
2712,SZ000620,综合行业
2713,SZ000619,装修建材
2714,SZ000617,多元金融
2715,SZ000615,美容护理
2716,SZ000612,有色金属
2717,SZ000610,旅游酒店
2718,SZ000609,房地产
2719,SZ000608,房地产服务
2720,SZ000607,文化传媒
2721,SZ000605,公用事业
2722,SZ000603,有色金属
2723,SZ000601,电力行业
2724,SZ000600,电力行业
2725,SZ000599,橡胶制品
2726,SZ000598,公用事业
2727,SZ000597,医药制造
2728,SZ000596,酿酒行业
2729,SZ000595,机械行业
2730,SZ000593,燃气
2731,SZ000592,农牧饲渔
2732,SZ000591,电力行业
2733,SZ000590,中药
2734,SZ000589,橡胶制品
2735,SZ000586,通讯行业
2736,SZ000584,专用设备
2737,SZ000582,港口水运
2738,SZ000581,汽车行业
2739,SZ000576,电源设备
2740,SZ000573,房地产
2741,SZ000572,汽车整车
2742,SZ000571,煤炭采选
2743,SZ000570,汽车零部件
2744,SZ000568,酿酒行业
2745,SZ000567,多元金融
2746,SZ000566,医药制造
2747,SZ000565,化工行业
2748,SZ000564,商业百货
2749,SZ000563,多元金融
2750,SZ000561,通讯行业
2751,SZ000560,房地产服务
2752,SZ000559,汽车行业
2753,SZ000558,旅游酒店
2754,SZ000557,交运物流
2755,SZ000555,电子信息
2756,SZ000554,石油行业
2757,SZ000553,农药兽药
2758,SZ000552,煤炭采选
2759,SZ000551,环保行业
2760,SZ000550,汽车整车
2761,SZ000548,高速公路
2762,SZ000547,通信设备
2763,SZ000546,环保行业
2764,SZ000545,化学原料
2765,SZ000544,公用事业
2766,SZ000543,电力行业
2767,SZ000541,家电行业
2768,SZ000539,电力行业
2769,SZ000538,中药
2770,SZ000537,电力行业
2771,SZ000536,光学光电子
2772,SZ000534,生物制品
2773,SZ000533,输配电气
2774,SZ000532,综合行业
2775,SZ000531,电力行业
2776,SZ000530,机械行业
2777,SZ000529,食品饮料
2778,SZ000528,工程机械
2779,SZ000526,文教休闲
2780,SZ000525,农药兽药
2781,SZ000524,旅游酒店
2782,SZ000523,食品饮料
2783,SZ000521,家电行业
2784,SZ000520,港口水运
2785,SZ000519,专用设备
2786,SZ000518,生物制品
2787,SZ000517,房地产
2788,SZ000516,医疗行业
2789,SZ000514,房地产
2790,SZ000513,医药制造
2791,SZ000510,化学原料
2792,SZ000509,光学光电子
2793,SZ000507,港口水运
2794,SZ000506,贵金属
2795,SZ000505,农牧饲渔
2796,SZ000504,医疗服务
2797,SZ000503,软件开发
2798,SZ000501,商业百货
2799,SZ000498,工程建设
2800,SZ000488,造纸印刷
2801,SZ000430,旅游酒店
2802,SZ000429,高速公路
2803,SZ000428,旅游酒店
2804,SZ000426,有色金属
2805,SZ000425,工程机械
2806,SZ000423,中药
2807,SZ000422,化肥行业
2808,SZ000421,燃气
2809,SZ000420,化纤行业
2810,SZ000419,商业百货
2811,SZ000417,商业百货
2812,SZ000415,多元金融
2813,SZ000411,医药商业
2814,SZ000410,机械行业
2815,SZ000409,互联网服务
2816,SZ000408,化肥行业
2817,SZ000407,燃气
2818,SZ000404,家电行业
2819,SZ000403,生物制品
2820,SZ000402,房地产
2821,SZ000401,水泥建材
2822,SZ000400,输配电气
2823,SZ000338,汽车零部件
2824,SZ000333,家电行业
2825,SZ000301,化学原料
2826,SZ000166,券商信托
2827,SZ000159,石油行业
2828,SZ000158,综合行业
2829,SZ000157,工程机械
2830,SZ000156,文化传媒
2831,SZ000155,电力行业
2832,SZ000153,医药制造
2833,SZ000151,国际贸易
2834,SZ000100,光学光电子
2835,SZ000099,民航机场
2836,SZ000096,石油行业
2837,SZ000090,房地产开发
2838,SZ000089,民航机场
2839,SZ000088,港口水运
2840,SZ000078,医药商业
2841,SZ000070,通讯行业
2842,SZ000069,房地产开发
2843,SZ000068,环保工程
2844,SZ000066,计算机设备
2845,SZ000065,工程建设
2846,SZ000063,通讯行业
2847,SZ000062,电子元件
2848,SZ000061,贸易行业
2849,SZ000060,有色金属
2850,SZ000059,石油行业
2851,SZ000058,商业百货
2852,SZ000056,房地产服务
2853,SZ000055,装修装饰
2854,SZ000050,光学光电子
2855,SZ000049,电池
2856,SZ000048,农牧饲渔
2857,SZ000045,光学光电子
2858,SZ000042,房地产
2859,SZ000040,电力行业
2860,SZ000039,通用设备
2861,SZ000037,电力行业
2862,SZ000036,房地产
2863,SZ000035,环保工程
2864,SZ000034,计算机设备
2865,SZ000032,通信设备
2866,SZ000031,房地产
2867,SZ000030,汽车行业
2868,SZ000029,房地产
2869,SZ000028,医药商业
2870,SZ000027,电力行业
2871,SZ000026,珠宝首饰
2872,SZ000025,珠宝首饰
2873,SZ000021,消费电子
2874,SZ000020,光学光电子
2875,SZ000019,贸易行业
2876,SZ000017,珠宝首饰
2877,SZ000016,家电行业
2878,SZ000014,房地产
2879,SZ000012,玻璃陶瓷
2880,SZ000011,房地产
2881,SZ000010,工程建设
2882,SZ000009,综合行业
2883,SZ000008,交运设备
2884,SZ000007,房地产服务
2885,SZ000006,房地产
2886,SZ000004,软件服务
2887,SZ000002,房地产
2888,SZ000001,银行
2889,SH900957,电力行业
2890,SH900952,港口水运
2891,SH900948,煤炭采选
2892,SH900947,专用设备
2893,SH900946,汽车零部件
2894,SH900945,民航机场
2895,SH900943,医药商业
2896,SH900942,旅游酒店
2897,SH900941,通讯行业
2898,SH900940,房地产
2899,SH900939,房地产
2900,SH900938,航运港口
2901,SH900937,电力行业
2902,SH900936,钢铁行业
2903,SH900934,旅游酒店
2904,SH900932,房地产
2905,SH900929,旅游酒店
2906,SH900928,房地产
2907,SH900927,汽车服务
2908,SH900926,互联网服务
2909,SH900925,专用设备
2910,SH900924,专用设备
2911,SH900923,商业百货
2912,SH900922,纺织服装
2913,SH900921,化学原料
2914,SH900920,汽车整车
2915,SH900918,玻璃陶瓷
2916,SH900917,医药制造
2917,SH900916,交运设备
2918,SH900915,交运设备
2919,SH900914,高速公路
2920,SH900913,燃气
2921,SH900912,房地产
2922,SH900911,房地产
2923,SH900910,家电行业
2924,SH900909,化学原料
2925,SH900908,化学原料
2926,SH900906,化学原料
2927,SH900905,珠宝首饰
2928,SH900904,医药制造
2929,SH900903,高速公路
2930,SH900902,房地产服务
2931,SH900901,软件开发
2932,SH689009,交运设备
2933,SH688981,半导体
2934,SH688819,电池
2935,SH688800,电子元件
2936,SH688799,医药制造
2937,SH688798,半导体
2938,SH688793,家电行业
2939,SH688789,专用设备
2940,SH688788,通信设备
2941,SH688787,电子信息
2942,SH688786,有色金属
2943,SH688779,电池
2944,SH688778,电池
2945,SH688777,软件服务
2946,SH688776,电子元件
2947,SH688772,电池
2948,SH688768,仪器仪表
2949,SH688767,医疗器械
2950,SH688766,半导体
2951,SH688758,化学原料
2952,SH688757,专业服务
2953,SH688739,生物制品
2954,SH688737,化工行业
2955,SH688733,非金属材料
2956,SH688728,半导体
2957,SH688726,光伏设备
2958,SH688722,化纤行业
2959,SH688721,半导体
2960,SH688720,半导体
2961,SH688719,电源设备
2962,SH688718,专用设备
2963,SH688717,光伏设备
2964,SH688716,塑料制品
2965,SH688711,半导体
2966,SH688710,生物制品
2967,SH688709,半导体
2968,SH688708,非金属材料
2969,SH688707,电池
2970,SH688702,半导体
2971,SH688701,环保工程
2972,SH688700,专用设备
2973,SH688699,半导体
2974,SH688698,专用设备
2975,SH688697,机械行业
2976,SH688696,家电行业
2977,SH688695,软件开发
2978,SH688693,半导体
2979,SH688692,软件开发
2980,SH688691,半导体
2981,SH688690,化学制药
2982,SH688689,半导体
2983,SH688687,生物制品
2984,SH688686,仪器仪表
2985,SH688685,航天航空
2986,SH688683,消费电子
2987,SH688682,通信服务
2988,SH688681,输配电气
2989,SH688680,光伏设备
2990,SH688679,环保工程
2991,SH688678,消费电子
2992,SH688677,医疗器械
2993,SH688676,输配电气
2994,SH688671,仪器仪表
2995,SH688670,医药制造
2996,SH688669,塑料制品
2997,SH688668,通信设备
2998,SH688667,汽车行业
2999,SH688665,仪器仪表
3000,SH688663,电网设备
3001,SH688662,电子元件
3002,SH688661,半导体
3003,SH688660,风电设备
3004,SH688659,环保行业
3005,SH688658,医药制造
3006,SH688657,软件开发
3007,SH688656,医疗器械
3008,SH688653,半导体
3009,SH688652,半导体
3010,SH688651,软件开发
3011,SH688648,通用设备
3012,SH688646,专用设备
3013,SH688639,化工行业
3014,SH688638,电池
3015,SH688636,互联网服务
3016,SH688633,专用设备
3017,SH688631,软件开发
3018,SH688630,专用设备
3019,SH688629,电子元件
3020,SH688628,仪器仪表
3021,SH688627,专用设备
3022,SH688626,医疗器械
3023,SH688625,化工行业
3024,SH688623,专用设备
3025,SH688622,仪器仪表
3026,SH688621,医疗服务
3027,SH688620,半导体
3028,SH688619,互联网服务
3029,SH688618,通讯行业
3030,SH688617,医疗器械
3031,SH688616,电网设备
3032,SH688615,软件开发
3033,SH688613,医疗器械
3034,SH688612,汽车零部件
3035,SH688611,输配电气
3036,SH688610,仪器仪表
3037,SH688609,通信设备
3038,SH688608,半导体
3039,SH688607,医疗器械
3040,SH688606,医疗器械
3041,SH688605,半导体
3042,SH688603,电子元件
3043,SH688602,化学制品
3044,SH688601,半导体
3045,SH688600,仪器仪表
3046,SH688599,光伏设备
3047,SH688598,光伏设备
3048,SH688597,电网设备
3049,SH688596,专用设备
3050,SH688595,半导体
3051,SH688593,半导体
3052,SH688592,计算机设备
3053,SH688591,半导体
3054,SH688590,软件服务
3055,SH688589,半导体
3056,SH688588,软件服务
3057,SH688586,航天航空
3058,SH688585,塑料制品
3059,SH688584,半导体
3060,SH688583,仪器仪表
3061,SH688582,电子元件
3062,SH688581,医疗器械
3063,SH688580,医疗器械
3064,SH688579,软件服务
3065,SH688578,医药制造
3066,SH688577,机械行业
3067,SH688576,医疗器械
3068,SH688575,医疗器械
3069,SH688573,电池
3070,SH688571,化工行业
3071,SH688570,软件开发
3072,SH688569,交运设备
3073,SH688568,互联网服务
3074,SH688567,电池
3075,SH688566,医药制造
3076,SH688565,环保工程
3077,SH688563,航天航空
3078,SH688562,互联网服务
3079,SH688561,软件开发
3080,SH688560,光伏设备
3081,SH688559,专用设备
3082,SH688558,机械行业
3083,SH688557,通用设备
3084,SH688556,光伏设备
3085,SH688553,医药制造
3086,SH688552,通信设备
3087,SH688551,电源设备
3088,SH688550,电子化学品
3089,SH688549,电子化学品
3090,SH688548,电子化学品
3091,SH688545,电子化学品
3092,SH688543,航天航空
3093,SH688539,电子元件
3094,SH688538,光学光电子
3095,SH688536,半导体
3096,SH688535,半导体
3097,SH688533,汽车零部件
3098,SH688531,专用设备
3099,SH688530,半导体
3100,SH688529,专用设备
3101,SH688528,仪器仪表
3102,SH688526,农药兽药
3103,SH688525,半导体
3104,SH688523,航天航空
3105,SH688522,计算机设备
3106,SH688521,半导体
3107,SH688520,生物制品
3108,SH688519,电子元件
3109,SH688518,专用设备
3110,SH688517,输配电气
3111,SH688516,光伏设备
3112,SH688515,半导体
3113,SH688513,医药制造
3114,SH688512,半导体
3115,SH688511,电子元件
3116,SH688510,航天航空
3117,SH688509,电子信息
3118,SH688508,半导体
3119,SH688507,软件开发
3120,SH688506,生物制品
3121,SH688505,医药制造
3122,SH688503,光伏设备
3123,SH688502,光学光电子
3124,SH688501,专用设备
3125,SH688500,电子信息
3126,SH688499,电池
3127,SH688498,半导体
3128,SH688496,电子元件
3129,SH688489,电子元件
3130,SH688488,生物制品
3131,SH688486,半导体
3132,SH688485,环保行业
3133,SH688484,半导体
3134,SH688480,环保行业
3135,SH688479,汽车服务
3136,SH688478,半导体
3137,SH688475,家电行业
3138,SH688472,光伏设备
3139,SH688469,半导体
3140,SH688468,医疗器械
3141,SH688466,环保工程
3142,SH688459,交运设备
3143,SH688458,半导体
3144,SH688456,有色金属
3145,SH688455,通用设备
3146,SH688450,仪器仪表
3147,SH688449,半导体
3148,SH688448,通用设备
3149,SH688443,生物制品
3150,SH688439,半导体
3151,SH688435,软件开发
3152,SH688433,通用设备
3153,SH688432,半导体
3154,SH688429,光伏设备
3155,SH688428,生物制品
3156,SH688426,生物制品
3157,SH688425,工程机械
3158,SH688420,专用设备
3159,SH688419,专用设备
3160,SH688418,通讯行业
3161,SH688416,半导体
3162,SH688411,电源设备
3163,SH688410,医疗器械
3164,SH688409,半导体
3165,SH688408,光伏设备
3166,SH688403,半导体
3167,SH688401,半导体
3168,SH688400,专用设备
3169,SH688399,医疗器械
3170,SH688398,化学制品
3171,SH688396,半导体
3172,SH688395,电机
3173,SH688393,医疗器械
3174,SH688392,专用设备
3175,SH688391,半导体
3176,SH688390,光伏设备
3177,SH688389,医疗器械
3178,SH688388,电池
3179,SH688387,通信设备
3180,SH688386,塑胶制品
3181,SH688385,半导体
3182,SH688383,专用设备
3183,SH688382,生物制品
3184,SH688381,半导体
3185,SH688380,半导体
3186,SH688379,通用设备
3187,SH688378,专用设备
3188,SH688377,专用设备
3189,SH688376,环保行业
3190,SH688375,电子元件
3191,SH688373,生物制品
3192,SH688372,半导体
3193,SH688371,电子元件
3194,SH688370,环保行业
3195,SH688369,软件服务
3196,SH688368,半导体
3197,SH688367,交运设备
3198,SH688366,医疗器械
3199,SH688365,互联网服务
3200,SH688363,美容护理
3201,SH688362,半导体
3202,SH688361,半导体
3203,SH688360,机械行业
3204,SH688359,电子化学品
3205,SH688358,医疗器械
3206,SH688357,非金属材料
3207,SH688356,化学制药
3208,SH688355,通用设备
3209,SH688353,化学制品
3210,SH688352,半导体
3211,SH688351,医疗器械
3212,SH688350,化工行业
3213,SH688349,风电设备
3214,SH688348,光伏设备
3215,SH688347,半导体
3216,SH688345,电池
3217,SH688343,软件开发
3218,SH688339,电池
3219,SH688338,医疗器械
3220,SH688337,仪器仪表
3221,SH688336,生物制品
3222,SH688335,环保工程
3223,SH688334,专业服务
3224,SH688333,通用设备
3225,SH688332,半导体
3226,SH688331,生物制品
3227,SH688330,输配电气
3228,SH688329,专用设备
3229,SH688328,专用设备
3230,SH688327,软件开发
3231,SH688326,汽车零部件
3232,SH688325,半导体
3233,SH688323,塑胶制品
3234,SH688322,电子元件
3235,SH688321,医药制造
3236,SH688320,仪器仪表
3237,SH688319,生物制品
3238,SH688318,软件服务
3239,SH688317,医疗器械
3240,SH688316,互联网服务
3241,SH688315,医疗行业
3242,SH688314,医疗器械
3243,SH688313,通讯行业
3244,SH688312,专用设备
3245,SH688311,通信设备
3246,SH688310,专用设备
3247,SH688309,环保工程
3248,SH688308,通用设备
3249,SH688307,光学光电子
3250,SH688306,专用设备
3251,SH688305,机械行业
3252,SH688303,光伏设备
3253,SH688302,生物制品
3254,SH688301,医疗器械
3255,SH688300,非金属材料
3256,SH688299,光学光电子
3257,SH688298,医疗器械
3258,SH688297,航天航空
3259,SH688296,软件服务
3260,SH688295,化纤行业
3261,SH688293,专业服务
3262,SH688292,互联网服务
3263,SH688291,软件开发
3264,SH688290,专用设备
3265,SH688289,医疗器械
3266,SH688288,计算机设备
3267,SH688287,航天航空
3268,SH688286,半导体
3269,SH688285,交运设备
3270,SH688283,专用设备
3271,SH688282,通信设备
3272,SH688281,非金属材料
3273,SH688280,汽车行业
3274,SH688279,半导体
3275,SH688278,生物制品
3276,SH688277,医疗器械
3277,SH688276,生物制品
3278,SH688275,电池
3279,SH688273,医疗器械
3280,SH688272,光学光电子
3281,SH688271,医疗器械
3282,SH688270,半导体
3283,SH688269,化工行业
3284,SH688268,电子化学品
3285,SH688267,化学原料
3286,SH688266,医药制造
3287,SH688265,生物制品
3288,SH688262,半导体
3289,SH688261,半导体
3290,SH688260,消费电子
3291,SH688259,半导体
3292,SH688258,互联网服务
3293,SH688257,有色金属
3294,SH688256,半导体
3295,SH688255,专用设备
3296,SH688253,生物制品
3297,SH688252,半导体
3298,SH688251,通用设备
3299,SH688249,半导体
3300,SH688248,电网设备
3301,SH688247,生物制品
3302,SH688246,医疗服务
3303,SH688244,软件开发
3304,SH688239,航天航空
3305,SH688238,医疗服务
3306,SH688237,航天航空
3307,SH688236,医疗器械
3308,SH688235,生物制品
3309,SH688234,半导体
3310,SH688233,半导体
3311,SH688232,软件服务
3312,SH688231,有色金属
3313,SH688230,半导体
3314,SH688229,互联网服务
3315,SH688228,互联网服务
3316,SH688227,软件开发
3317,SH688226,输配电气
3318,SH688225,软件开发
3319,SH688223,光伏设备
3320,SH688222,医疗行业
3321,SH688221,医药制造
3322,SH688220,半导体
3323,SH688219,塑胶制品
3324,SH688218,专用设备
3325,SH688217,医疗器械
3326,SH688216,半导体
3327,SH688215,专用设备
3328,SH688213,半导体
3329,SH688212,医疗器械
3330,SH688211,交运物流
3331,SH688210,电子元件
3332,SH688209,半导体
3333,SH688208,计算机设备
3334,SH688207,软件开发
3335,SH688205,光学光电子
3336,SH688203,化纤行业
3337,SH688202,医疗服务
3338,SH688201,软件开发
3339,SH688200,半导体
3340,SH688199,化工行业
3341,SH688198,医疗器械
3342,SH688197,生物制品
3343,SH688196,化学制品
3344,SH688195,光学光电子
3345,SH688193,生物制品
3346,SH688192,化学制药
3347,SH688191,电网设备
3348,SH688190,小金属
3349,SH688189,医药制造
3350,SH688188,软件服务
3351,SH688187,交运设备
3352,SH688186,风电设备
3353,SH688185,生物制品
3354,SH688184,电池
3355,SH688183,电子元件
3356,SH688182,通讯行业
3357,SH688181,光学光电子
3358,SH688180,生物制品
3359,SH688179,化学制品
3360,SH688178,环保工程
3361,SH688177,生物制品
3362,SH688176,生物制品
3363,SH688175,通信设备
3364,SH688173,半导体
3365,SH688172,半导体
3366,SH688171,软件开发
3367,SH688170,专用设备
3368,SH688169,家电行业
3369,SH688168,软件服务
3370,SH688167,半导体
3371,SH688166,医药制造
3372,SH688165,机械行业
3373,SH688163,生物制品
3374,SH688162,专用设备
3375,SH688161,医疗器械
3376,SH688160,专用设备
3377,SH688159,通讯行业
3378,SH688158,电子信息
3379,SH688157,化工行业
3380,SH688156,农牧饲渔
3381,SH688155,电池
3382,SH688153,半导体
3383,SH688152,软件开发
3384,SH688151,专用设备
3385,SH688150,光学光电子
3386,SH688148,电池
3387,SH688147,光伏设备
3388,SH688146,电子化学品
3389,SH688143,电子元件
3390,SH688141,半导体
3391,SH688139,医疗器械
3392,SH688138,半导体
3393,SH688137,生物制品
3394,SH688136,生物制品
3395,SH688135,半导体
3396,SH688133,专业服务
3397,SH688132,通信设备
3398,SH688131,医药制造
3399,SH688130,半导体
3400,SH688129,化工行业
3401,SH688128,专用设备
3402,SH688127,光学光电子
3403,SH688126,半导体
3404,SH688125,专用设备
3405,SH688123,半导体
3406,SH688122,有色金属
3407,SH688121,专用设备
3408,SH688120,半导体
3409,SH688119,非金属材料
3410,SH688118,软件服务
3411,SH688117,医药制造
3412,SH688116,化学制品
3413,SH688115,仪器仪表
3414,SH688114,医疗器械
3415,SH688113,专用设备
3416,SH688112,仪器仪表
3417,SH688111,软件服务
3418,SH688110,半导体
3419,SH688109,软件服务
3420,SH688108,医疗器械
3421,SH688107,半导体
3422,SH688106,电子化学品
3423,SH688105,医疗器械
3424,SH688103,电子元件
3425,SH688102,有色金属
3426,SH688101,环保行业
3427,SH688100,通信设备
3428,SH688099,半导体
3429,SH688098,农药兽药
3430,SH688097,专用设备
3431,SH688096,环保行业
3432,SH688095,软件服务
3433,SH688093,电子元件
3434,SH688092,专用设备
3435,SH688091,医药制造
3436,SH688090,专用设备
3437,SH688089,食品饮料
3438,SH688088,互联网服务
3439,SH688087,塑胶制品
3440,SH688085,医疗器械
3441,SH688084,专用设备
3442,SH688083,软件服务
3443,SH688082,半导体
3444,SH688081,通信服务
3445,SH688080,通信设备
3446,SH688079,光学光电子
3447,SH688078,软件服务
3448,SH688077,小金属
3449,SH688076,医疗服务
3450,SH688075,医疗器械
3451,SH688073,生物制品
3452,SH688072,半导体
3453,SH688071,汽车行业
3454,SH688070,航天航空
3455,SH688069,环保工程
3456,SH688068,医疗器械
3457,SH688067,医疗器械
3458,SH688066,航天航空
3459,SH688065,化学制品
3460,SH688063,电池
3461,SH688062,生物制品
3462,SH688061,半导体
3463,SH688060,软件服务
3464,SH688059,通用设备
3465,SH688058,软件服务
3466,SH688057,环保工程
3467,SH688056,仪器仪表
3468,SH688055,光学光电子
3469,SH688053,电子元件
3470,SH688052,半导体
3471,SH688051,互联网服务
3472,SH688050,医疗器械
3473,SH688049,半导体
3474,SH688048,半导体
3475,SH688047,半导体
3476,SH688046,生物制品
3477,SH688045,半导体
3478,SH688041,半导体
