,symbol,industry
3479,SH688039,互联网服务
3480,SH688038,软件开发
3481,SH688037,半导体
3482,SH688036,消费电子
3483,SH688035,电子元件
3484,SH688033,光伏设备
3485,SH688032,光伏设备
3486,SH688031,软件开发
3487,SH688030,软件服务
3488,SH688029,医疗器械
3489,SH688028,通用设备
3490,SH688027,通讯行业
3491,SH688026,塑胶制品
3492,SH688025,电子元件
3493,SH688023,软件开发
3494,SH688022,专用设备
3495,SH688021,环保行业
3496,SH688020,电子元件
3497,SH688019,电子化学品
3498,SH688018,半导体
3499,SH688017,机械行业
3500,SH688016,医疗器械
3501,SH688015,交运设备
3502,SH688013,医疗器械
3503,SH688012,半导体
3504,SH688011,光学光电子
3505,SH688010,光学光电子
3506,SH688009,交运设备
3507,SH688008,半导体
3508,SH688007,消费电子
3509,SH688006,电池
3510,SH688005,电池
3511,SH688004,互联网服务
3512,SH688003,通用设备
3513,SH688002,半导体
3514,SH688001,专用设备
3515,SH605599,珠宝首饰
3516,SH605598,工程建设
3517,SH605589,化工行业
3518,SH605588,半导体
3519,SH605580,电力行业
3520,SH605577,文化传媒
3521,SH605567,食品饮料
3522,SH605566,化工行业
3523,SH605555,家电行业
3524,SH605507,医药制造
3525,SH605500,造纸印刷
3526,SH605499,食品饮料
3527,SH605488,塑胶制品
3528,SH605399,化工行业
3529,SH605398,互联网服务
3530,SH605389,工程机械
3531,SH605388,食品饮料
3532,SH605378,电池
3533,SH605377,造纸印刷
3534,SH605376,小金属
3535,SH605369,医疗器械
3536,SH605368,燃气
3537,SH605366,化工行业
3538,SH605365,家电行业
3539,SH605358,半导体
3540,SH605339,食品饮料
3541,SH605338,食品饮料
3542,SH605337,食品饮料
3543,SH605336,家电行业
3544,SH605333,汽车行业
3545,SH605319,汽车行业
3546,SH605318,装修装饰
3547,SH605305,风电设备
3548,SH605303,工程建设
3549,SH605300,食品饮料
3550,SH605299,家用轻工
3551,SH605298,交运设备
3552,SH605296,农牧饲渔
3553,SH605289,装修装饰
3554,SH605288,专用设备
3555,SH605287,装修装饰
3556,SH605286,专用设备
3557,SH605277,消费电子
3558,SH605268,家用轻工
3559,SH605266,医药商业
3560,SH605259,机械行业
3561,SH605258,电子元件
3562,SH605255,汽车零部件
3563,SH605228,汽车行业
3564,SH605222,输配电气
3565,SH605218,光学光电子
3566,SH605208,汽车行业
3567,SH605199,中药
3568,SH605198,食品饮料
3569,SH605196,输配电气
3570,SH605189,纺织服装
3571,SH605188,商业百货
3572,SH605186,医疗行业
3573,SH605183,橡胶制品
3574,SH605180,纺织服装
3575,SH605179,食品饮料
3576,SH605178,装修装饰
3577,SH605177,医药制造
3578,SH605169,燃气
3579,SH605168,文化传媒
3580,SH605167,专用设备
3581,SH605166,化工行业
3582,SH605162,公用事业
3583,SH605158,钢铁行业
3584,SH605155,装修装饰
3585,SH605151,汽车零部件
3586,SH605138,纺织服装
3587,SH605136,商业百货
3588,SH605133,汽车行业
3589,SH605128,汽车行业
3590,SH605123,通用设备
3591,SH605122,水泥建材
3592,SH605118,光学光电子
3593,SH605117,光伏设备
3594,SH605116,医药制造
3595,SH605111,半导体
3596,SH605108,旅游酒店
3597,SH605100,机械行业
3598,SH605099,家用轻工
3599,SH605098,文教休闲
3600,SH605090,燃气
3601,SH605089,食品饮料
3602,SH605088,汽车行业
3603,SH605086,采掘行业
3604,SH605081,环保工程
3605,SH605080,纺织服装
3606,SH605077,食品饮料
3607,SH605069,环保工程
3608,SH605068,汽车行业
3609,SH605066,输配电气
3610,SH605060,机械行业
3611,SH605058,电子元件
3612,SH605056,仪器仪表
3613,SH605055,纺织服装
3614,SH605050,交运物流
3615,SH605033,农药兽药
3616,SH605028,电力行业
3617,SH605020,化工行业
3618,SH605018,汽车行业
3619,SH605016,食品饮料
3620,SH605011,公用事业
3621,SH605009,美容护理
3622,SH605008,塑料制品
3623,SH605007,造纸印刷
3624,SH605006,玻璃陶瓷
3625,SH605005,汽车行业
3626,SH605003,纺织服装
3627,SH605001,交运设备
3628,SH603999,文化传媒
3629,SH603998,中药
3630,SH603997,汽车行业
3631,SH603995,钢铁行业
3632,SH603993,小金属
3633,SH603992,装修建材
3634,SH603991,塑胶制品
3635,SH603990,软件服务
3636,SH603989,电子元件
3637,SH603988,电机
3638,SH603987,医疗器械
3639,SH603986,半导体
3640,SH603985,风电设备
3641,SH603983,美容护理
3642,SH603982,汽车行业
3643,SH603980,化工行业
3644,SH603979,采掘行业
3645,SH603978,有色金属
3646,SH603977,化工行业
3647,SH603976,医疗器械
3648,SH603970,农药兽药
3649,SH603969,通用设备
3650,SH603968,化工行业
3651,SH603967,交运物流
3652,SH603966,专用设备
3653,SH603960,专用设备
3654,SH603959,工程咨询服务
3655,SH603958,纺织服装
3656,SH603956,专用设备
3657,SH603955,工程建设
3658,SH603950,汽车行业
3659,SH603949,汽车行业
3660,SH603948,化工行业
3661,SH603939,医药商业
3662,SH603938,化学制品
3663,SH603937,有色金属
3664,SH603936,电子元件
3665,SH603933,半导体
3666,SH603931,电子化学品
3667,SH603929,装修装饰
3668,SH603928,塑料制品
3669,SH603927,软件服务
3670,SH603926,汽车行业
3671,SH603922,汽车行业
3672,SH603920,电子元件
3673,SH603919,酿酒行业
3674,SH603918,互联网服务
3675,SH603917,汽车行业
3676,SH603916,化工行业
3677,SH603915,机械行业
3678,SH603912,专用设备
3679,SH603909,工程咨询服务
3680,SH603908,纺织服装
3681,SH603906,电池
3682,SH603903,环保工程
3683,SH603901,专用设备
3684,SH603900,珠宝首饰
3685,SH603899,家用轻工
3686,SH603898,木业家具
3687,SH603897,输配电气
3688,SH603896,中药
3689,SH603895,专用设备
3690,SH603893,半导体
3691,SH603890,消费电子
3692,SH603889,纺织服装
3693,SH603888,文化传媒
3694,SH603887,电子信息
3695,SH603886,食品饮料
3696,SH603885,民航机场
3697,SH603883,医药商业
3698,SH603882,医疗行业
3699,SH603881,互联网服务
3700,SH603880,医疗器械
3701,SH603879,塑料制品
3702,SH603878,钢铁行业
3703,SH603877,纺织服装
3704,SH603876,有色金属
3705,SH603871,交运物流
3706,SH603869,电子信息
3707,SH603868,家电行业
3708,SH603867,化工行业
3709,SH603866,食品饮料
3710,SH603863,造纸印刷
3711,SH603861,输配电气
3712,SH603860,工程咨询服务
3713,SH603859,软件服务
3714,SH603858,中药
3715,SH603856,装修建材
3716,SH603855,专用设备
3717,SH603848,家用轻工
3718,SH603843,工程建设
3719,SH603839,纺织服装
3720,SH603838,装修建材
3721,SH603836,交运物流
3722,SH603833,木业家具
3723,SH603829,输配电气
3724,SH603828,装修装饰
3725,SH603826,非金属材料
3726,SH603825,文化传媒
3727,SH603823,化工行业
3728,SH603822,化工行业
3729,SH603819,电机
3730,SH603818,木业家具
3731,SH603817,环保工程
3732,SH603816,木业家具
3733,SH603815,工程建设
3734,SH603813,交运物流
3735,SH603811,医药制造
3736,SH603810,农药兽药
3737,SH603809,汽车行业
3738,SH603808,纺织服装
3739,SH603806,光伏设备
3740,SH603803,通讯行业
3741,SH603801,木业家具
3742,SH603800,专用设备
3743,SH603799,能源金属
3744,SH603798,石油行业
3745,SH603797,环保工程
3746,SH603790,化工行业
3747,SH603789,专用设备
3748,SH603788,汽车行业
3749,SH603787,交运设备
3750,SH603786,汽车行业
3751,SH603779,酿酒行业
3752,SH603778,光伏设备
3753,SH603777,食品饮料
3754,SH603776,专业服务
3755,SH603773,光学光电子
3756,SH603768,汽车行业
3757,SH603767,汽车行业
3758,SH603766,交运设备
3759,SH603759,公用事业
3760,SH603758,汽车行业
3761,SH603757,机械行业
3762,SH603755,食品饮料
3763,SH603739,农牧饲渔
3764,SH603738,电子元件
3765,SH603737,装修建材
3766,SH603733,造纸印刷
3767,SH603730,汽车行业
3768,SH603729,文化传媒
3769,SH603728,电机
3770,SH603727,采掘行业
3771,SH603726,家电行业
3772,SH603725,化学制品
3773,SH603722,塑料制品
3774,SH603721,文化传媒
3775,SH603719,食品饮料
3776,SH603718,农药兽药
3777,SH603717,农牧饲渔
3778,SH603716,医药商业
3779,SH603713,交运物流
3780,SH603712,通讯行业
3781,SH603711,食品饮料
3782,SH603709,木业家具
3783,SH603708,商业百货
3784,SH603707,医药制造
3785,SH603706,燃气
3786,SH603703,光学光电子
3787,SH603701,汽车零部件
3788,SH603700,仪器仪表
3789,SH603699,机械行业
3790,SH603698,专业服务
3791,SH603697,食品饮料
3792,SH603696,食品饮料
3793,SH603693,电力行业
3794,SH603690,专用设备
3795,SH603689,燃气
3796,SH603688,非金属材料
3797,SH603687,包装材料
3798,SH603686,环保行业
3799,SH603685,光学光电子
3800,SH603683,化工行业
3801,SH603682,房地产服务
3802,SH603681,化学制品
3803,SH603680,交运设备
3804,SH603679,光学光电子
3805,SH603678,电子元件
3806,SH603677,家电行业
3807,SH603676,医药制造
3808,SH603669,医药制造
3809,SH603668,农牧饲渔
3810,SH603667,机械行业
3811,SH603666,专用设备
3812,SH603665,纺织服装
3813,SH603663,化学原料
3814,SH603662,仪器仪表
3815,SH603661,木业家具
3816,SH603660,计算机设备
3817,SH603659,电池
3818,SH603658,医疗器械
3819,SH603657,家电行业
3820,SH603656,专用设备
3821,SH603655,汽车行业
3822,SH603650,橡胶制品
3823,SH603648,交运物流
3824,SH603639,农药兽药
3825,SH603638,工程机械
3826,SH603637,工程建设
3827,SH603636,互联网服务
3828,SH603633,汽车零部件
3829,SH603630,美容护理
3830,SH603629,消费电子
3831,SH603628,光伏设备
3832,SH603626,消费电子
3833,SH603619,采掘行业
3834,SH603618,输配电气
3835,SH603617,机械行业
3836,SH603616,水泥建材
3837,SH603615,塑胶制品
3838,SH603613,电子信息
3839,SH603612,非金属材料
3840,SH603611,工程机械
3841,SH603610,木业家具
3842,SH603609,农牧饲渔
3843,SH603608,纺织服装
3844,SH603607,造纸印刷
3845,SH603606,输配电气
3846,SH603605,美容护理
3847,SH603602,通信服务
3848,SH603601,玻璃玻纤
3849,SH603600,木业家具
3850,SH603599,农药兽药
3851,SH603598,文化传媒
3852,SH603596,汽车行业
3853,SH603595,消费电子
3854,SH603590,生物制品
3855,SH603589,酿酒行业
3856,SH603588,环保工程
3857,SH603587,纺织服装
3858,SH603586,汽车行业
3859,SH603585,农药兽药
3860,SH603583,专用设备
3861,SH603580,塑胶制品
3862,SH603579,家电行业
3863,SH603578,家电行业
3864,SH603577,输配电气
3865,SH603569,交运物流
3866,SH603568,环保工程
3867,SH603567,中药
3868,SH603566,农药兽药
3869,SH603565,物流行业
3870,SH603559,通信服务
3871,SH603558,纺织服装
3872,SH603557,纺织服装
3873,SH603556,输配电气
3874,SH603551,家电行业
3875,SH603538,医药制造
3876,SH603536,食品饮料
3877,SH603535,交运物流
3878,SH603533,文化传媒
3879,SH603530,输配电气
3880,SH603529,交运设备
3881,SH603528,软件开发
3882,SH603527,有色金属
3883,SH603520,医药制造
3884,SH603519,家电行业
3885,SH603518,纺织服装
3886,SH603517,食品饮料
3887,SH603516,安防设备
3888,SH603515,家电行业
3889,SH603511,纺织服装
3890,SH603508,软件开发
3891,SH603507,风电设备
3892,SH603506,房地产服务
3893,SH603505,采掘行业
3894,SH603501,半导体
3895,SH603500,交运设备
3896,SH603499,造纸印刷
3897,SH603496,互联网服务
3898,SH603489,电机
3899,SH603488,专用设备
3900,SH603486,家电行业
3901,SH603477,农牧饲渔
3902,SH603466,文化传媒
3903,SH603458,工程咨询服务
3904,SH603456,医药制造
3905,SH603444,游戏
3906,SH603439,中药
3907,SH603429,造纸印刷
3908,SH603421,通信服务
3909,SH603416,专用设备
3910,SH603409,汽车零部件
3911,SH603408,装修装饰
3912,SH603399,小金属
3913,SH603398,光伏设备
3914,SH603396,光伏设备
3915,SH603395,化肥行业
3916,SH603393,燃气
3917,SH603392,生物制品
3918,SH603391,通用设备
3919,SH603390,汽车零部件
3920,SH603389,木业家具
3921,SH603388,工程建设
3922,SH603387,医疗器械
3923,SH603386,电子元件
3924,SH603385,装修装饰
3925,SH603383,软件服务
3926,SH603381,光伏设备
3927,SH603380,消费电子
3928,SH603379,化工行业
3929,SH603378,装修建材
3930,SH603377,汽车服务
3931,SH603375,电子元件
3932,SH603373,专业服务
3933,SH603369,酿酒行业
3934,SH603368,医药商业
3935,SH603367,医药制造
3936,SH603366,家电行业
3937,SH603365,纺织服装
3938,SH603363,农牧饲渔
3939,SH603360,农药兽药
3940,SH603359,环保行业
3941,SH603358,汽车行业
3942,SH603357,工程咨询服务
3943,SH603356,专用设备
3944,SH603355,家电行业
3945,SH603353,石油行业
3946,SH603351,医药制造
3947,SH603350,电机
3948,SH603348,汽车行业
3949,SH603345,食品饮料
3950,SH603344,电机
3951,SH603341,消费电子
3952,SH603339,机械行业
3953,SH603338,工程机械
3954,SH603337,专用设备
3955,SH603336,农牧饲渔
3956,SH603335,汽车行业
3957,SH603333,输配电气
3958,SH603332,化纤行业
3959,SH603331,通用设备
3960,SH603330,光伏设备
3961,SH603329,交运物流
3962,SH603328,电子元件
3963,SH603327,消费电子
3964,SH603326,木业家具
3965,SH603325,通用设备
3966,SH603324,环保工程
3967,SH603323,银行
3968,SH603322,通信服务
3969,SH603321,专用设备
3970,SH603320,电机
3971,SH603319,汽车行业
3972,SH603318,燃气
3973,SH603317,食品饮料
3974,SH603316,工程建设
3975,SH603315,机械行业
3976,SH603313,木业家具
3977,SH603312,电网设备
3978,SH603311,家电行业
3979,SH603310,化学原料
3980,SH603309,医疗器械
3981,SH603308,通用设备
3982,SH603307,纺织服装
3983,SH603306,汽车行业
3984,SH603305,汽车行业
3985,SH603303,家电行业
3986,SH603301,医疗器械
3987,SH603300,专用设备
3988,SH603299,化学原料
3989,SH603298,工程机械
3990,SH603297,光学光电子
3991,SH603296,消费电子
3992,SH603291,公用事业
3993,SH603290,半导体
3994,SH603289,专用设备
3995,SH603288,食品饮料
3996,SH603286,汽车行业
3997,SH603285,化学制品
3998,SH603283,专用设备
3999,SH603282,专用设备
4000,SH603281,化学制品
4001,SH603280,专用设备
4002,SH603279,通用设备
4003,SH603278,通用设备
4004,SH603277,机械行业
4005,SH603276,化学原料
4006,SH603275,仪器仪表
4007,SH603273,专用设备
4008,SH603272,装修装饰
4009,SH603271,有色金属
4010,SH603270,通用设备
4011,SH603269,机械行业
4012,SH603268,装修建材
4013,SH603267,电子元件
4014,SH603266,塑胶制品
4015,SH603261,航天航空
4016,SH603260,非金属材料
4017,SH603259,医疗行业
4018,SH603258,游戏
4019,SH603256,玻璃陶瓷
4020,SH603255,化学制品
4021,SH603239,汽车行业
4022,SH603238,美容护理
4023,SH603237,食品饮料
4024,SH603236,通信设备
4025,SH603235,食品饮料
4026,SH603233,医药商业
4027,SH603232,软件服务
4028,SH603231,农牧饲渔
4029,SH603230,文化传媒
4030,SH603229,医药制造
4031,SH603228,电子元件
4032,SH603227,化学制品
4033,SH603226,木业家具
4034,SH603225,化纤行业
4035,SH603223,交运物流
4036,SH603222,医药制造
4037,SH603221,塑胶制品
4038,SH603220,通信服务
4039,SH603219,家电行业
4040,SH603218,风电设备
4041,SH603217,化工行业
4042,SH603216,装修装饰
4043,SH603215,家电行业
4044,SH603214,商业百货
4045,SH603213,化学原料
4046,SH603212,光伏设备
4047,SH603211,汽车零部件
4048,SH603209,航运港口
4049,SH603208,木业家具
4050,SH603207,化学制药
4051,SH603206,通信服务
4052,SH603203,专用设备
4053,SH603201,汽车零部件
4054,SH603200,环保工程
4055,SH603199,旅游酒店
4056,SH603198,酿酒行业
4057,SH603197,汽车行业
4058,SH603196,纺织服装
4059,SH603195,家用轻工
4060,SH603194,工程机械
4061,SH603193,美容护理
4062,SH603192,化工行业
4063,SH603191,电网设备
4064,SH603190,汽车零部件
4065,SH603189,软件服务
4066,SH603188,化工行业
4067,SH603187,通用设备
4068,SH603186,电子元件
4069,SH603185,光伏设备
4070,SH603183,专业服务
4071,SH603182,食品饮料
4072,SH603181,塑料制品
4073,SH603180,木业家具
4074,SH603179,汽车行业
4075,SH603178,汽车行业
4076,SH603177,环保工程
4077,SH603176,工程建设
4078,SH603173,通用设备
4079,SH603172,化学原料
4080,SH603171,互联网服务
4081,SH603170,食品饮料
4082,SH603169,专用设备
4083,SH603168,医药制造
4084,SH603167,港口水运
4085,SH603166,汽车行业
4086,SH603165,造纸印刷
4087,SH603163,工程建设
4088,SH603162,航运港口
4089,SH603161,汽车行业
4090,SH603160,半导体
4091,SH603159,专用设备
4092,SH603158,汽车行业
4093,SH603156,食品饮料
4094,SH603155,化工行业
4095,SH603153,工程咨询服务
4096,SH603151,农牧饲渔
4097,SH603150,塑料制品
4098,SH603139,中药
4099,SH603138,软件开发
4100,SH603137,装修建材
4101,SH603136,旅游酒店
4102,SH603135,专用设备
4103,SH603132,有色金属
4104,SH603131,机械行业
4105,SH603130,纺织服装
4106,SH603129,交运设备
4107,SH603128,交运物流
4108,SH603127,医疗行业
4109,SH603126,环保工程
4110,SH603125,化学制品
4111,SH603123,多元金融
4112,SH603122,医药商业
4113,SH603121,汽车行业
4114,SH603119,非金属材料
4115,SH603118,通信设备
4116,SH603117,交运物流
4117,SH603116,纺织服装
4118,SH603115,电子元件
4119,SH603113,化学原料
4120,SH603112,家电行业
4121,SH603111,交运设备
4122,SH603110,化工行业
4123,SH603109,通用设备
4124,SH603108,医疗服务
4125,SH603107,汽车零部件
4126,SH603106,计算机设备
4127,SH603105,光伏设备
4128,SH603103,文化传媒
4129,SH603102,食品饮料
4130,SH603101,商业百货
4131,SH603100,仪器仪表
4132,SH603099,旅游酒店
4133,SH603098,工程建设
4134,SH603097,电网设备
4135,SH603096,文化传媒
4136,SH603095,专用设备
4137,SH603093,多元金融
4138,SH603091,家用轻工
4139,SH603090,机械行业
4140,SH603089,汽车行业
4141,SH603088,通用设备
4142,SH603087,生物制品
4143,SH603086,农药兽药
4144,SH603085,汽车零部件
4145,SH603083,通讯行业
4146,SH603082,通用设备
4147,SH603081,专用设备
4148,SH603080,燃气
4149,SH603079,食品饮料
4150,SH603078,电子化学品
4151,SH603077,化学原料
4152,SH603076,专用设备
4153,SH603075,家电行业
4154,SH603073,纺织服装
4155,SH603072,小金属
4156,SH603071,国际贸易
4157,SH603070,电网设备
4158,SH603069,高速公路
4159,SH603068,半导体
4160,SH603067,化学原料
4161,SH603066,交运物流
4162,SH603065,化学原料
4163,SH603063,风电设备
4164,SH603062,化学原料
4165,SH603061,半导体
4166,SH603060,专业服务
4167,SH603059,美容护理
4168,SH603058,造纸印刷
4169,SH603057,食品饮料
4170,SH603056,交运物流
4171,SH603055,纺织服装
4172,SH603053,燃气
4173,SH603052,电子元件
4174,SH603051,塑料制品
4175,SH603050,输配电气
4176,SH603048,汽车行业
4177,SH603045,有色金属
4178,SH603043,食品饮料
4179,SH603042,通讯行业
4180,SH603041,化工行业
4181,SH603040,汽车零部件
4182,SH603039,软件服务
4183,SH603038,装修装饰
4184,SH603037,汽车行业
4185,SH603036,专用设备
4186,SH603035,汽车行业
4187,SH603033,橡胶制品
4188,SH603032,电池
4189,SH603031,电池
4190,SH603030,装修装饰
4191,SH603029,专用设备
4192,SH603028,通用设备
4193,SH603027,食品饮料
4194,SH603026,化工行业
4195,SH603025,专用设备
4196,SH603023,汽车行业
4197,SH603022,包装材料
4198,SH603021,玻璃陶瓷
4199,SH603020,食品饮料
4200,SH603019,计算机设备
4201,SH603018,工程咨询服务
4202,SH603017,工程咨询服务
4203,SH603016,输配电气
4204,SH603015,专用设备
4205,SH603013,汽车行业
4206,SH603012,专用设备
4207,SH603011,专用设备
4208,SH603010,化学制品
4209,SH603009,汽车行业
4210,SH603008,木业家具
4211,SH603007,工程建设
4212,SH603006,汽车行业
4213,SH603005,半导体
4214,SH603004,化学原料
4215,SH603003,贸易行业
4216,SH603002,电子化学品
4217,SH603001,纺织服装
4218,SH603000,文化传媒
4219,SH601999,文化传媒
4220,SH601998,银行
4221,SH601997,银行
4222,SH601996,木业家具
4223,SH601995,券商信托
4224,SH601992,水泥建材
4225,SH601991,电力行业
4226,SH601990,券商信托
4227,SH601989,船舶制造
4228,SH601988,银行
4229,SH601985,电力行业
4230,SH601975,港口水运
4231,SH601969,钢铁行业
4232,SH601968,包装材料
4233,SH601966,橡胶制品
4234,SH601965,汽车服务
4235,SH601963,银行
4236,SH601958,小金属
4237,SH601956,家电行业
4238,SH601952,农牧饲渔
4239,SH601949,文化传媒
4240,SH601939,银行
4241,SH601933,商业百货
4242,SH601929,文化传媒
4243,SH601928,文化传媒
4244,SH601921,文化传媒
4245,SH601919,港口水运
4246,SH601918,煤炭采选
4247,SH601916,银行
4248,SH601908,光伏设备
4249,SH601901,券商信托
4250,SH601900,文化传媒
4251,SH601899,有色金属
4252,SH601898,煤炭采选
4253,SH601890,船舶制造
4254,SH601888,旅游酒店
4255,SH601886,装修装饰
4256,SH601882,机械行业
4257,SH601881,券商信托
4258,SH601880,港口水运
4259,SH601878,券商信托
4260,SH601877,输配电气
4261,SH601872,港口水运
4262,SH601869,通讯行业
4263,SH601868,工程建设
4264,SH601866,港口水运
4265,SH601865,光伏设备
4266,SH601860,银行
4267,SH601858,文化传媒
4268,SH601857,石油行业
4269,SH601838,银行
4270,SH601828,商业百货
4271,SH601827,环保工程
4272,SH601825,银行
4273,SH601818,银行
4274,SH601816,交运物流
4275,SH601811,文化传媒
4276,SH601808,采掘行业
4277,SH601801,文化传媒
4278,SH601800,工程建设
4279,SH601799,汽车行业
4280,SH601798,专用设备
4281,SH601789,工程建设
4282,SH601788,券商信托
4283,SH601778,电力行业
4284,SH601777,汽车整车
4285,SH601766,交运设备
4286,SH601728,电信运营
4287,SH601727,电源设备
4288,SH601718,纺织服装
4289,SH601717,汽车零部件
4290,SH601702,有色金属
4291,SH601700,输配电气
4292,SH601699,煤炭采选
4293,SH601698,通信服务
4294,SH601696,券商信托
4295,SH601689,汽车行业
4296,SH601688,券商信托
4297,SH601686,钢铁行业
4298,SH601678,化学原料
4299,SH601677,有色金属
4300,SH601669,工程建设
4301,SH601668,工程建设
4302,SH601666,煤炭采选
4303,SH601665,银行
4304,SH601658,银行
4305,SH601636,玻璃陶瓷
4306,SH601633,汽车整车
4307,SH601628,保险
4308,SH601619,电力行业
4309,SH601618,工程建设
4310,SH601616,输配电气
4311,SH601615,风电设备
4312,SH601611,工程建设
4313,SH601609,有色金属
4314,SH601608,专用设备
4315,SH601607,医药商业
4316,SH601606,专用设备
4317,SH601601,保险
4318,SH601600,有色金属
4319,SH601599,纺织服装
4320,SH601598,交运物流
4321,SH601595,文化传媒
4322,SH601588,房地产服务
4323,SH601579,酿酒行业
4324,SH601577,银行
4325,SH601568,化学原料
4326,SH601567,电网设备
4327,SH601566,纺织服装
4328,SH601555,券商信托
4329,SH601528,银行
4330,SH601518,高速公路
4331,SH601515,包装材料
4332,SH601512,房地产
4333,SH601456,券商信托
4334,SH601399,专用设备
4335,SH601398,银行
