,symbol,industry
4336,SH601390,工程建设
4337,SH601388,有色金属
4338,SH601377,券商信托
4339,SH601375,券商信托
4340,SH601369,机械行业
4341,SH601368,公用事业
4342,SH601366,商业百货
4343,SH601360,软件服务
4344,SH601339,纺织服装
4345,SH601336,保险
4346,SH601333,铁路公路
4347,SH601330,环保工程
4348,SH601328,银行
4349,SH601326,港口水运
4350,SH601319,保险
4351,SH601318,保险
4352,SH601311,电池
4353,SH601298,港口水运
4354,SH601288,银行
4355,SH601279,汽车行业
4356,SH601238,汽车整车
4357,SH601236,券商信托
4358,SH601233,化纤行业
4359,SH601231,消费电子
4360,SH601229,银行
4361,SH601228,港口水运
4362,SH601226,工程机械
4363,SH601225,煤炭采选
4364,SH601222,仪器仪表
4365,SH601218,风电设备
4366,SH601216,化学原料
4367,SH601212,有色金属
4368,SH601211,券商信托
4369,SH601208,塑料制品
4370,SH601200,环保工程
4371,SH601199,公用事业
4372,SH601198,券商信托
4373,SH601188,高速公路
4374,SH601187,银行
4375,SH601186,工程建设
4376,SH601179,输配电气
4377,SH601177,机械行业
4378,SH601169,银行
4379,SH601168,有色金属
4380,SH601166,银行
4381,SH601163,橡胶制品
4382,SH601162,券商信托
4383,SH601158,公用事业
4384,SH601156,交运物流
4385,SH601155,房地产
4386,SH601139,燃气
4387,SH601138,消费电子
4388,SH601137,有色金属
4389,SH601136,证券
4390,SH601133,工程建设
4391,SH601128,银行
4392,SH601127,汽车整车
4393,SH601126,输配电气
4394,SH601121,钢铁行业
4395,SH601118,橡胶制品
4396,SH601117,工程建设
4397,SH601116,商业百货
4398,SH601113,化纤行业
4399,SH601111,民航机场
4400,SH601108,券商信托
4401,SH601107,高速公路
4402,SH601106,专用设备
4403,SH601101,煤炭采选
4404,SH601100,工程机械
4405,SH601099,券商信托
4406,SH601098,文化传媒
4407,SH601096,电网设备
4408,SH601089,化学制药
4409,SH601088,煤炭采选
4410,SH601086,商业百货
4411,SH601083,航运港口
4412,SH601077,银行
4413,SH601069,贵金属
4414,SH601068,工程建设
4415,SH601066,券商信托
4416,SH601065,化学原料
4417,SH601061,贸易行业
4418,SH601059,证券
4419,SH601058,橡胶制品
4420,SH601038,专用设备
4421,SH601033,环保行业
4422,SH601022,航运港口
4423,SH601021,民航机场
4424,SH601020,有色金属
4425,SH601019,文化传媒
4426,SH601018,港口水运
4427,SH601016,电力行业
4428,SH601015,煤炭采选
4429,SH601012,光伏设备
4430,SH601011,煤炭采选
4431,SH601010,商业百货
4432,SH601009,银行
4433,SH601008,港口水运
4434,SH601007,旅游酒店
4435,SH601006,交运物流
4436,SH601005,钢铁行业
4437,SH601003,钢铁行业
4438,SH601002,机械行业
4439,SH601001,煤炭采选
4440,SH601000,港口水运
4441,SH600999,券商信托
4442,SH600998,医药商业
4443,SH600997,煤炭采选
4444,SH600996,文化传媒
4445,SH600995,电力行业
4446,SH600993,中药
4447,SH600992,通用设备
4448,SH600990,通信设备
4449,SH600989,化学原料
4450,SH600988,贵金属
4451,SH600987,纺织服装
4452,SH600986,文化传媒
4453,SH600985,煤炭采选
4454,SH600984,工程机械
4455,SH600983,家电行业
4456,SH600982,电力行业
4457,SH600981,国际贸易
4458,SH600980,小金属
4459,SH600979,电力行业
4460,SH600977,文化传媒
4461,SH600976,中药
4462,SH600975,农牧饲渔
4463,SH600973,输配电气
4464,SH600971,煤炭采选
4465,SH600970,工程建设
4466,SH600969,电力行业
4467,SH600968,采掘行业
4468,SH600967,交运设备
4469,SH600966,造纸印刷
4470,SH600965,农牧饲渔
4471,SH600963,造纸印刷
4472,SH600962,食品饮料
4473,SH600961,有色金属
4474,SH600960,汽车行业
4475,SH600959,文化传媒
4476,SH600958,券商信托
4477,SH600956,燃气
4478,SH600955,化学原料
4479,SH600941,通信服务
4480,SH600939,工程建设
4481,SH600938,石油行业
4482,SH600936,文化传媒
4483,SH600935,化学原料
4484,SH600933,汽车行业
4485,SH600929,化学原料
4486,SH600928,银行
4487,SH600927,多元金融
4488,SH600926,银行
4489,SH600925,煤炭行业
4490,SH600919,银行
4491,SH600918,券商信托
4492,SH600917,燃气
4493,SH600916,珠宝首饰
4494,SH600909,券商信托
4495,SH600908,银行
4496,SH600906,券商信托
4497,SH600905,电力行业
4498,SH600903,燃气
4499,SH600901,多元金融
4500,SH600900,电力行业
4501,SH600897,民航机场
4502,SH600895,房地产
4503,SH600894,专用设备
4504,SH600893,航天航空
4505,SH600892,游戏
4506,SH600889,化纤行业
4507,SH600888,有色金属
4508,SH600887,食品饮料
4509,SH600886,电力行业
4510,SH600885,电网设备
4511,SH600884,电子元件
4512,SH600883,农牧饲渔
4513,SH600882,食品饮料
4514,SH600881,水泥建材
4515,SH600880,教育
4516,SH600879,航天航空
4517,SH600877,半导体
4518,SH600876,光伏设备
4519,SH600875,电源设备
4520,SH600874,环保行业
4521,SH600873,食品饮料
4522,SH600872,食品饮料
4523,SH600871,采掘行业
4524,SH600869,输配电气
4525,SH600868,电力行业
4526,SH600867,生物制品
4527,SH600866,食品饮料
4528,SH600865,商业百货
4529,SH600864,券商信托
4530,SH600863,电力行业
4531,SH600862,航天航空
4532,SH600861,专业服务
4533,SH600860,机械行业
4534,SH600859,商业百货
4535,SH600858,商业百货
4536,SH600857,商业百货
4537,SH600855,安防设备
4538,SH600854,家电行业
4539,SH600853,工程建设
4540,SH600851,医药制造
4541,SH600850,电子信息
4542,SH600848,房地产
4543,SH600847,电池
4544,SH600846,工程建设
4545,SH600845,互联网服务
4546,SH600844,化学原料
4547,SH600843,专用设备
4548,SH600841,汽车整车
4549,SH600839,家电行业
4550,SH600838,商业百货
4551,SH600835,专用设备
4552,SH600834,高速公路
4553,SH600833,医药商业
4554,SH600831,文化传媒
4555,SH600830,多元金融
4556,SH600829,医药商业
4557,SH600828,商业百货
4558,SH600827,商业百货
4559,SH600826,国际贸易
4560,SH600825,文化传媒
4561,SH600824,商业百货
4562,SH600822,汽车服务
4563,SH600821,电力行业
4564,SH600820,工程建设
4565,SH600819,玻璃陶瓷
4566,SH600818,交运设备
4567,SH600817,工程机械
4568,SH600816,多元金融
4569,SH600815,工程机械
4570,SH600814,商业百货
4571,SH600812,医药制造
4572,SH600811,农牧饲渔
4573,SH600810,化纤行业
4574,SH600809,酿酒行业
4575,SH600808,钢铁行业
4576,SH600807,医疗器械
4577,SH600805,综合行业
4578,SH600804,电信运营
4579,SH600803,燃气
4580,SH600802,水泥建材
4581,SH600801,水泥建材
4582,SH600800,化工行业
4583,SH600798,港口水运
4584,SH600797,电子信息
4585,SH600796,环保行业
4586,SH600795,电力行业
4587,SH600794,交运物流
4588,SH600793,造纸印刷
4589,SH600792,煤炭采选
4590,SH600791,房地产
4591,SH600790,商业百货
4592,SH600789,医药制造
4593,SH600787,交运物流
4594,SH600785,商业百货
4595,SH600784,综合行业
4596,SH600783,非金属材料
4597,SH600782,钢铁行业
4598,SH600780,电力行业
4599,SH600779,酿酒行业
4600,SH600778,商业百货
4601,SH600777,石油行业
4602,SH600776,通讯行业
4603,SH600775,通讯行业
4604,SH600774,商业百货
4605,SH600773,房地产
4606,SH600771,中药
4607,SH600770,综合行业
4608,SH600769,工程建设
4609,SH600768,有色金属
4610,SH600765,航天航空
4611,SH600764,计算机设备
4612,SH600763,医疗行业
4613,SH600761,工程机械
4614,SH600760,航天航空
4615,SH600759,石油行业
4616,SH600758,煤炭采选
4617,SH600757,文化传媒
4618,SH600756,互联网服务
4619,SH600755,国际贸易
4620,SH600754,旅游酒店
4621,SH600753,国际贸易
4622,SH600751,航运港口
4623,SH600750,中药
4624,SH600749,旅游酒店
4625,SH600748,房地产
4626,SH600746,化学原料
4627,SH600745,消费电子
4628,SH600744,电力行业
4629,SH600743,房地产
4630,SH600742,汽车行业
4631,SH600741,汽车行业
4632,SH600740,煤炭采选
4633,SH600739,国际贸易
4634,SH600738,商业百货
4635,SH600737,食品饮料
4636,SH600736,房地产
4637,SH600735,纺织服装
4638,SH600734,互联网服务
4639,SH600733,汽车整车
4640,SH600732,光伏设备
4641,SH600731,农药兽药
4642,SH600730,文教休闲
4643,SH600729,商业百货
4644,SH600728,软件开发
4645,SH600727,化学原料
4646,SH600726,电力行业
4647,SH600725,煤炭行业
4648,SH600724,房地产开发
4649,SH600722,化学原料
4650,SH600721,医疗行业
4651,SH600720,工程咨询服务
4652,SH600719,电力行业
4653,SH600718,互联网服务
4654,SH600717,港口水运
4655,SH600716,房地产
4656,SH600715,游戏
4657,SH600714,化学原料
4658,SH600713,医药商业
4659,SH600712,商业百货
4660,SH600711,能源金属
4661,SH600710,国际贸易
4662,SH600708,房地产
4663,SH600707,光学光电子
4664,SH600706,旅游酒店
4665,SH600704,物流行业
4666,SH600703,光学光电子
4667,SH600702,酿酒行业
4668,SH600699,汽车行业
4669,SH600698,汽车零部件
4670,SH600697,商业百货
4671,SH600696,酿酒行业
4672,SH600694,商业百货
4673,SH600693,商业百货
4674,SH600692,房地产
4675,SH600691,化肥行业
4676,SH600690,家电行业
4677,SH600689,纺织服装
4678,SH600688,石油行业
4679,SH600686,汽车整车
4680,SH600685,船舶制造
4681,SH600684,房地产服务
4682,SH600683,房地产
4683,SH600682,商业百货
4684,SH600681,燃气
4685,SH600679,交运设备
4686,SH600678,水泥建材
4687,SH600676,汽车行业
4688,SH600675,房地产
4689,SH600674,电力行业
4690,SH600673,综合行业
4691,SH600671,中药
4692,SH600668,水泥建材
4693,SH600667,工程建设
4694,SH600666,光学光电子
4695,SH600665,房地产
4696,SH600664,医药制造
4697,SH600663,房地产
4698,SH600662,专业服务
4699,SH600661,文教休闲
4700,SH600660,玻璃玻纤
4701,SH600658,房地产服务
4702,SH600657,房地产
4703,SH600655,珠宝首饰
4704,SH600654,软件服务
4705,SH600653,汽车服务
4706,SH600651,光学光电子
4707,SH600650,高速公路
4708,SH600649,房地产
4709,SH600648,房地产
4710,SH600645,生物制品
4711,SH600644,电力行业
4712,SH600643,多元金融
4713,SH600642,电力行业
4714,SH600641,房地产
4715,SH600640,文化传媒
4716,SH600639,房地产
4717,SH600638,房地产
4718,SH600637,文化传媒
4719,SH600636,文教休闲
4720,SH600635,燃气
4721,SH600633,游戏
4722,SH600630,纺织服装
4723,SH600629,工程咨询服务
4724,SH600628,商业百货
4725,SH600626,汽车零部件
4726,SH600624,综合行业
4727,SH600623,化学原料
4728,SH600622,房地产
4729,SH600621,券商信托
4730,SH600620,综合行业
4731,SH600619,家电行业
4732,SH600618,化学原料
4733,SH600617,燃气
4734,SH600616,酿酒行业
4735,SH600615,小金属
4736,SH600613,医药制造
4737,SH600612,珠宝首饰
4738,SH600611,高速公路
4739,SH600610,化学原料
4740,SH600609,汽车行业
4741,SH600608,贸易行业
4742,SH600606,房地产
4743,SH600605,房地产服务
4744,SH600604,房地产服务
4745,SH600603,物流行业
4746,SH600602,软件开发
4747,SH600601,电子元件
4748,SH600600,酿酒行业
4749,SH600599,化学制品
4750,SH600598,农牧饲渔
4751,SH600597,食品饮料
4752,SH600596,农药兽药
4753,SH600595,有色金属
4754,SH600594,中药
4755,SH600593,旅游酒店
4756,SH600592,机械行业
4757,SH600589,互联网服务
4758,SH600588,软件服务
4759,SH600587,医疗器械
4760,SH600586,玻璃陶瓷
4761,SH600585,水泥建材
4762,SH600584,半导体
4763,SH600583,采掘行业
4764,SH600582,专用设备
4765,SH600581,钢铁行业
4766,SH600580,电机
4767,SH600579,专用设备
4768,SH600578,电力行业
4769,SH600577,电网设备
4770,SH600576,旅游酒店
4771,SH600575,交运物流
4772,SH600573,酿酒行业
4773,SH600572,中药
4774,SH600571,互联网服务
4775,SH600570,软件服务
4776,SH600569,钢铁行业
4777,SH600568,综合行业
4778,SH600567,造纸印刷
4779,SH600566,中药
4780,SH600563,电子元件
4781,SH600562,通信设备
4782,SH600561,高速公路
4783,SH600560,专用设备
4784,SH600559,酿酒行业
4785,SH600558,通用设备
4786,SH600557,中药
4787,SH600556,文化传媒
4788,SH600552,光学光电子
4789,SH600551,文化传媒
4790,SH600550,输配电气
4791,SH600549,小金属
4792,SH600548,高速公路
4793,SH600547,贵金属
4794,SH600546,煤炭采选
4795,SH600545,专用设备
4796,SH600543,酿酒行业
4797,SH600540,农牧饲渔
4798,SH600539,环保行业
4799,SH600538,农药兽药
4800,SH600537,光伏设备
4801,SH600536,软件开发
4802,SH600535,中药
4803,SH600533,房地产
4804,SH600531,有色金属
4805,SH600530,生物制品
4806,SH600529,医疗器械
4807,SH600528,交运设备
4808,SH600527,化纤行业
4809,SH600526,环保行业
4810,SH600525,输配电气
4811,SH600523,汽车行业
4812,SH600522,通信设备
4813,SH600521,医药制造
4814,SH600520,专用设备
4815,SH600519,酿酒行业
4816,SH600518,中药
4817,SH600517,多元金融
4818,SH600516,非金属材料
4819,SH600515,航空机场
4820,SH600513,医药制造
4821,SH600512,工程建设
4822,SH600511,医药商业
4823,SH600510,房地产开发
4824,SH600509,电力行业
4825,SH600508,煤炭采选
4826,SH600507,钢铁行业
4827,SH600506,石油行业
4828,SH600505,电力行业
4829,SH600503,房地产
4830,SH600502,工程建设
4831,SH600501,专用设备
4832,SH600500,化工行业
4833,SH600499,专用设备
4834,SH600498,通讯行业
4835,SH600497,有色金属
4836,SH600496,水泥建材
4837,SH600495,交运设备
4838,SH600493,纺织服装
4839,SH600491,工程建设
4840,SH600490,有色金属
4841,SH600489,贵金属
4842,SH600488,医药制造
4843,SH600487,通讯行业
4844,SH600486,农药兽药
4845,SH600483,电力行业
4846,SH600482,船舶制造
4847,SH600481,光伏设备
4848,SH600480,汽车零部件
4849,SH600479,中药
4850,SH600478,电子元件
4851,SH600477,水泥建材
4852,SH600476,软件开发
4853,SH600475,电源设备
4854,SH600470,化肥行业
4855,SH600469,橡胶制品
4856,SH600468,输配电气
4857,SH600467,农牧饲渔
4858,SH600463,房地产
4859,SH600462,通信设备
4860,SH600461,公用事业
4861,SH600460,半导体
4862,SH600459,小金属
4863,SH600458,风电设备
4864,SH600456,小金属
4865,SH600455,文教休闲
4866,SH600452,电力行业
4867,SH600449,水泥建材
4868,SH600448,纺织服装
4869,SH600446,互联网服务
4870,SH600444,专用设备
4871,SH600439,工艺商品
4872,SH600438,光伏设备
4873,SH600436,中药
4874,SH600435,通信设备
4875,SH600433,造纸印刷
4876,SH600429,食品饮料
4877,SH600428,港口水运
4878,SH600426,化学原料
4879,SH600425,水泥建材
4880,SH600423,化学原料
4881,SH600422,中药
4882,SH600421,机械行业
4883,SH600420,医药制造
4884,SH600419,食品饮料
4885,SH600418,汽车整车
4886,SH600416,电机
4887,SH600415,商业百货
4888,SH600410,互联网服务
4889,SH600409,化学原料
4890,SH600408,煤炭采选
4891,SH600406,输配电气
4892,SH600405,电源设备
4893,SH600403,煤炭采选
4894,SH600400,纺织服装
4895,SH600399,钢铁行业
4896,SH600398,纺织服装
4897,SH600397,煤炭采选
4898,SH600396,电力行业
4899,SH600395,煤炭采选
4900,SH600392,小金属
4901,SH600391,航天航空
4902,SH600390,多元金融
4903,SH600389,农药兽药
4904,SH600388,环保行业
4905,SH600387,石油行业
4906,SH600386,汽车服务
4907,SH600383,房地产
4908,SH600382,钢铁行业
4909,SH600381,食品饮料
4910,SH600380,医药制造
4911,SH600379,输配电气
4912,SH600378,化工行业
4913,SH600377,高速公路
4914,SH600376,房地产
4915,SH600375,工程机械
4916,SH600373,文化传媒
4917,SH600372,航天航空
4918,SH600371,农牧饲渔
4919,SH600370,化学制品
4920,SH600369,券商信托
4921,SH600368,高速公路
4922,SH600367,化学原料
4923,SH600366,小金属
4924,SH600365,酿酒行业
4925,SH600363,光学光电子
4926,SH600362,有色金属
4927,SH600361,有色金属
4928,SH600360,半导体
4929,SH600359,农牧饲渔
4930,SH600358,互联网服务
4931,SH600356,造纸印刷
4932,SH600355,通信设备
4933,SH600354,农牧饲渔
4934,SH600353,电子元件
4935,SH600352,化工行业
4936,SH600351,中药
4937,SH600350,高速公路
4938,SH600348,煤炭采选
4939,SH600346,化纤行业
4940,SH600345,通讯行业
4941,SH600343,专用设备
4942,SH600340,房地产
4943,SH600339,采掘行业
4944,SH600338,有色金属
4945,SH600337,木业家具
4946,SH600336,家电行业
4947,SH600335,汽车服务
4948,SH600333,燃气
4949,SH600332,中药
4950,SH600331,有色金属
4951,SH600330,非金属材料
4952,SH600329,中药
4953,SH600328,化学原料
4954,SH600327,医疗服务
4955,SH600326,水泥建材
4956,SH600325,房地产
4957,SH600323,环保行业
4958,SH600322,房地产
4959,SH600320,专用设备
4960,SH600319,化学原料
4961,SH600318,多元金融
4962,SH600316,航天航空
4963,SH600315,美容护理
4964,SH600313,农牧饲渔
4965,SH600312,输配电气
4966,SH600310,电力行业
4967,SH600309,化工行业
4968,SH600308,造纸印刷
4969,SH600307,钢铁行业
4970,SH600305,食品饮料
4971,SH600303,汽车整车
4972,SH600302,专用设备
4973,SH600301,小金属
4974,SH600300,食品饮料
4975,SH600299,化学制品
4976,SH600298,食品饮料
4977,SH600295,钢铁行业
4978,SH600293,玻璃玻纤
4979,SH600292,环保工程
4980,SH600289,通信服务
4981,SH600288,电子元件
4982,SH600287,商业百货
4983,SH600285,中药
4984,SH600284,工程建设
4985,SH600283,公用事业
4986,SH600282,钢铁行业
4987,SH600281,小金属
4988,SH600280,商业百货
4989,SH600279,港口水运
4990,SH600278,国际贸易
4991,SH600276,医药制造
4992,SH600273,化工行业
4993,SH600272,医药商业
4994,SH600271,互联网服务
4995,SH600269,高速公路
4996,SH600268,输配电气
4997,SH600267,医药制造
4998,SH600266,房地产
4999,SH600265,农牧饲渔
5000,SH600262,专用设备
5001,SH600261,家电行业
5002,SH600259,小金属
5003,SH600258,旅游酒店
5004,SH600257,农牧饲渔
5005,SH600256,石油行业
5006,SH600255,有色金属
5007,SH600252,中药
5008,SH600251,农牧饲渔
5009,SH600250,国际贸易
5010,SH600249,美容护理
5011,SH600248,工程建设
5012,SH600246,房地产
5013,SH600243,机械行业
5014,SH600241,电池
5015,SH600239,房地产服务
5016,SH600238,酿酒行业
5017,SH600237,电子元件
5018,SH600236,电力行业
5019,SH600235,造纸印刷
5020,SH600234,房地产
5021,SH600233,交运物流
5022,SH600232,纺织服装
5023,SH600231,钢铁行业
5024,SH600230,化工行业
5025,SH600229,文化传媒
5026,SH600228,电子信息
5027,SH600227,化肥行业
5028,SH600226,农药兽药
5029,SH600223,生物制品
5030,SH600222,中药
5031,SH600221,民航机场
5032,SH600219,有色金属
5033,SH600218,汽车零部件
5034,SH600217,环保工程
5035,SH600216,医药制造
5036,SH600215,通用设备
5037,SH600212,电力行业
5038,SH600211,生物制品
5039,SH600210,包装材料
5040,SH600208,房地产
5041,SH600207,光伏设备
5042,SH600206,小金属
5043,SH600203,消费电子
5044,SH600202,电源设备
5045,SH600201,农药兽药
5046,SH600200,医药制造
5047,SH600199,酿酒行业
5048,SH600198,通信设备
5049,SH600197,酿酒行业
5050,SH600196,医药制造
5051,SH600195,农药兽药
5052,SH600193,装修装饰
5053,SH600192,输配电气
5054,SH600191,食品饮料
5055,SH600190,港口水运
5056,SH600189,食品饮料
5057,SH600188,煤炭采选
5058,SH600187,公用事业
5059,SH600186,食品饮料
5060,SH600185,房地产
5061,SH600184,专用设备
5062,SH600183,电子元件
5063,SH600182,橡胶制品
5064,SH600180,交运物流
5065,SH600179,交运物流
5066,SH600178,汽车行业
5067,SH600177,纺织服装
5068,SH600176,玻璃陶瓷
5069,SH600173,房地产
5070,SH600172,非金属材料
5071,SH600171,半导体
5072,SH600170,工程建设
5073,SH600169,专用设备
5074,SH600168,公用事业
5075,SH600167,公用事业
5076,SH600166,汽车整车
5077,SH600165,化学制品
5078,SH600163,电力行业
5079,SH600162,房地产
5080,SH600161,生物制品
5081,SH600160,化工行业
5082,SH600159,房地产
5083,SH600158,文化传媒
5084,SH600157,电力行业
5085,SH600156,纺织服装
5086,SH600155,券商信托
5087,SH600153,国际贸易
5088,SH600152,电池
5089,SH600151,光伏设备
5090,SH600150,船舶制造
5091,SH600149,电力行业
5092,SH600148,汽车行业
5093,SH600143,塑胶制品
5094,SH600141,化肥行业
5095,SH600138,旅游酒店
5096,SH600137,纺织服装
5097,SH600136,文化传媒
5098,SH600135,塑料制品
5099,SH600133,工程建设
5100,SH600132,酿酒行业
5101,SH600131,电子信息
5102,SH600130,消费电子
5103,SH600129,中药
5104,SH600128,国际贸易
5105,SH600127,农牧饲渔
5106,SH600126,钢铁行业
5107,SH600125,交运物流
5108,SH600123,煤炭采选
5109,SH600121,煤炭采选
5110,SH600120,多元金融
5111,SH600119,交运物流
5112,SH600118,航天航空
5113,SH600117,钢铁行业
5114,SH600116,电力行业
5115,SH600115,民航机场
5116,SH600114,通用设备
5117,SH600113,综合行业
5118,SH600111,小金属
5119,SH600110,电池
5120,SH600109,券商信托
5121,SH600108,农牧饲渔
5122,SH600107,纺织服装
5123,SH600106,高速公路
5124,SH600105,通讯行业
5125,SH600104,汽车整车
5126,SH600103,造纸印刷
5127,SH600101,电力行业
5128,SH600100,计算机设备
5129,SH600099,交运设备
5130,SH600098,电力行业
5131,SH600097,农牧饲渔
5132,SH600096,化肥行业
5133,SH600094,房地产
5134,SH600089,输配电气
5135,SH600088,文化传媒
5136,SH600085,中药
5137,SH600084,酿酒行业
5138,SH600082,房地产
5139,SH600081,汽车行业
5140,SH600080,中药
5141,SH600079,医药制造
5142,SH600078,化肥行业
5143,SH600076,木业家具
5144,SH600075,化学原料
5145,SH600073,食品饮料
5146,SH600072,风电设备
5147,SH600071,光学光电子
5148,SH600070,电子信息
5149,SH600067,电网设备
5150,SH600066,汽车整车
5151,SH600064,房地产
5152,SH600063,化纤行业
5153,SH600062,医药制造
5154,SH600061,券商信托
5155,SH600060,家电行业
5156,SH600059,酿酒行业
5157,SH600058,国际贸易
5158,SH600057,交运物流
5159,SH600056,医药商业
5160,SH600055,医疗器械
5161,SH600054,旅游酒店
5162,SH600053,多元金融
5163,SH600052,公用事业
5164,SH600051,综合行业
5165,SH600050,电信运营
5166,SH600048,房地产
5167,SH600039,工程建设
5168,SH600038,航天航空
5169,SH600037,文化传媒
5170,SH600036,银行
5171,SH600035,高速公路
5172,SH600033,高速公路
5173,SH600032,电力行业
5174,SH600031,工程机械
5175,SH600030,券商信托
5176,SH600029,民航机场
5177,SH600028,石油行业
5178,SH600027,电力行业
5179,SH600026,港口水运
5180,SH600025,电力行业
5181,SH600023,电力行业
5182,SH600022,钢铁行业
5183,SH600021,电力行业
5184,SH600020,高速公路
5185,SH600019,钢铁行业
5186,SH600018,港口水运
5187,SH600017,港口水运
5188,SH600016,银行
5189,SH600015,银行
5190,SH600012,高速公路
5191,SH600011,电力行业
5192,SH600010,钢铁行业
5193,SH600009,民航机场
5194,SH600008,公用事业
5195,SH600007,房地产
5196,SH600006,汽车整车
5197,SH600004,民航机场
5198,SH600000,银行
