,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,STRATEGY,pnl_growth
98,SH688235,2024-07-31,129.6999969482422,154.35000610351562,2465.000915527344,0.1900540457615447,生物制品 <span style='color:green;'>↓2</span>(14),百济神州-U,11,10.090909090909092,0.2727272727272727,-0.000821437950398254,收盘价走高,1268.0007934570312
99,SZ300149,2024-09-09,4.800000190734863,4.789999961853027,-20.000457763671875,-0.002083380934263,医疗行业 <span style='color:red;'>↑42</span>(15),睿智医药,4,7.25,0.0,-0.08080761281746233,收盘价走高,1207.9991817474365
100,SH600543,2024-09-11,5.119999885559082,5.980000019073486,1634.0002536773682,0.1679687798314268,酿酒行业 <span style='color:red;'>↑10</span>(16),莫高股份,7,11.142857142857142,0.5714285714285714,0.02709863387673725,均线多头,1059.000015258789
101,SZ002461,2024-07-31,8.239999771118164,8.210000038146973,-35.99967956542969,-0.0036407443937489,酿酒行业 <span style='color:red;'>↑10</span>(16),珠江啤酒,5,25.6,0.4,0.0015105845904741309,上穿年线,1059.000015258789
102,SH601336,2024-09-12,31.950000762939453,32.5099983215332,167.999267578125,0.0175273097095923,保险 <span style='color:red;'>↑29</span>(17),新华保险,7,9.428571428571429,0.2857142857142857,-0.0009271835266920468,均线多头,1051.9993305206299
103,SH601318,2024-08-23,43.34999847412109,43.70000076293945,70.00045776367188,0.0080738708451697,保险 <span style='color:red;'>↑29</span>(17),中国平安,7,18.142857142857142,0.2857142857142857,-0.01361951487955432,上穿年线,1051.9993305206299
104,SH601628,2024-08-22,31.38999938964844,35.119998931884766,1118.9998626708984,0.1188276398459051,保险 <span style='color:red;'>↑29</span>(17),中国人寿,6,22.166666666666668,0.3333333333333333,0.015270501896488702,收盘价走高,1051.9993305206299
105,SH601601,2024-08-19,28.600000381469727,30.450000762939453,555.000114440918,0.0646853271606375,保险 <span style='color:red;'>↑29</span>(17),中国太保,4,35.25,0.75,0.039631342471181316,收盘价走高,1051.9993305206299
106,SH601319,2024-07-09,5.239999771118164,6.050000190734863,1539.0007972717283,0.1545802395033031,保险 <span style='color:red;'>↑29</span>(17),中国人保,5,25.8,0.4,0.02533833269978539,均线密集突破,1051.9993305206299
107,SZ002207,2024-08-27,4.599999904632568,4.829999923706055,483.0000400543213,0.0500000051830126,采掘行业 <span style='color:green;'>↓8</span>(18),准油股份,4,18.0,0.25,-0.054702204159709715,均线多头,857.9996109008789
108,SZ002243,2024-08-30,5.599999904632568,5.829999923706055,391.0000324249268,0.0410714326768506,美容护理 <span style='color:red;'>↑11</span>(19),力合科创,2,11.5,0.5,-0.049179462846940684,收盘价走高,732.9996109008789
109,SZ003006,2024-08-29,21.920000076293945,23.799999237060547,751.9996643066406,0.0857663847729537,美容护理 <span style='color:red;'>↑11</span>(19),百亚股份,4,42.75,0.5,0.09450548004796458,收盘价走高,732.9996109008789
110,SZ002183,2024-09-13,3.109999895095825,3.039999961853028,-223.99978637695312,-0.0225080178790941,贸易行业 <span style='color:red;'>↑45</span>(20),怡 亚 通,1,5.0,0.0,-0.022508017879094035,收盘价走高,721.0001945495605
111,SH600143,2024-08-21,6.769999980926514,7.110000133514404,476.0002136230469,0.0502215884114906,塑胶制品 <span style='color:red;'>↑48</span>(21),金发科技,3,28.666666666666668,0.3333333333333333,-0.00013939914388199964,均线破线,709.9999189376831
112,SH600660,2024-08-20,45.619998931884766,51.75,1226.0002136230469,0.1343709165199223,玻璃玻纤 <span style='color:red;'>↑12</span>(22),福耀玻璃,3,75.66666666666667,0.6666666666666666,0.09773504861756577,均线密集突破,701.9996643066406
113,SZ300393,2024-09-12,6.059999942779541,6.059999942779541,0.0,0.0,光伏设备 <span style='color:green;'>↓17</span>(23),中来股份,3,6.333333333333333,0.3333333333333333,-0.046534291664317634,收盘价走高,632.9996109008789
114,SH600151,2024-09-06,5.039999961853027,5.230000019073486,361.00010871887207,0.0376984243370118,光伏设备 <span style='color:green;'>↓17</span>(23),航天机电,3,11.666666666666666,0.6666666666666666,0.0001369392704095204,均线多头,632.9996109008789
115,SH603398,2024-09-04,14.630000114440918,15.81999969482422,713.9997482299805,0.0813396836004588,光伏设备 <span style='color:green;'>↓17</span>(23),沐邦高科,3,24.666666666666668,0.6666666666666666,0.026809819572332465,收盘价走高,632.9996109008789
116,SH688472,2024-09-04,10.949999809265137,10.979999542236328,26.999759674072266,0.0027397016889267,光伏设备 <span style='color:green;'>↓17</span>(23),阿特斯,6,9.666666666666666,0.16666666666666666,-0.027733346965473114,均线多头,632.9996109008789
117,SZ300274,2024-09-02,75.9800033569336,78.7699966430664,278.99932861328125,0.0367200995375872,光伏设备 <span style='color:green;'>↓17</span>(23),阳光电源,6,30.666666666666668,0.3333333333333333,-0.013592521714027717,均线多头,632.9996109008789
118,SH688408,2024-08-28,59.22999954223633,66.63999938964844,740.9999847412109,0.1251055192416152,光伏设备 <span style='color:green;'>↓17</span>(23),中信博,4,45.0,0.5,0.11098339887363808,均线密集突破,632.9996109008789
119,SZ300125,2024-08-15,3.319999933242798,3.880000114440918,1680.0005435943604,0.1686747567645707,光伏设备 <span style='color:green;'>↓17</span>(23),ST聆达,1,34.0,1.0,0.16867475676457078,均线多头,632.9996109008789
120,SZ300763,2024-08-09,62.47999954223633,63.20000076293945,72.0001220703125,0.0115237072019567,光伏设备 <span style='color:green;'>↓17</span>(23),锦浪科技,3,18.666666666666668,0.3333333333333333,-0.02234637736354561,均线多头,632.9996109008789
121,SZ300827,2024-07-15,25.799999237060547,35.630001068115234,2949.0005493164062,0.3810078341759921,光伏设备 <span style='color:green;'>↓17</span>(23),上能电气,3,39.333333333333336,0.3333333333333333,0.08764992104628248,收盘价走高,632.9996109008789
122,SH605117,2024-06-25,73.68000030517578,93.63999938964844,1995.9999084472656,0.2709011808061913,光伏设备 <span style='color:green;'>↓17</span>(23),德业股份,3,58.0,0.3333333333333333,0.07313096479773269,均线多头,632.9996109008789
123,SH603389,2024-08-26,5.630000114440918,6.21999979019165,1002.9994487762452,0.1047956773992573,木业家具 <span style='color:red;'>↑4</span>(24),亚振家居,11,8.090909090909092,0.36363636363636365,-0.011227280094408985,均线多头,577.9994487762451
124,SH603607,2024-08-27,12.670000076293944,14.010000228881836,938.0001068115234,0.1057616530796303,造纸印刷 <span style='color:red;'>↑30</span>(25),京华激光,7,7.714285714285714,0.14285714285714285,-0.04504816019346017,成交量放大,539.0003204345703
125,SZ000012,2024-08-29,5.070000171661377,4.96999979019165,-190.00072479248047,-0.0197239404504709,玻璃陶瓷 <span style='color:red;'>↑7</span>(26),南  玻Ａ,4,22.25,0.0,-0.036015698927942784,收盘价走高,512.999963760376
126,SH603638,2024-09-12,14.800000190734863,14.81999969482422,11.99970245361328,0.0013513178264602,工程机械 <span style='color:red;'>↑8</span>(27),艾迪精密,5,16.2,0.2,-0.031723301821329326,均线多头,467.99964904785156
127,SH601100,2024-09-02,50.810001373291016,52.56999969482422,175.9998321533203,0.0346388166495577,工程机械 <span style='color:red;'>↑8</span>(27),恒立液压,6,13.166666666666666,0.16666666666666666,-0.025432096088164397,均线多头,467.99964904785156
128,SH600031,2024-08-26,16.010000228881836,15.84000015258789,-102.0000457763672,-0.0106183681363893,工程机械 <span style='color:red;'>↑8</span>(27),三一重工,3,58.666666666666664,0.6666666666666666,0.02656016147283438,收盘价走高,467.99964904785156
129,SH603129,2024-09-10,138.64999389648438,149.10000610351562,1045.001220703125,0.0753697271334407,交运设备 <span style='color:green;'>↓3</span>(28),春风动力,2,77.5,1.0,0.11117352283441176,收盘价走高,458.0007076263428
130,SZ000913,2024-09-09,15.609999656677246,16.709999084472656,659.9996566772461,0.07046761383655,交运设备 <span style='color:green;'>↓3</span>(28),钱江摩托,3,44.0,1.0,0.06241736571663182,收盘价走高,458.0007076263428
131,SH603766,2024-08-28,6.480000019073486,7.010000228881836,795.0003147125244,0.0817901555938775,交运设备 <span style='color:green;'>↓3</span>(28),隆鑫通用,3,55.0,0.6666666666666666,0.11435815027001388,收盘价走高,458.0007076263428
132,SH603529,2024-08-23,28.3700008392334,31.93000030517578,1067.9998397827148,0.1254846443648741,交运设备 <span style='color:green;'>↓3</span>(28),爱玛科技,4,36.5,0.5,0.01945137265442694,收盘价走高,458.0007076263428
133,SZ300011,2024-08-21,5.900000095367432,6.5,959.9998474121094,0.1016948974464724,交运设备 <span style='color:green;'>↓3</span>(28),鼎汉技术,4,14.75,0.5,0.005492523381092,均线多头,458.0007076263428
134,SZ001696,2024-07-25,10.739999771118164,11.729999542236328,890.9997940063477,0.0921787516029987,交运设备 <span style='color:green;'>↓3</span>(28),宗申动力,2,88.0,1.0,0.30067778304446663,收盘价走高,458.0007076263428
135,SH603288,2024-09-10,35.470001220703125,36.13999938964844,133.9996337890625,0.0188891498699539,食品饮料 <span style='color:green;'>↓13</span>(29),海天味业,6,16.833333333333332,0.5,0.000506734204984117,均线破线,446.00067138671875
136,SH600298,2024-09-05,31.6299991607666,32.310001373291016,204.00066375732425,0.0214986478206385,食品饮料 <span style='color:green;'>↓13</span>(29),安琪酵母,6,11.333333333333334,0.3333333333333333,-0.019293288659007365,均线多头,446.00067138671875
137,SH603235,2024-09-03,26.309999465942383,26.3799991607666,20.999908447265625,0.0026605737835468,食品饮料 <span style='color:green;'>↓13</span>(29),天新药业,3,31.0,0.6666666666666666,-0.012312761213311986,均线多头,446.00067138671875
138,SZ002597,2024-08-27,20.8799991607666,21.899999618530277,408.0001831054688,0.0488505985996516,食品饮料 <span style='color:green;'>↓13</span>(29),金禾实业,4,23.25,0.5,0.013744513665525263,收盘价走高,446.00067138671875
139,SZ301498,2024-08-21,47.59999847412109,51.79999923706055,840.0001525878906,0.0882353129742826,食品饮料 <span style='color:green;'>↓13</span>(29),乖宝宠物,3,55.0,1.0,0.11765601372070136,收盘价走高,446.00067138671875
140,SH605499,2024-03-25,182.77999877929688,226.32000732421875,4354.000854492188,0.2382099181294751,食品饮料 <span style='color:green;'>↓13</span>(29),东鹏饮料,2,94.0,0.5,0.10663056377900655,收盘价走高,446.00067138671875
141,SH600482,2024-07-04,19.68000030517578,23.350000381469727,1835.0000381469729,0.1864837408223386,船舶制造 <span style='color:green;'>↓8</span>(30),中国动力,4,51.75,0.5,0.05676433085059742,上穿年线,445.00064849853516
142,SH600272,2024-09-04,10.130000114440918,10.829999923706056,629.999828338623,0.0691016585742427,医药商业 <span style='color:red;'>↑11</span>(31),开开实业,8,8.625,0.25,-0.03297356891279227,收盘价走高,428.9987564086914
143,SH601607,2024-09-04,19.11000061035156,18.71999931335449,-195.0006484985352,-0.0204082304835622,医药商业 <span style='color:red;'>↑11</span>(31),上海医药,5,28.8,0.4,-0.007746778061513598,均线多头,428.9987564086914
144,SH603191,2024-09-12,11.489999771118164,11.210000038146973,-223.99978637695312,-0.0243689937814457,电网设备 <span style='color:red;'>↑27</span>(32),望变电气,4,20.25,0.25,0.027212544857759938,成交量放大,358.00037384033203
145,SH601567,2024-08-23,31.1299991607666,33.790000915527344,798.0005264282227,0.0854481794562065,电网设备 <span style='color:red;'>↑27</span>(32),三星医疗,3,135.66666666666666,0.6666666666666666,0.5134894999857726,收盘价走高,358.00037384033203
146,SZ002625,2024-08-28,16.079999923706055,19.940000534057617,2316.000366210937,0.2400497903399196,航天航空 <span style='color:green;'>↓14</span>(33),光启技术,3,46.0,0.6666666666666666,0.1223827711994751,上穿年线,328.00025939941406
147,SH600760,2024-08-28,40.560001373291016,40.150001525878906,-81.99996948242188,-0.0101084771580431,航天航空 <span style='color:green;'>↓14</span>(33),中航沈飞,5,24.8,0.6,0.0183652713426002,收盘价走高,328.00025939941406
148,SH600316,2024-07-24,17.219999313354492,20.739999771118164,1760.000228881836,0.2044135074403768,航天航空 <span style='color:green;'>↓14</span>(33),洪都航空,2,58.5,0.5,0.08776898098116348,收盘价走高,328.00025939941406
149,SZ300759,2024-09-09,20.15999984741211,20.690000534057617,212.00027465820312,0.0262897167984623,医疗服务 <span style='color:green;'>↓2</span>(34),康龙化成,3,17.0,0.3333333333333333,-0.018509404415794746,收盘价走高,280.00030517578125
150,SH601898,2024-08-07,12.300000190734863,13.06999969482422,615.9996032714844,0.0626015847275651,煤炭采选 <span style='color:red;'>↑9</span>(35),中煤能源,2,177.5,1.0,0.263998370637704,收盘价走高,272.0001220703125
151,SZ300328,2024-09-11,5.829999923706055,5.449999809265137,-646.0001945495605,-0.0651801233985877,小金属 <span style='color:green;'>↓23</span>(36),宜安科技,6,9.166666666666666,0.16666666666666666,-0.05233430925859761,均线多头,248.00024032592773
152,SH600456,2024-08-21,25.209999084472656,25.8700008392334,198.00052642822263,0.0261801578234586,小金属 <span style='color:green;'>↓23</span>(36),宝钛股份,4,19.25,0.5,-0.017132770951040825,收盘价走高,248.00024032592773
153,SH600072,2024-09-04,13.079999923706056,12.989999771118164,-63.00010681152344,-0.0068807456508294,风电设备 <span style='color:green;'>↓17</span>(37),中船科技,3,16.333333333333332,0.0,-0.03238909241055129,成交量放大,211.99874877929688
154,SH603218,2024-08-29,10.359999656677246,10.81999969482422,414.0000343322754,0.0444015495551192,风电设备 <span style='color:green;'>↓17</span>(37),日月股份,4,19.25,0.25,-0.03859042041634851,收盘价走高,211.99874877929688
155,SZ002202,2024-08-26,7.960000038146973,8.239999771118164,335.9996795654297,0.0351758456820778,风电设备 <span style='color:green;'>↓17</span>(37),金风科技,5,18.4,0.4,-0.01355307499969143,收盘价走高,211.99874877929688
156,SZ300663,2024-09-11,10.59000015258789,10.859999656677246,242.99955368041992,0.0254957035126553,软件服务 <span style='color:green;'>↓36</span>(38),科蓝软件,4,4.25,0.25,-0.04532488521010287,均线破线,194.99878883361816
157,SZ002279,2024-09-10,4.539999961853027,4.940000057220459,880.0002098083496,0.0881057486185901,软件服务 <span style='color:green;'>↓36</span>(38),久其软件,7,7.571428571428571,0.14285714285714285,-0.028846161976436743,均线密集突破,194.99878883361816
158,SZ300469,2024-09-10,13.960000038146973,14.779999732971191,573.9997863769531,0.058739232993087,软件服务 <span style='color:green;'>↓36</span>(38),信息发展,8,10.375,0.25,-0.07126674819318683,上穿年线,194.99878883361816
159,SZ300344,2024-09-10,3.3299999237060547,3.309999942779541,-59.999942779541016,-0.0060060004158363,软件服务 <span style='color:green;'>↓36</span>(38),立方数科,2,5.5,0.0,-0.054413248105107344,收盘价走高,194.99878883361816
160,SH603189,2024-09-09,12.510000228881836,13.380000114440918,608.9999198913574,0.0695443540880609,软件服务 <span style='color:green;'>↓36</span>(38),网达软件,5,4.2,0.2,-0.049096261398585604,均线多头,194.99878883361816
161,SZ300730,2024-09-09,9.470000267028809,9.93000030517578,460.0000381469727,0.0485744482762614,软件服务 <span style='color:green;'>↓36</span>(38),科创信息,4,13.5,0.25,-0.07661277608461263,收盘价走高,194.99878883361816
162,SZ300598,2024-09-09,30.989999771118164,29.11000061035156,-563.9997482299805,-0.060664703925513,软件服务 <span style='color:green;'>↓36</span>(38),诚迈科技,8,10.875,0.125,-0.04520544006335715,均线破线,194.99878883361816
163,SZ000948,2024-09-06,13.06999969482422,15.31999969482422,1575.0,0.1721499657640398,软件服务 <span style='color:green;'>↓36</span>(38),南天信息,4,10.5,0.25,0.01833145420009425,均线破线,194.99878883361816
164,SZ300378,2024-09-04,16.3799991607666,16.1299991607666,-150.0,-0.015262516044494,软件服务 <span style='color:green;'>↓36</span>(38),鼎捷软件,3,17.333333333333332,0.0,-0.024688752126393015,均线多头,194.99878883361816
165,SH688318,2024-09-03,87.33999633789062,90.11000061035156,277.0004272460937,0.0317151864965127,软件服务 <span style='color:green;'>↓36</span>(38),财富趋势,10,9.6,0.3,-0.03136658757622455,收盘价走高,194.99878883361816
166,SZ300996,2024-09-03,16.8799991607666,14.369999885559082,-1254.9996376037598,-0.1486966469193549,软件服务 <span style='color:green;'>↓36</span>(38),普联软件,2,18.0,0.0,-0.11017796061969908,均线多头,194.99878883361816
167,SZ300379,2024-09-02,9.829999923706056,9.350000381469728,-479.9995422363281,-0.0488300657133028,软件服务 <span style='color:green;'>↓36</span>(38),东方通,2,9.0,0.0,-0.0532955999042841,均线破线,194.99878883361816
168,SZ300302,2024-08-30,11.350000381469728,10.25,-880.0003051757812,-0.0969163299118132,软件服务 <span style='color:green;'>↓36</span>(38),同有科技,4,28.75,0.25,-0.07623234161334742,收盘价走高,194.99878883361816
169,SZ300468,2024-08-29,8.529999732971191,8.630000114440918,110.00041961669922,0.0117233745135058,软件服务 <span style='color:green;'>↓36</span>(38),四方精创,6,18.833333333333332,0.16666666666666666,-0.04639129064376455,收盘价走高,194.99878883361816
170,SZ300047,2024-08-16,6.75,8.199999809265137,2029.9997329711916,0.214814786557798,软件服务 <span style='color:green;'>↓36</span>(38),天源迪科,4,14.0,0.25,0.025382593951902933,收盘价走高,194.99878883361816
171,SZ300377,2024-08-16,5.630000114440918,5.789999961853027,271.99974060058594,0.0284191552681696,软件服务 <span style='color:green;'>↓36</span>(38),赢时胜,2,19.0,0.5,-0.010029156824300951,均线多头,194.99878883361816
172,SH600331,2024-09-11,5.650000095367432,6.019999980926514,628.9998054504395,0.0654867043033244,有色金属 <span style='color:green;'>↓18</span>(39),宏达股份,7,19.571428571428573,0.5714285714285714,0.019697023462987184,上穿年线,186.99960708618164
173,SZ300337,2024-08-21,7.46999979019165,7.460000038146973,-12.999677658081056,-0.0013386549297909,有色金属 <span style='color:green;'>↓18</span>(39),银邦股份,13,8.0,0.07692307692307693,-0.02844561530548005,收盘价走高,186.99960708618164
174,SZ001301,2024-09-03,40.869998931884766,40.38999938964844,-95.99990844726562,-0.0117445450154356,非金属材料 <span style='color:green;'>↓17</span>(40),尚太科技,6,17.666666666666668,0.16666666666666666,-0.0065147996447803705,收盘价走高,185.99929809570312
175,SH603260,2024-08-29,47.79999923706055,50.0099983215332,441.9998168945313,0.0462342912080883,非金属材料 <span style='color:green;'>↓17</span>(40),合盛硅业,6,15.833333333333334,0.3333333333333333,-0.01949907626039261,收盘价走高,185.99929809570312
176,SZ000598,2024-09-13,6.360000133514404,6.400000095367432,59.999942779541016,0.0062893020461186,公用事业 <span style='color:green;'>↓4</span>(41),兴蓉环境,2,156.5,1.0,0.10520217486149766,上穿年线,163.9998435974121
177,SZ002227,2024-09-10,8.220000267028809,8.350000381469727,156.00013732910156,0.0158150985666461,电源设备 <span style='color:green;'>↓11</span>(42),奥 特 迅,2,5.0,0.5,-0.022436216581811132,收盘价走高,156.00013732910156
178,SH600739,2024-09-02,7.78000020980835,8.0600004196167,336.0002517700196,0.0359897432207456,国际贸易 <span style='color:red;'>↑6</span>(43),辽宁成大,1,16.0,1.0,0.03598974322074563,成交量放大,143.99986267089844
179,SH600710,2024-08-19,8.1899995803833,8.300000190734863,132.000732421875,0.0134310886431589,国际贸易 <span style='color:red;'>↑6</span>(43),苏美达,4,42.75,0.75,0.01048204848694148,收盘价走高,143.99986267089844
180,SH600576,2024-09-06,5.28000020980835,4.880000114440918,-720.000171661377,-0.0757575908092531,旅游酒店 <span style='color:red;'>↑33</span>(44),祥源文旅,2,14.0,0.0,-0.06880736583336708,均线破线,88.00106048583984
181,SZ000888,2024-08-23,12.020000457763672,11.470000267028809,-440.0001525878906,-0.045757085672956,旅游酒店 <span style='color:red;'>↑33</span>(44),峨眉山Ａ,4,34.75,0.5,0.02285373073528962,均线多头,88.00106048583984
182,SH603099,2024-08-15,23.32999992370605,24.420000076293945,436.00006103515625,0.046720966830365,旅游酒店 <span style='color:red;'>↑33</span>(44),长白山,6,31.0,0.5,0.03335262438359487,收盘价走高,88.00106048583984
183,SZ300779,2024-09-12,52.459999084472656,52.79999923706055,34.00001525878906,0.0064811315006012,环保工程 <span style='color:green;'>↓2</span>(45),惠城环保,5,24.6,0.8,0.04197157903321154,均线破线,34.00001525878906
184,SZ002989,2024-09-04,16.489999771118164,17.6299991607666,683.9996337890625,0.0691327717084095,装修装饰 <span style='color:green;'>↓10</span>(46),中天精装,9,12.88888888888889,0.2222222222222222,-0.035280214836196436,收盘价走高,23.999404907226562
185,SH601952,2024-09-09,9.859999656677246,9.289999961853027,-569.9996948242188,-0.0578093016908181,农牧饲渔 <span style='color:green;'>↓18</span>(47),苏垦农发,5,19.6,0.4,0.0003760918370002927,均线多头,-26.000452041625977
186,SH600598,2024-09-03,13.229999542236328,12.859999656677246,-258.9999198913574,-0.0279667345700103,农牧饲渔 <span style='color:green;'>↓18</span>(47),北大荒,6,33.333333333333336,0.3333333333333333,-0.005531728453505319,收盘价走高,-26.000452041625977
187,SZ000702,2024-09-02,4.579999923706055,4.739999771118164,335.9996795654297,0.0349344650824012,农牧饲渔 <span style='color:green;'>↓18</span>(47),正虹科技,4,9.75,0.5,-0.0019162435601399195,收盘价走高,-26.000452041625977
188,SH603337,2024-09-11,26.65999984741211,26.709999084472656,14.999771118164062,0.001875440260567,专用设备 <span style='color:green;'>↓9</span>(48),杰克股份,4,48.25,0.75,0.08967624388418387,收盘价走高,-33.999013900756836
189,SZ300382,2024-09-03,6.070000171661377,7.25,1887.9997253417969,0.1943986482648901,专用设备 <span style='color:green;'>↓9</span>(48),斯莱克,1,15.0,1.0,0.19439864826489017,收盘价走高,-33.999013900756836
190,SH688789,2024-09-02,62.77999877929688,61.77999877929688,-100.0,-0.0159286400038888,专用设备 <span style='color:green;'>↓9</span>(48),宏华数科,6,19.833333333333332,0.16666666666666666,-0.021340448243631432,收盘价走高,-33.999013900756836
191,SH601038,2024-08-29,15.09000015258789,16.540000915527344,870.0004577636719,0.0960901754988241,专用设备 <span style='color:green;'>↓9</span>(48),一拖股份,3,82.0,0.6666666666666666,0.15180128802138176,上穿年线,-33.999013900756836
192,SZ002595,2024-08-19,36.7400016784668,43.20000076293945,1291.9998168945312,0.1758301249141978,专用设备 <span style='color:green;'>↓9</span>(48),豪迈科技,2,91.5,1.0,0.1883706220169808,收盘价走高,-33.999013900756836
193,SH600843,2024-07-31,7.559999942779541,7.03000020980835,-688.9996528625488,-0.0701057853151688,专用设备 <span style='color:green;'>↓9</span>(48),上工申贝,5,29.4,0.2,0.0034036947832702417,收盘价走高,-33.999013900756836
