data_id,al_text,sell_cnt,unit_price,lanlong,age,total_cnt
5011000006268,思南路115弄,4,106088,"[121.477629,31.21469277]",1988-1989年 ,272户
5011000006329,中山南一路204号,1,151375,"[121.4946436,31.20640241]",1976年 ,24户
5011000007167,恒丰大楼(黄浦),0,,"[121.491826,31.247472]",1936年 ,145户
5011000007324,丽园路640号,0,108653,"[121.4868109,31.21293717]",1985年 ,30户
5011000007138,建国西路44号,2,89228,"[121.472892,31.214617]",1981年 ,35户
5011000007175,陆家浜路1018弄,0,,"[121.4959056,31.21764982]",1987-1995年 ,10户
5011000007308,复兴中路480弄,1,132110,"[121.4791,31.22206862]",1940-1977年 ,85户
5011000007332,长乐路434弄,1,132415,"[121.4653787,31.22687005]",1987年 ,85户
5011000007339,合肥路127弄,0,,"[121.484901,31.221265]",1936-1996年 ,159户
5011000007365,云南南路346弄,0,,"[121.4891197,31.23033304]",1985年 ,6户
5011000007396,光启路103弄,1,142014,"[121.500853,31.22968]",1989-1992年 ,130户
5011000007380,原水公寓,3,90538,"[121.4902373,31.20762712]",1995年 ,71户
5011000007382,河南南路790弄,0,129351,"[121.4986654,31.22217215]",1982年 ,113户
5011000007381,牌楼路41弄,0,110287,"[121.4929799,31.21972935]",1990-1992年 ,186户
5011000007422,天柱山路17弄,0,,"[121.5004137,31.2168901]",1984年 ,91户
5011000007429,南车站路30弄,0,,"[121.496241,31.217467]",1985-1989年 ,21户
5011000007370,县左街24弄,0,,"[121.501372,31.230062]",1970-1992年 ,642户
5011000007447,光启路129号,0,,"[121.5007877,31.22932988]",1970年 ,12户
5011000007389,成都北路962弄,0,,"[121.4708127,31.24528501]",1963-1997年 ,9户
5011000007375,蓬莱路303弄,0,,"[121.495722,31.22291175]",1990年 ,252户
5011000001395,中山南一路302号,0,,"[121.4925093,31.2056897]",1975年 ,48户
5011000001446,云中小区,0,,"[121.4825332,31.24226824]",暂无信息 ,5户
5011000008142,合肥路267-271号(单),0,111713,"[121.4816118,31.22034652]",1987-1999年 ,52户
5011000008364,淮海中路611弄,0,,"[121.4736767,31.22620022]",1989年 ,40户
5011000008322,淡水路221号,0,,"[121.4798844,31.22296502]",1975年 ,4户
5011000008386,中华路1349弄,0,,"[121.491248,31.22567614]",1974-1979年 ,55户
5011000008389,北京东路335-355号,0,141866,"[121.489814,31.245979]",1983-1984年 ,115户
5011000008304,制造局路779-781号,0,,"[121.492487,31.205484]",1973-1974年 ,60户
5011000008409,西藏南路1421弄,2,101195,"[121.4949665,31.21042395]",1984-1988年 ,108户
5011000008418,长沙路149弄,0,,"[121.4779257,31.24349873]",1930-1963年 ,16户
5011000008333,黄陂南路783号,0,,"[121.4842705,31.21828345]",1981年 ,66户
5011000008459,陕西南路83弄,0,,"[121.4654649,31.22460241]",1986年 ,23户
5011000008447,斜土路556弄,0,69075,"[121.482479,31.208824]",1975年 ,302户
5011000008385,西凌新邨,54,96266,"[121.492813,31.210359]",1973-1999年 ,5182户
5011000008422,徽宁路4-10号,0,78572,"[121.50223800878,31.216953763603]",1980-1981年 ,107户
5011000008426,肇周路78弄,0,,"[121.489016,31.222879]",1940年 ,5户
5011000008711,瑞金二路200弄,2,108880,"[121.4729032,31.21498114]",1982年 ,48户
5011000008656,建国中路137弄,0,134067,"[121.4749724,31.21522025]",1976-1983年 ,53户
5011000008694,瑞金二路410弄,6,105196,"[121.47330404024,31.212692219167]",1988-1989年 ,416户
5011000008691,巨鹿路374弄,0,95301,"[121.46369,31.228404]",1973年 ,96户
5011000008650,瞿溪路1003弄,4,88191,"[121.4838886,31.20540084]",1985年 ,116户
5011000008748,五里桥路260弄,4,100052,"[121.486585,31.209213]",1988年 ,224户
5011000008766,局后小区,5,102034,"[121.487204,31.215027]",1947-2001年 ,638户
5011000008794,滇池路100-120号,0,,"[121.494162,31.245377]",1936年 ,23户
5011000006627,瞿溪路937弄,5,94824,"[121.483699,31.205797]",1978-1999年 ,650户
5011000006758,永宁街48-66号,0,,"[121.495154,31.221134]",1989年 ,106户
5011000006750,柳江街21,0,,"[121.4967657,31.22446975]",1987-1988年 ,48户
5011000006774,普育东路24-36号,5,102596,"[121.502521,31.216185]",1975-1978年 ,206户
5011000006584,北京东路316弄,0,,"[121.4904987,31.24654132]",1964-2015年 ,7户
5011000006612,正房小区,1,99724,"[121.4885269,31.20974509]",1995年 ,157户
5011000006793,新昌路539弄,0,,"[121.4729225,31.24566506]",1983年 ,5户
5011000006754,南车站路192弄,0,107309,"[121.4976436,31.21500801]",1981年 ,108户
5011000006814,中山南一路246弄,5,136276,"[121.4939223,31.20618759]",1979年 ,41户
5011000006827,黄河路125弄,0,,"[121.4769085,31.24102222]",1930-2011年 ,29户
5011000006497,打浦路470弄,0,,"[121.4793308,31.20304949]",1982-1983年 ,118户
5011000006847,蒙自路380弄,3,84562,"[121.4854079,31.20894153]",1985-1994年 ,143户
5011000006811,江阴路88弄,0,,"[121.475257,31.236006]",1922-1988年 ,48户
5011000006749,县左街46号,0,,"[121.5010673,31.23009034]",1990-1992年 ,36户
5011000007546,丽一小区,3,91082,"[121.487717,31.212884]",1982-1988年 ,264户
5011000007545,斜土路550弄,1,94568,"[121.4825491,31.20895072]",1979年 ,78户
5011000007518,普庆里,0,,"[121.4812099,31.22322048]",1930-2015年 ,115户
5011000007565,"四牌楼路147,149号",0,,"[121.5022072,31.22860361]",1987年 ,48户
5011000007458,中山南一路202号,3,131800,"[121.494764,31.20643908]",1976年 ,30户
5011000007570,中山南路1768弄,0,126956,"[121.4983091,31.2088339]",1990年 ,42户
5011000007627,威海路172-190弄,0,,"[121.4742803,31.23378418]",1936-1989年 ,41户
5011000011691,巨鹿路149号,0,,"[121.4723589,31.22894181]",1988年 ,90户
5011000011699,延安东路272弄,0,,"[121.4937927,31.23714217]",1936-2005年 ,9户
5011000011660,光明村,0,,"[121.469567,31.22350381]",1930-2000年 ,12户
5011000011719,茂名南路133弄,0,,"[121.468015,31.22336492]",1950-1996年 ,88户
5011000011684,南昌路24弄,0,,"[121.4776347,31.2251048]",1949-2005年 ,7户
5011000011728,瞿中小区,8,89221,"[121.479466,31.2046384]",1983年 ,297户
5011000014569,原水小区(卢湾),3,110045,"[121.476329,31.214584]",1995年 ,102户
5011000014270,太阳都市花园二期,8,119548,"[121.494548,31.229635]",1999-2003年 ,253户
5011000014576,同安大楼,0,,"[121.4885839,31.24061745]",1936年 ,60户
5011000014596,雅庐苑,1,107997,"[121.491587,31.217879]",2003-2009年 ,208户
5011000014553,申升公寓,5,95719,"[121.499364,31.221567]",1999年 ,96户
5011000014618,融创滨江壹号院,26,179192,"[121.491205,31.203926]",2001-2019年 ,1373户
5011000014783,明华大厦,5,86303,"[121.489913,31.218307]",2002年 ,225户
5011000014815,开源大厦,0,85504,"[121.47904045646,31.20406937702]",1996年 ,134户
5011000014482,花园公寓(卢湾),2,93302,"[121.479457,31.221409]",1930-2002年 ,232户
5011000014624,中复小区,1,131363,"[121.50524,31.227161]",1981-1989年 ,230户
5011000014656,蒙自新村,8,90701,"[121.4861354,31.20713796]",1986-1989年 ,471户
5011000014613,公馆77,9,162919,"[121.488634,31.219138]",2003-2012年 ,270户
5011000011802,龙华小区,6,84514,"[121.479488,31.201321]",1978-1995年 ,497户
5011000011816,南昌路224弄,1,126728,"[121.4716531,31.22402422]",1930-2001年 ,17户
5011000011822,南昌路272弄,0,,"[121.4699046,31.22354982]",1980-2000年 ,27户
5011000011847,复兴中路408弄,0,,"[121.4809206,31.2222677]",1930-1960年 ,15户
5011000011838,成都南路142弄,1,130413,"[121.474408,31.22712226]",1948年 ,7户
5011000011775,天歌大厦,3,70476,"[121.478793,31.202062]",1998年 ,196户
5011000011831,乐安坊,1,123917,"[121.47380447641,31.225846609911]",1930-1994年 ,146户
5011000011868,建国西路146号,0,,"[121.4705145,31.21349062]",1937年 ,5户
5011000011869,永嘉路21弄,0,,"[121.4708303,31.21727289]",1933-2000年 ,22户
5011000011892,永嘉路19弄,0,,"[121.4708303,31.21727289]",1936-2002年 ,30户
5011000011891,安宁邨,0,,"[121.4687685,31.21468497]",1935-1936年 ,10户
5011000011903,永嘉路25弄,0,,"[121.4702671,31.21702724]",暂无信息 ,2户
5011000013768,科普大楼,0,114359,"[121.4778624,31.21994989]",1988年 ,156户
5011000014013,金汇园,4,107811,"[121.499171,31.216637]",1998-1999年 ,108户
5011000014086,林荫大楼,5,98763,"[121.4930326,31.21791345]",1990年 ,166户
5011000013306,牌楼小区,0,,"[121.49298,31.219729]",1972-1977年 ,446户
5011000013648,协作大厦,0,,"[121.4935559,31.21303391]",1997年 ,78户
5011000013965,海外滩中心,0,,"[121.48016438804,31.199496077153]",2007-2013年 ,880户
5011000014027,海乾公寓,1,89934,"[121.4885229,31.21238732]",1995-1997年 ,56户
5011000007766,淮海中路668弄,0,,"[121.4723143,31.2259303]",暂无信息 ,41户
5011000007815,浙江中路419号,0,,"[121.4841606,31.24234018]",1940年 ,10户
5011000007739,瑞金南路63弄,1,145161,"[121.474778,31.209355]",1985-1994年 ,63户
5011000007784,中山南一路248-254号,0,,"[121.493704,31.206105]",1975-1984年 ,98户
5011000007722,建国中路18弄,2,128467,"[121.476309,31.216032]",1982年 ,60户
5011000007782,汉口路457-465号,0,,"[121.4882455,31.24052452]",1992年 ,10户
5011000007769,大林路43弄,0,,"[121.493357,31.219224]",1991-1992年 ,167户
5011000007808,大林路78-86号,0,111045,"[121.493591,31.218876]",1981-1995年 ,56户
5011000007783,南京东路387号,0,,"[121.4893011,31.24234427]",2002年 ,492户
5011000007772,斜桥新村,7,100375,"[121.4897821,31.21648006]",1993年 ,189户
5011000007851,中华路1141弄,0,,"[121.495262,31.220825]",1989年 ,70户
5011000007814,宁波路74弄,0,106509,"[121.4919352,31.24565078]",1936-1985年 ,78户
5011000008115,南塘浜路93弄,5,100456,"[121.480571,31.210266]",1980-1983年 ,368户
5011000008110,玉兰小区,1,95416,"[121.4780903,31.21163324]",1975-1988年 ,414户
5011000008065,广东路175号,0,,"[121.494644,31.23902035]",暂无信息 ,36户
5011000008078,局三小区,0,107676,"[121.4918731,31.20765553]",1984年 ,223户
5011000008049,淮海中路834号,0,,"[121.468799,31.2245277]",暂无信息 ,2户
5011000008103,淮海中路697弄,0,,"[121.4718729,31.2253574]",1930-1996年 ,51户
5011000008084,绍兴路76弄,0,,"[121.4696882,31.21521392]",1930-1950年 ,18户
5011000008073,宝兴里,0,,"[121.4901805,31.23438669]",1980-1990年 ,13户
5011000008112,合肥路349弄,0,,"[121.4798661,31.21987279]",1935-1988年 ,18户
5011000008161,瑞金一路148弄,0,,"[121.4699126,31.22729843]",暂无信息 ,14户
5011000008199,永平安,0,,"[121.4824046,31.24255846]",2015年 ,7户
5011000009181,香山路15号,0,,"[121.4724907,31.22180335]",暂无信息 ,8户
5011000009256,唐家宅小区,3,100330,"[121.495582,31.207878]",1960-1993年 ,311户
5011000009332,建国西路130弄,0,,"[121.4711698,31.21371784]",1983年 ,10户
5011000009043,华达大楼,0,,"[121.4929463,31.24805239]",1926-1930年 ,70户
5011000009053,和合坊,0,,"[121.4755506,31.22717961]",1930-1990年 ,124户
5011000009112,合肥路592弄,0,,"[121.4785005,31.21983442]",1930-1992年 ,30户
5011000009098,江阴路105弄,0,,"[121.475231,31.235142]",1930-1940年 ,3户
5011000009119,雁荡路55弄,0,,"[121.476569,31.22597917]",1950年 ,13户
5011000009100,福建中路370号,0,,"[121.4865758,31.24247575]",暂无信息 ,1户
5011000009105,大德邨,0,,"[121.468574,31.229472]",1936-1999年 ,41户
5011000009114,肇周路417号,0,,"[121.4885515,31.21760832]",1980年 ,49户
5011000009901,永嘉第一小区,0,150064,"[121.46538539029,31.224290757289]",1930-1937年 ,38户
5011000009922,长乐路386弄,0,,"[121.4680433,31.22723203]",1983年 ,4户
5011000009886,丽园路43弄,0,,"[121.4961014,31.21668164]",1934-1950年 ,25户
5011000009885,皋兰路25弄,0,,"[121.4718,31.22273928]",1939年 ,17户
5011000009900,天成里,0,,"[121.4753228,31.21379328]",1930-1992年 ,40户
5011000009931,重庆南路163弄,0,,"[121.4780104,31.22310483]",1930-1935年 ,6户
5011000012147,宁波小区,2,135746,"[121.4910984,31.24560522]",1983-1986年 ,426户
5011000012215,中福世福汇,12,,"[121.4912341,31.23797238]",2004年 ,937户
5011000012209,南国大厦,2,84490,"[121.500862,31.214569]",1997年 ,114户
5011000012194,市民新村,25,139908,"[121.499179,31.210089]",1958-1997年 ,1614户
5011000012228,康瞿小区,5,87539,"[121.477065,31.201776]",1990-1995年 ,414户
5011000012217,六合大厦,0,,"[121.4814076,31.24314378]",1998年 ,162户
5011000009620,河南中路166弄,0,,"[121.4927923,31.23945129]",1980-2000年 ,7户
5011000013902,万事利大厦,0,,"[121.4886764,31.21753489]",2006年 ,178户
5011000013764,田子坊,0,,"[121.4760811,31.21414101]",1930-2005年 ,180户
5011000014245,唐城公寓,0,95268,"[121.495834,31.2226]",1998-2001年 ,237户
5011000014207,绿叶公寓,0,,"[121.4988058,31.21253715]",1998年 ,27户
5011000014263,景云大楼,0,,"[121.489504,31.246352]",1932年 ,54户
5011000014239,春江小区(卢湾),5,99649,"[121.477588,31.200282]",1984-1987年 ,157户
5011000014352,凌北公寓,0,,"[121.4925178,31.21216354]",1998年 ,54户
5011000014291,惠祥公寓,8,112769,"[121.494018,31.205313]",1998年 ,126户
5011000014354,城申公寓,5,97343,"[121.48861,31.21339]",1996年 ,139户
5011000016929,欣安基公寓,4,125452,"[121.500681,31.205542]",2001年 ,166户
5011000016989,嘉华豪庭,0,112035,"[121.468928,31.216518]",1999年 ,151户
5011000016905,申龙大楼,0,89643,"[121.482861,31.20245245]",1989年 ,150户
5011000016816,港陆广场,0,,"[121.484836,31.235321]",1997-2018年 ,172户
5011000016976,明日星城（一期）,9,111448,"[121.500878,31.219447]",2000-2002年 ,1346户
5011000016892,鑫兴大厦,0,,"[121.472389,31.2290649]",1994年 ,130户
5011000017021,金陵东路8号,0,,"[121.4979956,31.23728374]",暂无信息 ,8户
5011000017056,卢湾都市花园,9,109267,"[121.483515,31.207163]",2004年 ,792户
5011000016358,南浦大厦,0,,"[121.5098892,31.21774612]",1998年 ,124户
5011000016404,人才大厦,0,79792,"[121.483648,31.209156]",1998年 ,102户
5011000016040,沧海苑,2,102372,"[121.49667,31.22211743]",2000年 ,340户
5011000015144,永泰公寓,3,70260,"[121.477867,31.214278]",1994-1995年 ,134户
5011000015160,上海小楼,0,,"[121.492469,31.245959]",1936-1937年 ,17户
5011000015162,弘辉名苑,12,133162,"[121.495704,31.208978]",2005年 ,720户
5011000015022,人民大楼,5,113764,"[121.490389,31.23238077]",1987年 ,192户
5011000015210,桥苑公寓,0,125733,"[121.490894,31.221405]",1998年 ,204户
5011000015134,亚洲大厦,0,,"[121.4840977,31.24046316]",2010年 ,209户
5011000015131,金天地国际大厦,0,,"[121.4893476,31.22923927]",2006年 ,336户
5011000014756,城市一品苑,2,,"[121.463753,31.229317]",1999年 ,96户
5011000015158,德福苑,1,111669,"[121.486765,31.207011]",2002年 ,290户
5011000016151,丽园公寓,6,95642,"[121.493867,31.216497]",1998-1999年 ,205户
5011000016314,帝庭,4,83621,"[121.478611,31.213185]",2004年 ,79户
5011000016263,佳成大厦(公寓),2,109125,"[121.493915,31.230517]",2005-2006年 ,102户
5011000016251,华府天地,2,263402,"[121.480159,31.224551]",2006年 ,122户
5011000016376,重新小区,1,97576,"[121.476358,31.233361]",1935-1936年 ,596户
5011000016367,宝鼎大厦,0,,"[121.4757012,31.21176064]",1998年 ,412户
5011000016011,振兴大楼,0,97448,"[121.475264,31.233417]",1984-1988年 ,208户
5011000016141,中怡公寓,0,,"[121.4877899,31.23979189]",1992年 ,57户
5011000016414,江南新苑,7,102689,"[121.485549,31.204953]",1996-2002年 ,738户
5011000016213,士林华苑,11,125014,"[121.497997,31.226867]",2001-2007年 ,737户
5011000015929,家化中房苑,0,107122,"[121.478611,31.245349]",2002-2003年 ,81户
5011000015888,永业大楼,3,146064,"[121.47648,31.226918]",1933-1996年 ,185户
5011000015918,金钟广场,0,,"[121.4852443,31.23229622]",1938年 ,422户
5011000016041,阳光公寓(黄浦),6,108276,"[121.507064,31.217349]",1998-2001年 ,296户
5011000015996,永新大厦,0,,"[121.4670426,31.22370242]",1989年 ,77户
5011000015876,中汇公寓,5,133850,"[121.486325,31.214874]",2001-2002年 ,331户
5011000015993,兴林公寓,6,98832,"[121.494566,31.219126]",1999-2005年 ,462户
5011000016402,百汇大厦,7,91949,"[121.486817,31.215803]",1994年 ,184户
5011000016862,瑞雪大楼,13,109778,"[121.470632,31.214641]",1991年 ,564户
5011000016766,运泰公寓,2,85553,"[121.488819,31.213753]",1999年 ,342户
5011000016846,东新大厦,3,110459,"[121.488632,31.234148]",2004-2005年 ,174户
5011000016784,泰山公寓,0,,"[121.473019,31.22653042]",1936年 ,17户
5011000016721,港陆黄浦中心,0,,"[121.4814661,31.24256776]",1996年 ,59户
5011000016864,淮海大厦,6,109338,"[121.483476,31.230831]",1992-1993年 ,515户
5011000016895,锦麟天地雅苑,12,171373,"[121.480319,31.226207]",2003-2005年 ,242户
5011000017083,杰仕豪庭,3,99597,"[121.474879,31.234127]",2002年 ,212户
5011000016178,共和园小区,1,96928,"[121.5054216,31.22863886]",1980-1991年 ,249户
5011000016276,连云大楼,9,112598,"[121.479387,31.230192]",1936-1992年 ,120户
5011000016079,新地苑,3,95864,"[121.497718,31.228005]",1999年 ,330户
5011000016284,锦城公寓(黄浦),6,85295,"[121.477018,31.208537]",1996年 ,199户
5011000015448,东淮海国际大厦,0,,"[121.4884823,31.23275213]",2008年 ,200户
5011000015832,申江新苑,6,101426,"[121.508479,31.225781]",2006年 ,120户
5011000015807,陆家浜大楼,0,,"[121.4921237,31.21809421]",1987年 ,120户
5011000015839,海上梦苑,4,128972,"[121.486602,31.205565]",2007年 ,130户
5011000016734,大同花园南区,10,103422,"[121.479789,31.210922]",1999-2007年 ,1238户
5011000015528,郁金香花苑,7,107506,"[121.476343,31.207131]",1999-2000年 ,302户
5011000015479,丽南公寓,1,95197,"[121.49667,31.216591]",1999-2002年 ,95户
5011000010320,顺天村(北区),0,,"[121.4748633,31.23685418]",1930-2000年 ,27户
5011000010318,重庆南路30弄,0,,"[121.478033,31.226177]",1930-1994年 ,47户
5011000010274,同春坊,0,,"[121.4780281,31.24015803]",1926-1986年 ,72户
5011000010397,思南公馆,3,217262,"[121.47626,31.2206]",2010年 ,174户
5011000010312,长乐路169弄,0,,"[121.4685735,31.2271018]",1930-2005年 ,120户
5011000010368,绍兴路54号,0,,"[121.470853,31.215791]",1949年 ,6户
5011000010504,瑞金二路225弄,1,137709,"[121.47341685013,31.214044457079]",1930-2003年 ,72户
5011000016669,致远大厦,0,,"[121.477971,31.207629]",2003年 ,314户
5011000016268,振颖苑,1,102594,"[121.47829,31.214609]",2000年 ,109户
5011000016298,申鑫大厦,0,,"[121.4877453,31.23557773]",1995年 ,175户
5011000016259,上海滩新昌城,13,131840,"[121.472725,31.244763]",2005-2006年 ,636户
5011000016022,同益里,0,,"[121.475257,31.236006]",1930-1953年 ,78户
5011000016331,南泰公寓,1,,"[121.50175,31.209684]",1989-1997年 ,117户
5011000016512,实华公寓,2,131567,"[121.49093,31.220356]",2003年 ,144户
5011000016524,淡水公寓,2,131908,"[121.480681,31.218642]",2000年 ,144户
5011000016363,海通证券大厦,0,,"[121.4849106,31.23727283]",2003年 ,271户
5011000016196,南园小区,18,87612,"[121.480363,31.202975]",1990-1994年 ,1202户
5011000016561,金玉兰广场,0,,"[121.477149,31.210693]",1998年 ,211户
5011000015873,卜邻公寓,5,96618,"[121.4702346,31.22602146]",1936年 ,474户
5011000015884,茂名坊,5,156165,"[121.46939573193,31.221105594692]",1936-2000年 ,376户
5011000015852,越纪公寓,20,108133,"[121.49756,31.207484]",1992-1994年 ,400户
5011000015926,金外滩花园,16,168406,"[121.508003,31.228354]",2006-2015年 ,611户
5011000015942,惠达大厦,1,107851,"[121.490607,31.222082]",2003年 ,84户
5011000015865,海洲国际华园,8,121942,"[121.499479,31.215396]",2006年 ,451户
5011000016024,松柏公寓,3,115832,"[121.4887598,31.24538027]",1992年 ,338户
5011000015869,福州大楼,0,,"[121.494143,31.240634]",1931-1934年 ,293户
5011000016209,衍庆里,0,,"[121.479069,31.24550448]",1930-2015年 ,60户
5011000017661,香港广场,4,92874,"[121.481682,31.228857]",1997年 ,721户
5011000017674,南陆大厦,4,86107,"[121.490937,31.217144]",1994-1995年 ,360户
5011000017862,新中苑,14,97961,"[121.495285,31.209898]",1999年 ,588户
5011000017870,长峰馨园,5,121821,"[121.506207,31.218731]",2006-2008年 ,619户
5011000017857,冠浦花园,6,86432,"[121.491463,31.211848]",1994年 ,190户
5011000017537,港泰广场,0,,"[121.4855241,31.23629037]",1999年 ,278户
5011000017925,马当小区,11,112121,"[121.482302,31.219313]",1992年 ,671户
5011000017583,物资大厦,0,,"[121.488104,31.245284]",1996年 ,280户
5011000017896,复兴苑,4,102425,"[121.480821,31.219466]",1998年 ,384户
5011000017783,东泰花苑,1,113969,"[121.478412,31.206568]",2002年 ,376户
5011000017914,巴黎公寓,3,134090,"[121.47778697944,31.222550658854]",1930-1984年 ,245户
5011000017918,翠湖天地雅苑,6,222560,"[121.485423,31.224298]",2002-2005年 ,367户
5011000017901,上海滩花园,13,171174,"[121.506671,31.22463]",2006-2008年 ,732户
5011000017799,淮海晶华苑,13,146570,"[121.485563,31.229501]",2006年 ,384户
5011000017909,复地雅园公馆,10,153299,"[121.49755464498,31.229268360675]",2003-2021年 ,679户
5011000017903,淡水湾花园,8,175188,"[121.48192,31.216363]",2001-2018年 ,797户
5011000017930,淞园大厦,4,119128,"[121.499908,31.203984]",1997年 ,115户
5011000017474,中信福申大楼,2,97727,"[121.488478,31.237224]",1993年 ,72户
5011000017591,尊德里,0,,"[121.482286,31.246257]",1930-2014年 ,60户
5011000017540,重庆公寓,4,113096,"[121.478519,31.22125]",1936-1940年 ,355户
5011000017534,复兴佳苑,4,111796,"[121.489493,31.212664]",2002年 ,350户
5011000017580,名盛苑,6,123340,"[121.47629,31.204359]",2003年 ,428户
5011000017566,富丽华大厦,1,108169,"[121.469737,31.224488]",1990年 ,216户
5011000017557,恒积大厦,0,,"[121.487755,31.231545]",1999年 ,371户
5011000017611,莱兴公寓,2,83562,"[121.478387,31.207902]",1995-1996年 ,160户
5011000017603,汇龙新城,22,129275,"[121.481756,31.213694]",2002年 ,1186户
5011000017599,老西门新苑,18,139255,"[121.489579,31.221871]",2005-2007年 ,1074户
5011000017494,上海别墅,0,,"[121.47427741521,31.22517560769]",1930-1996年 ,117户
5011000017588,卢湾城市花园,7,125622,"[121.483411,31.199848]",2002年 ,712户
5011000017683,幸运福邸,6,96579,"[121.492954,31.21919]",2000-2001年 ,311户
5011000017682,北方公寓,2,131397,"[121.487542,31.222118]",1985年 ,121户
5011000017694,南花苑,4,97575,"[121.502478,31.221842]",1995-2000年 ,399户
