data_id,al_text,sell_cnt,unit_price,lanlong,age,total_cnt
5011000017380,明德坊,3,102519,"[121.48007,31.207849]",1999年 ,306户
5011000017319,鲁班公寓,1,113849,"[121.484784,31.199311]",2001年 ,206户
5011000017350,鲁班大楼,3,76749,"[121.485248,31.202912]",1990年 ,408户
5011000017393,独立时代,20,,"[121.504372,31.216369]",2005年 ,360户
5011000017408,海兴广场,1,,"[121.474018,31.210605]",1996年 ,193户
5011000017401,祥安公寓,5,93647,"[121.487455,31.211675]",1998年 ,412户
5011000017419,上海广场,0,,"[121.4844961,31.231345]",2000年 ,182户
5011000017420,海洲丽园,10,126421,"[121.49576032663,31.21645722481]",2003-2005年 ,561户
5011000017372,蓬莱大厦,1,98307,"[121.496383,31.220574]",2002年 ,130户
5011000017357,六角大楼,2,101146,"[121.493685,31.217959]",1996年 ,195户
5011000017331,瞿溪坊,6,87875,"[121.485877,31.206289]",1995-1997年 ,322户
5011000017376,国际广场(卢湾),12,84694,"[121.489424,31.223685]",1997年 ,336户
5011000017497,中辉新苑,2,105788,"[121.48109,31.201766]",2001年 ,239户
5011000017489,中华坊小区,0,,"[121.493615,31.222632]",1980年 ,83户
5011000017473,黄家小区,1,95931,"[121.503448,31.221546]",1983-1990年 ,297户
5011000017960,裕兴大厦(公寓),2,94555,"[121.476198,31.203035]",1999年 ,132户
5011000017942,华浩苑,3,101714,"[121.491824,31.213343]",2000-2003年 ,348户
5011000018012,海琪园,10,143211,"[121.510218,31.226139]",2001-2003年 ,471户
5011000018004,水景苑,3,115294,"[121.476768,31.244609]",2002年 ,150户
5011000017989,中福大厦,3,,"[121.4845566,31.24064953]",1995-2002年 ,704户
5011000018044,海悦花园,12,127330,"[121.48093,31.207642]",2001-2005年 ,1231户
5011000018033,阳光翠竹苑,11,109445,"[121.504745,31.217768]",2004年 ,757户
5011000018043,海华花园,8,95946,"[121.475439,31.210429]",1994-1996年 ,948户
5011000017991,永业公寓,14,166656,"[121.484826,31.21442]",2000-2008年 ,1530户
5011000018025,耀江花园,55,161664,"[121.499241,31.20454]",2002-2006年 ,1019户
5011000017673,斜土新村,16,93939,"[121.477141,31.205348]",1987-1989年 ,873户
5011000017571,福鑫大楼,5,100989,"[121.50767,31.225465]",2002-2003年 ,264户
5011000017486,瑞安广场,0,,"[121.480571,31.22878601]",1996年 ,307户
5011000017676,东方苑,4,102784,"[121.495184,31.217034]",1998年 ,389户
5011000017701,嘉登公寓,4,99723,"[121.4932388,31.20486957]",1998年 ,170户
5011000017645,惠德公寓,9,107126,"[121.493847,31.221211]",1995-2001年 ,379户
5011000017737,佳日公寓,5,93151,"[121.493926,31.230637]",1999-2002年 ,368户
5011000018048,黄浦众鑫城,15,123780,"[121.490129,31.22577]",2002-2004年 ,611户
5011000018019,黄浦大楼,1,125091,"[121.47658,31.240052]",1996年 ,146户
5011000018118,思南新苑,8,145704,"[121.476932,31.214656]",1930-2003年 ,501户
5011000018124,中福花苑,55,104989,"[121.505573,31.216381]",2003年 ,1501户
5011000018111,金瓯万国大厦,2,97283,"[121.475322,31.24052]",1999年 ,266户
5011000018136,威海苑,6,94846,"[121.475369,31.234487]",1999年 ,254户
5011000018133,白玉兰家园,8,135736,"[121.498273,31.205536]",2001年 ,410户
5011000018145,香山丽舍(公寓),0,,"[121.471893,31.221659]",2003年 ,76户
5011000017767,东淮海公寓,14,139872,"[121.491527,31.23342]",2000-2006年 ,589户
5011000017698,正达公寓,1,103527,"[121.488994,31.21027]",1995年 ,156户
5011000017781,河畔明珠,4,138319,"[121.48178,31.246901]",2002年 ,154户
5011000017498,斜桥公寓,5,106146,"[121.48891,31.217563]",1991年 ,240户
5011000017653,振华大楼,1,98092,"[121.47524,31.233457]",1988年 ,180户
5011000017757,山北小区,1,127850,"[121.4895066,31.24560401]",1984-1988年 ,305户
5011000017520,联兴大厦,4,87054,"[121.4693296,31.21088832]",1998-1999年 ,100户
5011000017578,双钱公寓,1,84724,"[121.47608,31.212959]",1998年 ,240户
5011000017778,永惠大厦,0,84028,"[121.491535,31.221851]",2000-2002年 ,190户
5011000017755,巴士小区,10,109040,"[121.480376,31.21708]",1992-1996年 ,232户
5011000017797,扬子江家园,3,137542,"[121.476757,31.206254]",2005-2006年 ,207户
5011000017715,蓬莱花苑,1,73840,"[121.498459,31.223874]",1997年 ,100户
5011063968787,日月光中心伯爵居,13,,"[121.474135,31.213016]",2011年 ,642户
5011102206519,上海滩商厦,0,,"[121.49823,31.235525]",2005年 ,79户
5011102207548,海珀日辉(住宅),0,,"[121.4781816,31.19930316]",2010年 ,759户
5011102205940,绿地黄浦滨江,5,211984,"[121.48790315023,31.20255703923]",1989-2018年 ,188户
5011000015257,永业仁德坊,7,109587,"[121.486743,31.210152]",2001年 ,414户
5011000015467,济南路8号,10,138978,"[121.484904,31.227857]",1956-1998年 ,218户
5011000015272,丽园新村,18,101445,"[121.49003,31.211248]",1977-1986年 ,1278户
5011000015127,人民坊,0,,"[121.4691103,31.22394915]",1930-1985年 ,286户
5011000015508,培文公寓,1,92723,"[121.4773163,31.2272193]",1930-1998年 ,775户
5011000015486,荣业里,0,,"[121.4732499,31.22659781]",1936-2003年 ,15户
5011000015070,富南大厦,5,91147,"[121.496846,31.217638]",1998-1999年 ,216户
5011000015525,桃源兴城苑,2,106586,"[121.483865,31.210179]",2002-2004年 ,466户
5011000015522,谷泰滨江大厦,10,,"[121.5117926,31.21801657]",2003年 ,202户
5011000015520,思南公寓,0,,"[121.475662,31.215062]",1999年 ,36户
5011000015559,长江公寓,6,131202,"[121.477313,31.240124]",1936-1939年 ,186户
5011000015302,大众汽车公寓,12,90223,"[121.489183,31.211363]",1996年 ,776户
5011000015314,渔阳里,0,,"[121.4748326,31.22610926]",2000年 ,17户
5011000015310,蒙西小区,21,103816,"[121.482036,31.212938]",1980-1996年 ,1530户
5011000015379,海丽花园,6,99458,"[121.475996,31.209421]",1997年 ,660户
5011000015384,长新大楼,12,105434,"[121.476549,31.244691]",1985-1987年 ,378户
5011000015266,南开大厦,0,,"[121.4897685,31.21744264]",1997年 ,102户
5011000015453,祥康里,2,149838,"[121.47466023886,31.237658205651]",1928-1999年 ,398户
5011000015348,重庆大楼,2,77410,"[121.476416,31.23361]",1936-1986年 ,519户
5011000015354,花园坊,0,140139,"[121.4725708,31.21998664]",1930-1982年 ,253户
5011000015362,康绥公寓,1,168364,"[121.476073,31.227402]",1930-2001年 ,99户
5011000015334,阳光里(黄浦),5,118439,"[121.507466,31.21791]",2005年 ,424户
5011000015418,黄浦丽园,5,144656,"[121.491812,31.214569]",2008-2009年 ,589户
5011000015412,五金新邨,3,127068,"[121.470755,31.222851]",1976年 ,140户
5011000015577,紫荆新苑,5,99368,"[121.484345,31.198618]",1998年 ,694户
5011000014988,城信大厦,2,95333,"[121.494001,31.214522]",1998-1999年 ,131户
5011000015011,淮云大厦,0,,"[121.4874341,31.2329428]",2000年 ,162户
5011000015253,健乐小区,6,132347,"[121.481528,31.218333]",1984-1989年 ,307户
5011000016576,中南小区,15,125723,"[121.495053,31.206399]",1959-1999年 ,406户
5011000016472,金色黄浦,1,109570,"[121.488186,31.219569]",2004年 ,155户
5011000016662,瑞金新苑,5,99915,"[121.480531,31.214994]",1998年 ,252户
5011000016698,南吉公寓,2,106124,"[121.492604,31.22051]",1999年 ,200户
5011000016272,思家公寓,0,,"[121.4868421,31.21882362]",2000年 ,39户
5011000016667,建德坊,9,141328,"[121.483483,31.218991]",2002年 ,538户
5011000016659,桃源新村,18,123412,"[121.48836,31.231278]",1959-2001年 ,448户
5011000017058,绿洲仕格维花园,5,114070,"[121.477423,31.209398]",2005年 ,203户
5011000017081,瑞金花园,5,93076,"[121.471379,31.212129]",1997年 ,360户
5011000017265,安基商厦,0,,"[121.4827455,31.24401933]",1976-2004年 ,130户
5011000017235,峻岭广场,0,,"[121.473711,31.238269]",1996-2006年 ,229户
5011000017302,松韵小区,2,171349,"[121.4786347,31.22195052]",1940-2003年 ,60户
5011000017306,上海人家,2,89330,"[121.495342,31.208731]",1999年 ,247户
5011000017314,德昌公寓,4,97325,"[121.497462,31.214592]",2000年 ,156户
5011000017315,宁新小区,1,133364,"[121.4885305,31.24618368]",1989年 ,61户
5011000017337,新地大厦,2,72337,"[121.504386,31.213303]",2000年 ,103户
5011000017363,福申大厦,0,,"[121.4886035,31.2371893]",1997年 ,66户
5011000017123,复兴南苑,1,115940,"[121.477634,31.204439]",2000-2002年 ,184户
5011000017128,锦绣家园,5,100161,"[121.49295,31.21378]",2000年 ,411户
5011000017093,圣莲大厦,1,80961,"[121.503429,31.228677]",2007-2008年 ,76户
5011000017098,世界贸易大厦,0,,"[121.48804305268,31.239002942806]",1978-1997年 ,453户
5011000017169,北蒙三小区,19,101924,"[121.483499,31.21139]",1976-1989年 ,1195户
5011000017168,绿地名人坊,5,107151,"[121.504469,31.223803]",2003年 ,367户
5011000017127,蒙自路601弄,8,86666,"[121.487164,31.205739]",1986-1987年 ,480户
5011000017163,海丽大厦,0,,"[121.476816,31.209358]",1998年 ,132户
5011000017145,金南新苑,10,90346,"[121.50675,31.217936]",2001年 ,331户
5011000017138,桥一小区,13,99115,"[121.487565,31.208687]",1988-1989年 ,586户
5011000017190,雁荡大厦,3,126343,"[121.476518,31.224543]",1985年 ,202户
5011000017179,怡绿公寓,2,108188,"[121.4875698,31.20948222]",1995-1996年 ,140户
5011000016570,瑞德公寓,4,102744,"[121.474036,31.215938]",1998年 ,208户
5011000020141,徽宁路702号,0,,"[121.4918679,31.21359817]",暂无信息 ,3户
5011000020169,大林大楼,3,117047,"[121.4919693,31.21813996]",1986-1987年 ,252户
5011000020159,瑞金南路271弄,0,109359,"[121.475433,31.205832]",1992年 ,54户
5011000019275,复兴珑御,0,,"[121.490859,31.222934]",暂无信息 ,115户
5011000019367,福民商厦,0,,"[121.4989956,31.23365889]",暂无信息 ,35户
5011102207753,大同花园北区,8,123710,"[121.47919,31.21301088]",2003年 ,514户
5011102207890,永年路74号,0,,"[121.4869602,31.21820408]",1988年 ,29户
5011102207858,蓬莱路362弄,0,,"[121.4949857,31.2223674]",1990年 ,30户
5011102207953,延安中路517弄,0,,"[121.468305,31.229792]",1996年 ,3户
5011102208026,兰生大厦,0,,"[121.4862031,31.23143046]",1999年 ,433户
5011102207943,学宫街63弄,0,,"[121.4952262,31.22376004]",1980年 ,5户
5011102208119,大夫坊76号,0,,"[121.502883,31.226134]",暂无信息 ,2户
5011102208077,金陵东路12号,0,,"[121.497711,31.23721411]",1937年 ,7户
5011102207851,建国东路39弄,0,,"[121.4868054,31.21933684]",1975年 ,5户
5011102207742,陕西南路271弄23支弄,6,140629,"[121.4715745,31.21450464]",1979年 ,163户
5011102207868,合肥路395-397号(单),1,117718,"[121.4781084,31.21964381]",1975-1976年 ,30户
5011102207841,蓬莱路405弄,0,,"[121.4941491,31.22210375]",1959年 ,5户
5011102207849,柳市路84号,0,,"[121.5052917,31.21756813]",1984年 ,18户
5011102207983,长乐路87号,0,,"[121.4746445,31.22797339]",1935年 ,2户
5011102208064,中山小区,0,,"[121.4952868,31.23924236]",暂无信息 ,93户
5011102208216,北京东路838号,0,,"[121.4809789,31.24404977]",1954年 ,2户
5011102208283,江西中路473号,0,,"[121.49206,31.247743]",暂无信息 ,8户
5011102208265,江西中路451号,0,,"[121.4916714,31.24738801]",暂无信息 ,9户
509821540057618,四川中路579号,0,,"[121.49295672383,31.247388430622]",暂无信息 ,3户
509821540057267,梅家街203号,0,,"[121.500914,31.22333]",暂无信息 ,5户
509821540057287,建国中路149号,0,,"[121.46920181705,31.212776940935]",1990年 ,2户
509821540057120,淡水路274号,0,,"[121.47976928185,31.222101046832]",暂无信息 ,1户
509821540057529,建国西路66弄,0,,"[121.47223222913,31.214210363123]",1992年 ,1户
509568200699568,翠湖天地隽荟,5,253245,"[121.48589592284,31.222656684276]",2001-2018年 ,313户
509821540057800,四川中路126弄,0,,"[121.49623901898,31.240472544092]",暂无信息 ,5户
509821540057717,山西南路258-264号,1,157546,"[121.48849238979,31.243961421275]",1987年 ,57户
509821540057617,也是园弄28号,0,,"[121.4996838167,31.222924950795]",暂无信息 ,2户
509821540319334,柳市路80号,0,99800,"[121.505273,31.217823]",1984-1985年 ,18户
509977363955823,蓬莱路402弄,0,,"[121.49458100033,31.222073865366]",暂无信息 ,5户
509977363955742,重庆南路198弄,0,,"[121.47739937225,31.222990958529]",1958年 ,5户
5012970569249684,黄陂南路718号,0,,"[121.48358659698,31.219731855674]",暂无信息 ,1户
5012970569249782,鲁班路197-211号,0,,"[121.48140872354,31.210959058031]",1995年 ,5户
5012970538841065,江西中路381号,0,,"[121.49219500029,31.245937868489]",1934年 ,2户
5012970554044432,江阴街38-44号,0,,"[121.50072229829,31.219785875934]",暂无信息 ,1户
5012970584453832,北京东路157-159号,0,,"[121.49376578,31.246364881827]",1989年 ,29户
5012970584453868,北京东路851号,0,,"[121.48072700038,31.243675868176]",2001年 ,33户
5012970554044430,江阴街35号,0,,"[121.50152705409,31.220028875165]",2005年 ,1户
5012970584453126,鲁班路372号,0,,"[121.48182757824,31.207810522502]",2004年 ,1户
5012970599658093,方斜路6号,0,,"[121.4903830004,31.22633686587]",暂无信息 ,6户
5012970599658096,方斜支路9号,0,,"[121.49262459963,31.222452331896]",暂无信息 ,2户
5012970630066605,徐家汇路523号,0,,"[121.48065835457,31.21434379581]",2001年 ,5户
5012970645270539,合肥路297号,0,,"[121.48100484358,31.220138721881]",暂无信息 ,1户
5012970660737652,人民路747号,0,,"[121.491628,31.233464]",2003年 ,15户
5012970675941657,打浦路90弄2号,0,,"[121.47687251304,31.209181116394]",1997年 ,5户
5012970660737798,瑞金二路58-68号,0,,"[121.471206,31.221813]",暂无信息 ,10户
5012970706351008,龙华路249号,0,,"[121.4903864003,31.202344977331]",1999年 ,1户
5012970782110527,贵州路153号,0,,"[121.4825069649,31.242582658149]",暂无信息 ,3户
5013237619012218,金陵东路218号,0,,"[121.491655,31.23527]",暂无信息 ,1户
5013059644992763,西凌家宅路135号,0,,"[121.492071,31.209865]",1989年 ,2户
5012970736496776,斜土路31号,0,,"[121.49082513939,31.212677119484]",2001年 ,1户
5012970736496690,斜土东路197号,0,,"[121.49435292595,31.213679625205]",1989年 ,4户
5012970736496812,斜徐路595号,0,,"[121.47915900003,31.212143864036]",2001年 ,3户
5012970736496790,斜土路620号,0,,"[121.48086375842,31.208558448005]",2001年 ,1户
5011000016181,望江苑,4,116299,"[121.495757,31.204693]",2000年 ,226户
5012970459410544,中华路425号,0,,"[121.50491900646,31.223720835367]",2003年 ,1户
5012970459410506,中华路1001-1009号,0,,"[121.49749284956,31.220636499488]",暂无信息 ,3户
5012970443682596,建国西路166号,0,,"[121.46922213582,31.213016645334]",1940年 ,2户
5012970443682356,徽宁路363号,0,,"[121.4965109154,31.216077566196]",暂无信息 ,1户
5012970443682364,徽宁路405号,0,,"[121.49562836078,31.215746280944]",1985年 ,1户
5012970443682600,建国西路192号,0,,"[121.46875988128,31.212844712515]",1935年 ,2户
5012970475926484,复兴东路1117号,0,,"[121.49064799962,31.225289865765]",暂无信息 ,1户
5012970492703282,丽园路239号,0,,"[121.49259925214,31.215641232021]",暂无信息 ,1户
5012970475926399,福佑路331号,1,,"[121.49591868234,31.233735868142]",暂无信息 ,8户
5010636776977260,鄂尔多斯广场,0,,"[121.496191,31.233719]",2003年 ,49户
5011040531428306,新昌路362号,0,,"[121.474555,31.242353]",暂无信息 ,2户
5010843201745399,西唐家弄113号,0,,"[121.500166,31.225876]",1995年 ,52户
5011545291796741,泰康路282号,0,,"[121.474654,31.213612]",1940年 ,1户
5011494583447015,新泰大楼,0,,"[121.492935,31.239281]",暂无信息 ,8户
5011311912333648,合肥路578甲号,0,,"[121.479069,31.219827]",1965年 ,1户
5011246607806142,静安寺珠宝古玩城,0,,"[121.47989301369,31.212556720575]",2003-2008年 ,167户
5012970475926455,福州路555号,0,,"[121.48659612974,31.238682076265]",1950年 ,2户
5012970492703306,丽园路90号,0,,"[121.49463586614,31.216037009289]",1985年 ,1户
5012970492703292,丽园路68号,0,,"[121.49523772334,31.216233846064]",1970年 ,1户
5012970508170063,西藏中路725弄50号,0,,"[121.47755046724,31.244813496401]",暂无信息 ,1户
5012970523374522,盐码头街181-183号,0,,"[121.50586133882,31.227760209181]",2010年 ,1户
5012970523374526,盐码头街187-189号,0,,"[121.50578957728,31.227545353408]",暂无信息 ,3户
5012970538840481,山海关路174-180号,0,,"[121.47211676902,31.243117354553]",2008年 ,3户
5012970538840795,绍兴路2-16号,0,,"[121.472346,31.216436]",1930-1979年 ,21户
5012970538841066,江西中路383号,0,,"[121.49220502807,31.24599820911]",1936年 ,7户
5012970554044743,金陵东路220号,0,,"[121.49137988056,31.235056930575]",暂无信息 ,1户
5012970554044429,江阴街33号,0,,"[121.50156236953,31.220027205126]",暂无信息 ,2户
5016389543047505,光启南路286弄,0,,"[121.501501,31.222982]",1979年 ,14户
5018157343878456,九江路210号,0,,"[121.492692,31.242735]",暂无信息 ,9户
5018271585184828,原水小区(制造局路208弄),2,113608,"[121.490118,31.213688]",1998年 ,65户
5016389501103335,乔家栅路40弄,0,,"[121.500764,31.223821]",1978-1995年 ,20户
5016389495337975,昭通路17-73号,0,,"[121.492122,31.239595]",1975年 ,142户
5016706100277628,吉安路331号,0,,"[121.488367,31.222846]",1930年 ,3户
5017227020798434,宁波路266号,0,,"[121.489019,31.244682]",1995年 ,187户
5016958749945356,蒙自路570号,0,,"[121.486653,31.205987]",1986年 ,1户
5016389495337225,先棉祠街83-95号,0,,"[121.498466,31.223175]",暂无信息 ,24户
5016571863411860,浙江中路439号,0,,"[121.484239,31.242673]",1970年 ,1户
5016891624327580,昭通小区,0,,"[121.491971,31.239054]",暂无信息 ,6户
5017996413939196,复兴中路305号,0,,"[121.48263,31.222248]",暂无信息 ,2户
5016389388382833,西姚家弄59号,0,,"[121.50222,31.228198]",1982年 ,18户
5020021681626295,长乐路81甲号,0,,"[121.474694,31.227995]",暂无信息 ,1户
5020022057193723,浙江中路690号,0,,"[121.482919,31.246295]",1980年 ,1户
5020021886138335,徽宁路528号,0,,"[121.494471,31.214855]",1985年 ,2户
5020022362357384,满春坊,0,,"[121.487113,31.24363]",1989年 ,2户
5020022307829584,江西中路300-312号,0,,"[121.493608,31.244375]",暂无信息 ,5户
5020022437853528,梦花街73弄,0,,"[121.49495,31.224856]",暂无信息 ,2户
5020022844868150,天津路330-334号,0,,"[121.486543,31.242893]",暂无信息 ,1户
5020023047297343,宁波路359-361号,0,,"[121.487185,31.244031]",暂无信息 ,1户
5020023892867908,雁荡路69号,0,,"[121.476618,31.226098]",暂无信息 ,1户
5020022914113409,云南南路62-68号,0,,"[121.48657,31.233908]",暂无信息 ,1户
5020023814167071,徽宁路501弄,0,,"[121.494396,31.215575]",暂无信息 ,1户
5020023892868718,雁荡路71号,0,,"[121.476616,31.225868]",暂无信息 ,1户
5020024024040592,云南南路133号,0,,"[121.488216,31.232493]",1958年 ,1户
5020022113840927,复兴东路443弄,0,,"[121.502931,31.227686]",暂无信息 ,2户
5020022059292312,香山路8号,0,,"[121.472583,31.221989]",暂无信息 ,2户
5020021507542666,光启路33弄,0,,"[121.501078,31.230917]",暂无信息 ,1户
5020024783531649,河南中路541弄,0,,"[121.489783,31.24529]",暂无信息 ,10户
5020024873721813,蓬莱路101弄,0,,"[121.498997,31.224251]",暂无信息 ,2户
5020024905266248,进贤路238-240(双)号,0,,"[121.464164,31.227387]",1947年 ,2户
5020023222485672,绍兴路20-30号,0,,"[121.471799,31.216189]",1980年 ,20户
5020022861647207,北京西路201-259号,0,,"[121.476473,31.241836]",1976年 ,20户
5020023173202998,中山南路1832号,0,,"[121.496337,31.208078]",1985年 ,1户
5020023646302221,淮海中路464号,0,,"[121.476954,31.227747]",1947年 ,1户
5020024359722886,浙江中路118弄,0,,"[121.487308,31.238131]",暂无信息 ,3户
5020024093252318,四川中路613-641号,0,,"[121.492684,31.248128]",暂无信息 ,16户
5020024282089181,黄河路94号,0,,"[121.477319,31.240656]",暂无信息 ,1户
5020024345035201,四牌楼路110号,0,,"[121.501874,31.229378]",暂无信息 ,1户
5020022383323401,梅家街124弄,0,,"[121.501271,31.226297]",暂无信息 ,1户
5020023087146401,曹家街25号,0,,"[121.49296,31.225072]",暂无信息 ,1户
5020025253496526,均乐小区,0,,"[121.477651,31.231814]",1936-1995年 ,556户
5020025034246304,华盛商业街,0,,"[121.479304,31.238792]",1956年 ,1户
5020025184191652,瑞金二路111号,0,,"[121.471752,31.220576]",暂无信息 ,1户
5020026210333412,金陵东路424号,0,,"[121.487687,31.233303]",暂无信息 ,1户
5020026649864655,淮海中路603号,0,,"[121.473856,31.228063]",暂无信息 ,1户
5020026392787042,温州路8号,0,,"[121.4769,31.242925]",1990年 ,1户
5020026688685454,虹桥弄28弄18号,0,,"[121.499822,31.227056]",暂无信息 ,1户
5020026743217175,尚文路149弄5号,0,,"[121.49818,31.22557]",暂无信息 ,1户
5020026691828615,西仓桥街124号,0,,"[121.496637,31.226048]",暂无信息 ,1户
5020027088264592,光启南路188-194号,0,,"[121.501299,31.224631]",暂无信息 ,1户
5020026969787624,望云路145号,0,,"[121.499633,31.225554]",暂无信息 ,1户
5020027141752956,盛家街87弄3号,0,,"[121.498146,31.230062]",暂无信息 ,1户
5020027018010502,西藏中路725弄80号,0,,"[121.477943,31.244991]",暂无信息 ,1户
5020027517335716,浙江中路687号,0,,"[121.482946,31.246573]",暂无信息 ,1户
5020027460713006,金陵东路196弄1号,0,,"[121.491904,31.235492]",暂无信息 ,2户
5020027960074822,山西南路316-318号,0,,"[121.488082,31.244974]",暂无信息 ,1户
5020028055496450,浙江中路682号,0,,"[121.483141,31.246568]",暂无信息 ,1户
5020025411840545,仪凤弄61弄,0,,"[121.492608,31.223961]",暂无信息 ,2户
5020028748936960,蓬莱路131弄,0,,"[121.498479,31.224396]",暂无信息 ,1户
5020028296767496,广西南路69号,0,,"[121.488839,31.232846]",1975年 ,1户
5020028563220661,紫霞路175号,0,,"[121.507504,31.224522]",2008年 ,1户
5020028775152449,复兴东路310-354号,0,,"[121.504843,31.226519]",1983-1988年 ,109户
5020026926783662,学西街1号,0,,"[121.493104,31.223254]",暂无信息 ,2户
5020029493653836,顺昌路474-476号,0,,"[121.485655,31.219224]",暂无信息 ,1户
5020029627864624,陕西南路33甲号,0,,"[121.463955,31.227556]",1940年 ,1户
5020029704526727,久安里,0,,"[121.493932,31.21991]",暂无信息 ,2户
5020029624717430,乔家路13号,0,,"[121.50438,31.222443]",暂无信息 ,1户
5020030000247878,桑园街10号,0,,"[121.504176,31.219352]",暂无信息 ,1户
5020029516715206,雁荡路51弄,0,,"[121.477296,31.2261]",1940年 ,2户
5020029689731541,黄河路153号,0,,"[121.4767,31.241458]",暂无信息 ,2户
5020029532451802,长乐路47弄,0,,"[121.476182,31.228232]",1936年 ,5户
5020030496524848,永安路4号,0,,"[121.498376,31.236578]",暂无信息 ,1户
5020030234093534,西唐家弄107弄,0,,"[121.501874,31.225827]",暂无信息 ,1户
5020030756594666,曹家街小区,0,,"[121.49295,31.224639]",暂无信息 ,1户
5020030274067226,成都北路762弄,0,,"[121.472557,31.242179]",暂无信息 ,2户
