idx,symbol,industry,concept
1358,MTSI,信息技术,
1359,AB,资本市场,佩洛西概念
1360,HWH,日常消费品,SPAC（特殊目的收购公司）
1361,FSFG,金融,
1362,NBY,医疗保健,
1363,CTRE,房地产Ⅰ,
1364,CC,化学制品,
1365,SNEX,资本市场,
1366,SRBK,金融,
1367,EDSA,医疗保健,
1368,ACCO,商业服务与用品,
1369,PRME,医疗保健,
1370,IX,资本市场,日本概念
1371,CIO,房地产Ⅰ,
1372,NTCT,信息技术,
1373,AIRT,工业,物流
1374,AIR,工业,军工
1375,FSLY,信息技术服务,
1376,DHT,工业,
1377,YOU,软件,
1378,PRO,软件,
1379,WLK,化学制品,
1380,SBH,专营零售,
1381,SMCI,信息技术服务,人工智能
1382,SHEL,石油与天然气,
1383,HOFV,非日常生活消费品,NFT概念
1384,PSTG,信息技术,
1385,SKT,房地产Ⅰ,
1386,IIPR,房地产Ⅰ,大麻概念股
1387,MESO,医疗保健,
1388,ECDA,非日常生活消费品,汽车制造
1389,RDNT,医疗保健,
1390,AVD,化学制品,
1391,NGL,石油与天然气,
1392,BNED,专营零售,
1393,TRX,金属与采矿,黄金
1394,HUIZ,金融,中概股指数
1395,TKLF,非日常生活消费品,日本概念
1396,ESHA,资本市场,
1397,PRZO,工业,
1398,SBUX,非日常生活消费品,健康产业
1399,ABOS,医疗保健,
1400,ISRG,医疗保健,明星股
1401,ATLN,专业服务,
1402,EVEX,工业,
1403,BUSE,金融,
1404,WMG,娱乐,数字音乐
1405,TRMK,金融,
1406,CRWS,纺织服装与奢侈品,
1407,TNK,石油与天然气,
1408,ALTM,化学制品,锂电池
1409,PMEC,商业服务与用品,
1410,IPWR,电气设备,
1411,MNSO,非日常生活消费品,新零售
1412,CEPO,资本市场,次新上市股
1413,AACT,资本市场,
1414,SEAT,软件,
1415,MI,非日常生活消费品,NFT概念
1416,AFB,资本市场,
1417,HLXB,资本市场,
1418,RYAM,化学制品,
1419,TXT,工业,军工
1420,OPRA,软件,明星股
1421,NEGG,专营零售,WSB概念
1422,MSSA,资本市场,SPAC（特殊目的收购公司）
1423,TGL,软件,
1424,CURI,娱乐,
1425,CURB,房地产Ⅰ,
1426,ICAD,医疗保健,
1427,WT,资本市场,
1428,AWP,资本市场,
1429,MITK,软件,
1430,CNO,金融,
1431,GLYC,医疗保健,
1432,BHST,医疗保健,
1433,BKE,专营零售,
1434,VEEA,信息技术,SPAC（特殊目的收购公司）
1435,GORO,金属与采矿,黄金
1436,VGAS,石油与天然气,
1437,XRAY,医疗保健,健康产业
1438,RUM,信息技术服务,SPAC（特殊目的收购公司）
1439,MBC,专营零售,
1440,LSH,工业,次新上市股
1441,EBC,金融,
1442,BOLD,医疗保健,次新上市股
1443,DOLE,食品,农产品
1444,OFLX,机械制造,
1445,STEM,电气设备,
1446,AMZN,非日常生活消费品,电子商务
1447,LAES,信息技术,量子科技
1448,VICI,房地产Ⅰ,
1449,BRY,石油与天然气,天然气
1450,USAU,金属与采矿,黄金
1451,GRVY,娱乐,
1452,ASTC,工业,传感器
1453,RMCF,食品,
1454,ONDS,通讯业务,
1455,CYH,医疗保健服务,
1456,NFE,石油与天然气,
1457,GT,非日常生活消费品,
1458,XP,资本市场,
1459,MYFW,资本市场,
1460,ONCO,医疗保健,
1461,BDRX,医疗保健,纳米
1462,APOG,工业,
1463,VOC,石油与天然气,
1464,POET,信息技术,
1465,GCL,娱乐,SPAC（特殊目的收购公司）
1466,CTRM,工业,物流
1467,LEGN,医疗保健,
1468,ATO,公用事业Ⅰ,
1469,D,公用事业Ⅰ,明星股
1470,TE,电气设备,
1471,DESP,非日常生活消费品,旅游观光
1472,RELL,电子设备与仪器,电子元件
1473,UVSP,金融,
1474,IAC,通讯业务,
1475,DMRC,软件,
1476,WLKP,化学制品,
1477,MWG,机械制造,
1478,AEM,金属与采矿,黄金
1479,RITR,房地产Ⅰ,次新上市股
1480,CLVT,信息技术服务,
1481,FORTY,信息技术服务,
1482,HALO,医疗保健,
1483,SCLX,医疗保健,
1484,DKS,专营零售,
1485,LNW,非日常生活消费品,
1486,WAL,金融,
1487,KGEI,石油与天然气,
1488,PARR,石油与天然气,
1489,NSPR,医疗保健,
1490,PGR,金融,明星股
1491,HUBS,软件,SaaS概念
1492,ABVE,日常消费品,
1493,SION,医疗保健,次新上市股
1494,IKT,医疗保健,
1495,MA,金融,明星股
1496,RMMZ,资本市场,
1497,CEP,资本市场,次新上市股
1498,RUN,电气设备,光伏概念
1499,DYCQ,资本市场,
1500,CRBP,医疗保健,大麻概念股
1501,PH,机械制造,工业4.0
1502,BGY,资本市场,
1503,BRLT,纺织服装与奢侈品,奢侈品
1504,RDHL,医疗保健,
1505,RBLX,软件,明星股
1506,MCY,金融,
1507,HTLM,专营零售,次新上市股
1508,FSHP,资本市场,
1509,UNTY,金融,
1510,BWMN,工业,
1511,SBET,信息技术服务,博彩
1512,CRC,石油与天然气,
1513,WF,金融,
1514,BHC,医疗保健,
1515,OTIS,机械制造,
1516,ESGR,金融,
1517,STNE,专业服务,巴菲特持股
1518,AVNT,化学制品,
1519,TM,汽车,明星股
1520,TCBK,金融,
1521,IRS,房地产Ⅰ,
1522,BBN,资本市场,
1523,MTEX,日常消费品,
1524,LGCL,专业服务,次新上市股
1525,SNRE,通讯业务,
1526,YELP,信息技术服务,
1527,RSI,非日常生活消费品,博彩
1528,SPAI,软件,次新上市股
1529,LPA,房地产Ⅰ,
1530,ESLT,工业,军工
1531,RPD,专业服务,
1532,OPXS,工业,
1533,ZOM,医疗保健,
1534,GOOGL,通讯业务,BIT概念
1535,SKM,通讯业务,高分红概念
1536,ACB,医疗保健,
1537,ANNA,石油与天然气,
1538,TTAN,软件,次新上市股
1539,WRLD,金融,
1540,LXU,化学制品,
1541,BLK,资本市场,明星股
1542,NTLA,医疗保健,基因编辑
1543,BCPC,化学制品,
1544,VLO,石油与天然气,高分红概念
1545,SKBL,工业,次新上市股
1546,RKT,抵押型REITs,明星股
1547,MODD,医疗保健,
1548,IVCA,资本市场,SPAC（特殊目的收购公司）
1549,PRK,金融,
1550,LVTX,医疗保健,
1551,KTOS,工业,无人机
1552,MOBX,信息技术,SPAC（特殊目的收购公司）
1553,LCII,非日常生活消费品,
1554,ATGL,软件,
1555,RDZN,金融,
1556,MXC,石油与天然气,
1557,AVAV,工业,军工
1558,BLFS,医疗保健,
1559,UHT,房地产Ⅰ,
1560,IH,综合消费者服务,在线教育
1561,DUO,通讯业务,房地产服务
1562,LUMN,通讯业务,人工智能
1563,LOMA,原材料Ⅰ,
1564,SPPL,软件,
1565,PGRE,房地产Ⅰ,
1566,IPGP,电子设备与仪器,半导体
1567,PJT,资本市场,
1568,BDC,电气设备,
1569,SCPX,医疗保健,
1570,DEO,饮料,明星股
1571,NDRA,医疗保健,
1572,LOGI,信息技术,
1573,HUHU,软件,次新上市股
1574,CREG,公用事业Ⅰ,节能环保
1575,NRP,石油与天然气,煤炭概念
1576,TEM,专业服务,人工智能
1577,CWD,房地产Ⅰ,
1578,ABVX,医疗保健,
1579,VRNT,软件,
1580,CBNA,金融,次新上市股
1581,CRESY,食品,
1582,FLO,食品,
1583,GDEN,非日常生活消费品,
1584,SSP,媒体,
1585,RGTI,信息技术服务,量子科技
1586,YSG,日常消费品,中概股指数
1587,MREO,医疗保健,
1588,IRD,医疗保健,
1589,LX,金融,人工智能
1590,ITIC,金融,
1591,ATEC,医疗保健,
1592,PLL,金属与采矿,
1593,ZLAB,医疗保健,回港中概股
1594,IBP,专营零售,
1595,NMCO,资本市场,
1596,JSPR,医疗保健,
1597,PRLD,医疗保健,
1598,CYBR,信息技术服务,
1599,CRDL,医疗保健,
1600,QUBT,软件,量子科技
1601,NEON,电子设备与仪器,电子元件
1602,CVEO,非日常生活消费品,
1603,ALDF,资本市场,
1604,ESQ,金融,
1605,MCK,医疗保健服务,生物医药
1606,HSBC,金融,明星股
1607,EURK,资本市场,
1608,GRI,医疗保健,
1609,WDFC,日常消费品,
1610,IMRX,医疗保健,
1611,JFBR,非日常生活消费品,
1612,CPZ,资本市场,
1613,PBBK,金融,
1614,BWAY,医疗保健,
1615,GEN,软件,
1616,VLY,金融,
1617,PHIO,医疗保健,
1618,FPAY,专营零售,
1619,AEVA,非日常生活消费品,
1620,TNYA,医疗保健,
1621,TOP,资本市场,
1622,WORX,医疗保健,
1623,MODV,医疗保健服务,
1624,SUGP,商业服务与用品,
1625,GFR,石油与天然气,
1626,HIFS,金融,
1627,VZ,通讯业务,明星股
1628,FOA,金融,
1629,SVRE,软件,
1630,DJT,软件,特朗普概念
1631,NTIC,化学制品,
1632,DPRO,工业,无人机
1633,SLGN,容器与包装,
1634,ANF,专营零售,
1635,CSPI,信息技术服务,
1636,ESS,房地产Ⅰ,现代服务业
1637,GVA,工业,
1638,OXSQ,资本市场,
1639,TNET,专业服务,
1640,CYN,软件,
1641,MFI,软件,次新上市股
1642,EGBN,金融,
1643,ASLE,工业,
1644,AIFF,信息技术服务,
1645,ELAN,医疗保健,
1646,MKSI,信息技术,半导体
1647,DECK,纺织服装与奢侈品,体育
1648,NXG,资本市场,
1649,DSY,日常消费品,
1650,TRIP,非日常生活消费品,在线旅游
1651,AERT,专业服务,SPAC（特殊目的收购公司）
1652,OMCC,金融,
1653,ASTL,金属与采矿,钢铁概念
1654,RR,机械制造,
1655,CTCX,医疗保健,
1656,VIRT,资本市场,
1657,ASR,交通基本设施,
1658,CALX,信息技术,
1659,FLGT,医疗保健,基因测序
1660,PBA,石油与天然气,
1661,LGCY,综合消费者服务,次新上市股
1662,FHI,资本市场,
1663,LPAA,资本市场,
1664,LGTY,软件,
1665,AQN,公用事业Ⅰ,
1666,CGON,医疗保健,
1667,SES,电子设备与仪器,
1668,CEE,资本市场,
1669,HURA,医疗保健,
1670,RAIN,公用事业Ⅰ,
1671,EXPO,工业,
1672,SD,石油与天然气,
1673,APTV,非日常生活消费品,高分红概念
1674,ENOV,医疗保健,
1675,TNFA,医疗保健,
1676,FLS,机械制造,油气装备
1677,GRRR,信息技术服务,
1678,SEI,能源设备与服务,
1679,TIMB,通讯业务,
1680,VFC,纺织服装与奢侈品,品牌服饰
1681,MBAV,资本市场,
1682,CVU,工业,
1683,HTHT,非日常生活消费品,酒店
1684,GFF,工业,
1685,BBAI,软件,人工智能
1686,LNSR,医疗保健,
1687,AMGN,医疗保健,明星股
1688,AG,金属与采矿,白银
1689,TIVC,医疗保健,
1690,RELY,信息技术服务,
1691,RVSB,金融,
1692,BBCP,工业,
1693,CDLX,专业服务,
1694,GORV,专营零售,
1695,DHR,医疗保健,明星股
1696,JOBY,工业,飞行汽车
1697,FFWM,资本市场,
1698,GATX,工业,
1699,NCNA,医疗保健,
1700,ENSG,医疗保健服务,
1701,PNRG,石油与天然气,
1702,JANX,医疗保健,
1703,MATV,林业与纸制品,
1704,BLNK,电气设备,充电桩
1705,SKY,耐用消费品,
1706,BMEZ,资本市场,
1707,GBDC,资本市场,
1708,NSTS,金融,
1709,CDZI,公用事业Ⅰ,
1710,GIGM,娱乐,网络游戏
1711,MNR,石油与天然气,
1712,TILE,耐用消费品,
1713,STAK,能源设备与服务,次新上市股
1714,MKTX,资本市场,
1715,TYL,软件,
1716,ECF,资本市场,
1717,NPO,机械制造,
1718,FCEL,公用事业Ⅰ,氢能源
1719,WTTR,能源设备与服务,
1720,PULM,医疗保健,
1721,MITQ,电子设备与仪器,
1722,PPSI,电气设备,
1723,ABBV,医疗保健,明星股
1724,TX,金属与采矿,钢铁概念
1725,M,非日常生活消费品,现代服务业
1726,UHG,耐用消费品,
1727,PCRX,医疗保健,
1728,DH,软件,
1729,DSGN,医疗保健,
1730,UBFO,金融,
1731,HUDI,金属与采矿,中概股指数
1732,MODG,非日常生活消费品,
1733,SCOR,信息技术服务,
1734,SLGL,医疗保健,
1735,ASGN,专业服务,
1736,MEOH,化学制品,
1737,GB,软件,
1738,VAL,能源设备与服务,
1739,PRVA,医疗保健服务,
1740,AIM,医疗保健,
1741,BBAR,金融,
1742,DHC,房地产Ⅰ,
1743,ARDC,资本市场,
1744,WLDS,信息技术,
1745,AVO,日常消费品,农产品
1746,SRDX,医疗保健,
1747,GPCR,医疗保健,
1748,DDOG,软件,SaaS概念
1749,SKIN,日常消费品,
1750,SON,容器与包装,
1751,FIGS,纺织服装与奢侈品,品牌服饰
1752,TEN,石油与天然气,
1753,PPL,公用事业Ⅰ,天然气
1754,GOOG,通讯业务,明星股
1755,OLED,信息技术,OLED
1756,FLNG,工业,
1757,ICG,信息技术,
1758,NWG,金融,高分红概念
1759,AIRE,房地产Ⅰ,
1760,GKOS,医疗保健,
1761,BZAI,软件,
1762,URG,石油与天然气,金属铀
1763,LBTYB,媒体,
1764,CACI,信息技术服务,
1765,COSM,医疗保健服务,
1766,CHRW,工业,物流
1767,LFCR,医疗保健,
1768,MVBF,金融,
1769,NU,金融,
1770,NSA,房地产Ⅰ,
1771,AEIS,电子设备与仪器,
1772,HSY,食品,
1773,RPM,化学制品,
1774,BTCS,软件,加密货币
1775,UBX,医疗保健,
1776,DIT,非日常生活消费品,
1777,QRHC,商业服务与用品,废物管理
1778,AAOI,信息技术,
1779,MUSA,石油与天然气,
1780,SLF,金融,
1781,LAB,医疗保健,
1782,BKN,资本市场,
1783,CMCT,金融,
1784,LRCX,信息技术,集成电路
1785,MPB,金融,
1786,PSNY,汽车,汽车制造
1787,BAND,信息技术服务,
1788,CVLT,软件,
1789,ENGN,医疗保健,SPAC（特殊目的收购公司）
1790,NNOX,医疗保健,英伟达概念
1791,TAC,公用事业Ⅰ,
1792,AN,专营零售,汽车制造
1793,SLE,娱乐,
1794,EVRI,专业服务,博彩
1795,CJET,汽车,汽车制造
1796,DAY,专业服务,SaaS概念
1797,WRBY,医疗保健,
1798,MMC,金融,明星股
1799,SMLR,医疗保健,
1800,AIZ,金融,
1801,ALGN,医疗保健,明星股
1802,AWF,资本市场,
1803,OVLY,金融,
1804,NIVF,医疗保健,
1805,FOSL,纺织服装与奢侈品,奢侈品
1806,DVN,石油与天然气,天然气
1807,AHG,非日常生活消费品,
1808,ABL,金融,
1809,PKBK,金融,
1810,STAA,医疗保健,
1811,EFT,资本市场,
1812,FDBC,金融,
1813,NUKK,专业服务,SPAC（特殊目的收购公司）
1814,SR,公用事业Ⅰ,
1815,EKSO,医疗保健,
1816,AMH,房地产Ⅰ,
1817,COLD,房地产Ⅰ,
1818,HIMS,医疗保健服务,
1819,MDU,公用事业Ⅰ,
1820,XWEL,综合消费者服务,
1821,INGR,食品,
1822,LOCL,食品,农产品
1823,UEIC,耐用消费品,消费电子
1824,CALC,医疗保健,
1825,UDMY,综合消费者服务,
1826,SHLT,医疗保健,
1827,CISO,信息技术服务,
1828,SONO,耐用消费品,智能家居
1829,LBTYA,媒体,
1830,FLYE,汽车,次新上市股
1831,KVYO,软件,
1832,TRN,机械制造,
1833,CDRO,非日常生活消费品,博彩
1834,ADSE,电子设备与仪器,
1835,SFIX,专营零售,
1836,UIS,信息技术服务,
1837,MPU,商业服务与用品,文化传媒
1838,RAYA,电气设备,
1839,PBHC,金融,
1840,MXCT,医疗保健,
1841,CLBT,信息技术服务,
1842,ORRF,金融,
1843,KULR,电子设备与仪器,电子元件
1844,XBP,金融,SPAC（特殊目的收购公司）
1845,SDOT,非日常生活消费品,餐饮连锁
1846,CHCO,金融,
1847,PET,综合消费者服务,
1848,KWE,软件,
1849,SKE,金属与采矿,
1850,BFRG,医疗保健,
1851,PHG,医疗保健服务,明星股
1852,BTG,金属与采矿,黄金
1853,BME,资本市场,
1854,DMLP,石油与天然气,
1855,ARIS,商业服务与用品,
1856,CVE,石油与天然气,
1857,TPCS,工业,
1858,DOW,化学制品,明星股
1859,BKNG,非日常生活消费品,明星股
1860,DLB,电子设备与仪器,
1861,KOP,化学制品,
1862,FBK,金融,
1863,SMHI,工业,物流
1864,NBIS,信息技术服务,
1865,KOF,饮料,明星股
1866,CMPS,医疗保健,
1867,ZYXI,医疗保健,
1868,CNP,公用事业Ⅰ,天然气
1869,EQV,资本市场,
1870,ADP,专业服务,软件外包
1871,VHC,软件,
1872,TOPP,工业,次新上市股
1873,BABA,非日常生活消费品,电子商务
1874,FLX,工业,次新上市股
1875,PBI,商业服务与用品,软件外包
1876,HON,工业,航空
1877,ROST,专营零售,明星股
1878,CLEU,综合消费者服务,
1879,ZM,软件,明星股
1880,XPOF,非日常生活消费品,
1881,TEL,电子设备与仪器,工业4.0
1882,LBRDK,媒体,
1883,MLM,原材料Ⅰ,
1884,UPXI,日常消费品,
1885,STZ,饮料,明星股
1886,AGRO,食品,乳业
1887,CSR,房地产Ⅰ,
1888,FEDU,综合消费者服务,在线教育
1889,CAPN,资本市场,
1890,LAW,专业服务,
1891,ADPT,医疗保健,
1892,TDW,工业,
1893,APLM,医疗保健,
1894,JYD,工业,
1895,NEXN,通讯业务,
1896,NVX,电子设备与仪器,
1897,THO,汽车,
1898,ECX,软件,
1899,TRNS,工业,
1900,SIDU,工业,
1901,INKT,医疗保健,
1902,CRON,医疗保健,大麻概念股
1903,CNXC,信息技术服务,
1904,FRSX,软件,
1905,PBT,石油与天然气,
1906,SERV,商业服务与用品,无人驾驶
1907,HLIT,信息技术,
1908,DGICA,金融,
1909,WM,商业服务与用品,节能环保
1910,LINC,综合消费者服务,
1911,TRC,房地产Ⅰ,
1912,PTGX,医疗保健,
1913,BTE,石油与天然气,
1914,ALLK,医疗保健,
1915,MASS,医疗保健,
1916,XNCR,医疗保健,
1917,SYRA,医疗保健,
1918,DNP,资本市场,
1919,FMNB,金融,
1920,DRCT,通讯业务,
1921,AEP,公用事业Ⅰ,明星股
1922,GOLD,金属与采矿,
1923,NTRS,资本市场,财产管理
1924,ALB,化学制品,锂电池
1925,EXEL,医疗保健,
1926,IART,医疗保健,
1927,HROW,医疗保健,
1928,ABR,资本市场,
1929,DLO,金融,
1930,POLA,公用事业Ⅰ,
1931,CGBS,石油与天然气,
1932,ACNT,金属与采矿,
1933,DVAX,医疗保健,
1934,JELD,工业,
1935,HIHO,机械制造,中概股指数
1936,UFPI,林业与纸制品,木材生产
1937,GPRO,耐用消费品,消费电子
1938,PLUR,医疗保健,
1939,TRDA,医疗保健,
1940,LSAK,软件,
1941,GEL,石油与天然气,
1942,RENB,医疗保健,
1943,MSPR,医疗保健,
1944,SYF,金融,信用支付
1945,INSP,医疗保健,
1946,LSE,能源设备与服务,次新上市股
1947,AAPG,医疗保健,次新上市股
1948,CWK,房地产Ⅰ,房地产服务
1949,AVNS,医疗保健,
1950,SEG,房地产Ⅰ,
1951,HEPA,医疗保健,
1952,SUNS,房地产Ⅰ,
1953,LMB,工业,
1954,LNKB,金融,
1955,FRAF,金融,
1956,IMNN,医疗保健,
1957,FSBC,金融,
1958,CII,资本市场,
1959,HLN,医疗保健服务,
1960,TSM,信息技术,集成电路
1961,TECK,金属与采矿,煤炭概念
1962,VIRC,耐用消费品,
1963,ROIV,医疗保健,
1964,ZNTL,医疗保健,
1965,LASR,信息技术,
1966,LAZ,资本市场,
1967,WFCF,专业服务,
1968,BFH,专业服务,
1969,COLL,医疗保健,
1970,NXL,医疗保健,
1971,CODX,医疗保健,抗疫概念
1972,RSLS,医疗保健,
1973,GDC,信息技术服务,
1974,WKSP,非日常生活消费品,
1975,ADMA,医疗保健,生物医药
1976,HEES,工业,
1977,OPEN,房地产Ⅰ,房地产服务
1978,NWTN,非日常生活消费品,汽车制造
1979,ELLO,公用事业Ⅰ,光伏概念
1980,SNDL,医疗保健,
1981,INCR,日常消费品,
1982,KAPA,医疗保健,次新上市股
1983,CRNC,软件,
1984,CNS,资本市场,
1985,BHIL,食品,
1986,ENPH,电气设备,光伏概念
1987,PLUS,电子设备与仪器,
1988,AKYA,医疗保健,
1989,ATYR,医疗保健,
1990,VSME,媒体,
1991,HCKT,专业服务,
1992,HUMA,医疗保健,
1993,KPLT,软件,
1994,MCRB,医疗保健,
1995,SHIP,工业,物流
1996,ADTN,信息技术,
1997,EOLS,医疗保健,
1998,LNTH,医疗保健,
1999,BMRA,医疗保健,
2000,NKGN,医疗保健,
2001,TCOM,非日常生活消费品,平台经济
2002,NEM,金属与采矿,明星股
2003,IT,信息技术服务,
2004,LNT,公用事业Ⅰ,
2005,DLTH,纺织服装与奢侈品,
2006,BOOT,专营零售,
