idx,symbol,industry
7240,YHC,酒庄与酿酒厂
7242,EVOK,药品制造商
7244,VEEA,信息技术服务
7245,KSCP,安全与保护服务
7246,RGCO,公用事业
7248,PARR,石油与天然气
7249,FLO,包装食品
7250,PVLA,生物技术
7251,LI,汽车制造
7252,NATH,餐厅
7254,GASS,海运
7256,AREN,互联网内容与信息
7257,JNVR,软件
7258,CLNN,包装食品
7259,PG,家庭与个人用品
7260,APRE,生物技术
7261,AIHS,信用服务
7262,CAG,包装食品
7263,MRCC,资产管理
7264,GIS,包装食品
7265,BPRN,银行
7266,ADM,农产品
7267,SBUX,餐厅
7268,DGICB,保险
7269,BMGL,医疗设施
7270,CKX,石油与天然气
7271,MCD,餐厅
7273,INVE,建筑产品与设备
7275,CF,农业投入品
7276,PARA,娱乐
7277,CENX,铝业
7279,EML,工具与配件
7280,CRCT,计算机硬件
7281,TTE,石油与天然气
7282,NVNIW,软件
7284,CARA,生物技术
7285,WPC,房地产投资信托
7288,EXEEZ,石油与天然气
7289,GPK,包装与容器
7290,GNFT,生物技术
7291,YUMC,餐厅
7292,LSBPW,生物技术
7293,KHC,包装食品
7294,CTRM,海运
7295,TR,糖果制造
7296,IMNM,生物技术
7297,INNV,医疗设施
7299,ASNS,通信设备
7300,TRS,包装与容器
7301,MNRO,汽车零部件
7302,SMTK,半导体设备与材料
7303,FG,保险
7304,DRCT,广告代理
7305,CVGW,食品分销
7307,NEGG,互联网零售
7308,POST,包装食品
7310,LBTYK,电信服务
7311,KMB,家庭与个人用品
7312,D,公用事业
7313,PDLB,银行
7314,BOTJ,银行
7315,VLGEA,杂货店
7316,QSR,餐厅
7319,SOND,住宿
7320,DOLE,农产品
7322,MTNB,生物技术
7323,SCLX,药品制造商
7324,HCVIU,壳公司
7325,BALL,包装与容器
7326,YUM,餐厅
7327,CSIQ,太阳能
7328,MO,烟草
7330,VANI,生物技术
7331,CWT,公用事业
7332,EDU,教育与培训服务
7333,ED,公用事业
7335,LIDR,软件
7336,CNK,娱乐
7337,DHAI,医疗设备
7338,NXPL,软件
7339,TIMB,电信服务
7340,ASPS,房地产
7342,WMK,杂货店
7343,WTRG,公用事业
7344,CMS,公用事业
7345,SANW,农产品
7346,AEE,公用事业
7349,EVRG,公用事业
7351,CMMB,生物技术
7352,INLX,软件
7353,CBOE,金融数据与证券交易所
7354,MDIA,广播
7357,NAGE,生物技术
7358,NEXA,工业金属与采矿
7360,NBR,石油与天然气
7361,IZM,电子与计算机分销
7362,HLF,包装食品
7363,GAN,博彩
7364,PLAG,企业集团
7365,UUU,安全与保护服务
7366,ACI,杂货店
7367,BAER,安全与保护服务
7368,ELV,医疗计划
7369,BAYAU,壳公司
7370,NEE,公用事业
7371,BRLS,包装食品
7374,VIV,电信服务
7375,PNW,公用事业
7376,PRMB,非酒精饮料
7377,OLPX,专业零售
7378,VZ,电信服务
7379,RBKB,银行
7381,ES,公用事业
7382,LGHLW,资本市场
7383,LBTYA,电信服务
7384,SON,包装与容器
7385,KOF,非酒精饮料
7386,AWR,公用事业
7387,FORD,鞋类与配饰
7388,BANX,资产管理
7389,PPL,公用事业
7390,SO,公用事业
7391,BEKE,房地产
7392,OXY,石油与天然气
7394,CHD,家庭与个人用品
7395,BAFN,银行
7396,SILO,生物技术
7397,VMAR,休闲车辆
7398,VRSK,咨询服务
7399,SJW,公用事业
7400,XEL,公用事业
7401,CCEP,非酒精饮料
7402,BBDO,银行
7403,IMOS,半导体
7404,TU,电信服务
7405,ETR,公用事业
7407,WEC,公用事业
7408,RWAY,信用服务
7409,RC,房地产投资信托
7410,XP,资本市场
7411,LSEAW,房地产
7412,AWK,公用事业
7414,MASK,软件
7416,FE,公用事业
7417,SKBL,工程与建筑
7418,PM,烟草
7419,CTLP,信息技术服务
7422,MNPR,生物技术
7423,MEC,金属加工
7424,EXEEL,石油与天然气
7425,TK,石油与天然气
7426,AEP,公用事业
7427,EQNR,石油与天然气
7428,IGC,生物技术
7429,SUI,房地产投资信托
7430,IQ,娱乐
7431,HOVRW,航空航天与国防
7432,NOMD,包装食品
7433,CB,保险
7434,FSI,专业化学品
7436,GSUN,教育与培训服务
7437,YORW,公用事业
7438,RHLD,专业商业服务
7439,ASUR,软件
7441,IE,铜业
7442,ANEB,生物技术
7444,AFBI,银行
7445,WEN,餐厅
7446,PZG,黄金
7448,BANL,石油与天然气
7449,OCC,通信设备
7450,FDP,农产品
7452,GILD,药品制造商
7453,ADV,广告代理
7454,IDA,公用事业
7455,BON,专业化学品
7456,OTIS,专业工业机械
7457,BDMD,医疗设备
7458,WU,信用服务
7459,T,电信服务
7460,HTCR,软件
7462,SSL,专业化学品
7464,CVX,石油与天然气
7465,LNT,公用事业
7467,SCNI,生物技术
7468,MCS,娱乐
7472,SLRN,生物技术
7473,IT,信息技术服务
7474,BSII,壳公司
7475,NXU,电气设备与零件
7476,KRON,生物技术
7478,NUS,家庭与个人用品
7479,PET,软件
7480,ODP,专业零售
7481,IAG,黄金
7482,CMCSA,电信服务
7484,CODA,航空航天与国防
7486,HAO,广告代理
7488,NRP,热煤
7489,ATHE,生物技术
7490,RCI,电信服务
7491,EBF,商业设备与用品
7492,PRZO,航空航天与国防
7493,DINO,石油与天然气
7494,OP,海运
7495,KLXE,石油与天然气
7496,WMG,娱乐
7497,CNXC,信息技术服务
7498,AIEV,汽车制造
7499,GPMT,房地产投资信托
7500,BLTE,生物技术
7501,OI,包装与容器
7502,III,信息技术服务
7503,COR,医疗分销
7505,IRIX,医疗设备
7507,SYNX,通信设备
7509,URGN,生物技术
7510,SY,健康信息服务
7511,CVI,石油与天然气
7512,UFI,纺织制造
7513,CMP,工业金属与采矿
7514,BEAT,健康信息服务
7515,FINV,信用服务
7516,SKYH,航空航天与国防
7517,IMTXW,生物技术
7519,NNNN,医疗仪器与用品
7520,BG,农产品
7521,ATNI,电信服务
7522,MASS,医疗设备
7523,DBVT,生物技术
7524,TURN,资产管理
7526,MGY,石油与天然气
7527,DRVN,汽车与卡车经销
7529,CGBD,资产管理
7530,TNFA,生物技术
7532,IFF,专业化学品
7533,ABLV,广告代理
7534,SONY,消费电子
7535,ZTS,药品制造商
7536,OTTR,企业集团
7537,FUSB,银行
7539,AOS,专业工业机械
7542,OMC,广告代理
7543,NCRA,包装食品
7544,UNH,医疗计划
7545,MAMO,休闲车辆
7546,NGG,公用事业
7547,DTE,公用事业
7549,INTR,银行
7550,BGSF,人力资源与就业服务
7551,BRY,石油与天然气
7552,AGL,医疗设施
7553,DUK,公用事业
7554,LXU,化学品
7555,UTZ,包装食品
7556,CNP,公用事业
7558,MODD,医疗设备
7559,SWKH,资产管理
7560,BBD,银行
7562,LIN,专业化学品
7563,ZH,互联网内容与信息
7564,EC,石油与天然气
7565,CLX,家庭与个人用品
7566,IEP,石油与天然气
7567,UNF,专业商业服务
7568,PW,房地产投资信托
7569,SKGR,壳公司
7570,IMPPP,石油与天然气
7571,PARAA,娱乐
7572,IKT,生物技术
7573,HLXB,壳公司
7574,PNNT,资产管理
7577,DAIO,电子元件
7578,NVCT,生物技术
7581,GAU,黄金
7582,GLU,资产管理
7583,MKC,包装食品
7584,PANL,海运
7586,RELI,保险
7587,TAIT,电子与计算机分销
7588,GPRE,化学品
7589,RMBI,银行
7590,NC,热煤
7591,CCEL,医疗设施
7592,PBF,石油与天然气
7594,HCSG,医疗设施
7595,KTCC,计算机硬件
7596,LILAK,电信服务
7598,ECCC,资产管理
7599,IPG,广告代理
7601,AVA,公用事业
7602,RSSS,软件
7604,CEP,壳公司
7605,FGL,工程与建筑
7606,NTR,农业投入品
7607,NFG,石油与天然气
7608,NJR,公用事业
7610,ACOG,生物技术
7612,DEO,酒庄与酿酒厂
7614,PALI,生物技术
7615,TFX,医疗仪器与用品
7616,TPVG,资产管理
7617,LMT,航空航天与国防
7618,BCBP,银行
7619,CPSH,电子元件
7620,TNC,专业工业机械
7622,KT,电信服务
7624,MKTX,资本市场
7625,ELSE,科学与技术仪器
7626,BILI,互联网内容与信息
7627,MKZR,房地产投资信托
7628,HRMY,生物技术
7630,YAAS,软件
7631,NWFL,银行
7633,REYN,包装与容器
7634,LANDP,房地产投资信托
7635,HIT,软件
7636,TRT,半导体设备与材料
7638,CCI,房地产投资信托
7639,DK,石油与天然气
7640,MOMO,互联网内容与信息
7642,PHAR,生物技术
7644,ESBA,房地产投资信托
7645,AWRE,软件
7647,ESGR,保险
7649,BRKR,医疗设备
7652,FENC,生物技术
7655,FMST,工业金属与采矿
7657,LILA,电信服务
7661,SFBC,银行
7662,PRGO,药品制造商
7664,JOF,资产管理
7665,FOX,娱乐
7666,DGX,诊断与研究
7668,SID,钢铁
7669,ELPC,公用事业
7670,SOHOB,房地产投资信托
7672,GTX,汽车零部件
7673,AFYA,教育与培训服务
7674,XRX,信息技术服务
7675,VCSA,旅行服务
7676,SCM,资产管理
7677,CPAC,建筑材料
7678,SEER,生物技术
7680,FSP,房地产投资信托
7681,LUD,钢铁
7682,OESX,家装
7683,RAND,资产管理
7685,HCWB,生物技术
7687,BCE,电信服务
7689,CRWS,家装
7691,FTS,公用事业
7692,PZZA,餐厅
7693,ESP,电气设备与零件
7694,EGY,石油与天然气
7696,IMCR,生物技术
7699,ELS,房地产投资信托
7700,UTF,资产管理
7702,MPC,石油与天然气
7704,SBGI,广播
7706,EA,电子游戏与多媒体
7708,SNFCA,抵押贷款金融
7709,IGT,博彩
7710,HFBL,银行
7711,SBSW,贵金属与采矿
7714,CELZ,生物技术
7715,FOXA,娱乐
7719,FCAP,银行
7720,TEF,电信服务
7721,ARMK,专业商业服务
7723,CEPO,壳公司
7726,CLPS,信息技术服务
7728,JNJ,药品制造商
7729,PBR,石油与天然气
7730,EMCG,壳公司
7731,FDS,金融数据与证券交易所
7732,PTY,资产管理
7733,MGPI,酒庄与酿酒厂
7735,ACNB,银行
7737,SOTK,科学与技术仪器
7738,TRUG,电子游戏与多媒体
7740,ELP,公用事业
7743,OBLG,软件
7745,BGT,资产管理
7747,VALE,工业金属与采矿
7751,AMPS,公用事业
7752,GSRT,壳公司
7753,BFIN,银行
7754,EXOZ,生物技术
7755,NYT,出版
7758,E,石油与天然气
7759,BP,石油与天然气
7764,NYMTL,房地产投资信托
7765,SIF,航空航天与国防
7767,DMYY,壳公司
7768,LGTY,软件
7769,TCRX,生物技术
7772,SSBK,银行
7773,VERX,软件
7775,HMST,银行
7776,GBLI,保险
7777,EICA,资产管理
7778,SSBI,银行
7779,FEDU,教育与培训服务
7781,DXLG,服装零售
7782,GOTU,教育与培训服务
7783,OCSL,资产管理
7784,FORR,咨询服务
7785,BGX,资产管理
7786,MGF,资产管理
7788,ALUR,医疗设备
7789,RDUS,钢铁
7790,CHSCO,农产品
7791,WHF,资产管理
7792,ENLT,公用事业
7794,LPL,消费电子
7795,LPA,房地产
7799,HPF,资产管理
7800,GECC,资产管理
7802,ZTO,综合货运与物流
7803,FERAU,壳公司
7804,GWH,电气设备与零件
7806,APTO,生物技术
7808,GIGGU,壳公司
7813,LIVE,家居改善零售
7816,BLKB,软件
7818,ONBPO,银行
7821,BUD,啤酒饮料
7822,ALE,公用事业
7823,KURA,生物技术
7826,BTI,烟草
7827,TACT,计算机硬件
7828,MRK,药品制造商
7833,BGH,资产管理
7836,BSLKW,壳公司
7837,CNF,抵押贷款金融
7838,PRSO,半导体
7839,DYNX,壳公司
7840,OWLT,医疗设备
7841,GMM,信息技术服务
7842,JWN,百货商店
7843,CME,金融数据与证券交易所
7844,AMT,房地产投资信托
7845,PETS,药品零售商
7847,AUBN,银行
7848,TUSK,企业集团
7851,OXLCP,资产管理
7852,GBAB,资产管理
7853,DKL,石油与天然气
7856,EH,航空航天与国防
7857,CSWC,资产管理
7858,FYBR,电信服务
7860,STI,电气设备与零件
7862,HRZN,资产管理
7863,JHX,建筑材料
7866,MHH,人力资源与就业服务
7867,ACRE,房地产投资信托
7868,SFWL,综合货运与物流
7871,PRA,保险
7873,NRT,石油与天然气
7874,AVNS,医疗设备
7875,VBF,资产管理
7876,PHK,资产管理
7877,JACS,壳公司
7878,STWD,房地产投资信托
7879,CMT,专业化学品
7880,TSVT,生物技术
7883,YOTAW,壳公司
7884,DRDBU,壳公司
7886,NTZ,家装
7887,EURK,壳公司
7890,PCYO,公用事业
7891,AAM,壳公司
7892,IGR,资产管理
7893,KVACU,壳公司
7896,SBAC,房地产投资信托
7897,HYAC,壳公司
7898,ATHM,互联网内容与信息
7900,HSHP,海运
7903,UL,家庭与个人用品
7906,PENN,度假村与赌场
7907,ISRLU,壳公司
7908,DPG,资产管理
7909,NYMTZ,房地产投资信托
7911,EFT,资产管理
7917,FRA,资产管理
7922,JMM,资产管理
7923,JGH,资产管理
7925,LARK,银行
7932,NHS,资产管理
7934,VGZ,黄金
7935,COKE,非酒精饮料
7936,MSBIP,银行
7937,PYCR,软件
7938,TEN,石油与天然气
7940,ECCF,资产管理
7941,CMRX,生物技术
7943,MCRI,度假村与赌场
7944,OCCIM,资产管理
7945,CWCO,公用事业
7946,NNY,资产管理
7952,PTVE,包装与容器
7956,KFIIU,壳公司
7957,ALDF,壳公司
7958,LVS,度假村与赌场
7960,DESP,旅行服务
7961,WVVI,酒庄与酿酒厂
7962,FVN,壳公司
7964,YHNA,壳公司
7965,HLN,药品制造商
7966,IBAC,壳公司
7969,TECTP,银行
7970,MITQ,通信设备
7972,GCBC,银行
7980,IVCA,壳公司
7981,EUDAW,健康信息服务
7982,ABR,房地产投资信托
7989,FNA,医疗设备
7994,TGI,航空航天与国防
7997,FER,基础设施运营
7998,IGI,资产管理
8001,K,包装食品
8002,PCN,资产管理
8003,IROQ,银行
8004,NMT,资产管理
8005,ALHC,医疗计划
8009,JNPR,通信设备
8012,FGBIP,银行
8015,ANSC,壳公司
8019,NOEM,壳公司
8023,SCHL,出版
8029,RNP,资产管理
8030,WTFCM,银行
8031,NICE,软件
8043,EICC,资产管理
8045,WSBCP,银行
8050,BMY,药品制造商
8051,NETDW,壳公司
8052,FAAS,软件
8059,BECN,工业分销
8070,KZIA,生物技术
8095,BTSGU,健康信息服务
8110,GERN,生物技术
8111,GGN,资产管理
8113,GIG,壳公司
8114,HLP,钢铁
8115,GLBZ,银行
8118,MGYR,银行
8119,GRNQ,咨询服务
8120,GRAF,壳公司
8122,EOLS,药品制造商
8123,ERAS,生物技术
8124,EURKU,壳公司
8128,KFFB,银行
8129,IONR,工业金属与采矿
8130,ISPOW,旅行服务
8131,ISRL,壳公司
8132,JFB,房地产
8133,JFU,信息技术服务
8134,GLAC,壳公司
8135,JQC,资产管理
8136,JRSH,服装制造
8138,JVSA,壳公司
8139,KELYB,人力资源与就业服务
8141,IROH,壳公司
8148,OAKU,壳公司
8149,OAKUU,壳公司
8150,ELBM,工业金属与采矿
8151,ODYS,科学与技术仪器
8152,OGCP,房地产投资信托
8154,KFII,壳公司
8155,KNDI,汽车零部件
8156,KVAC,壳公司
8157,KYN,资产管理
8158,LBRDP,电信服务
8161,LUCD,医疗设备
8162,LVLU,服装零售
8164,MAYS,房地产
8165,MBNKP,银行
8168,ICL,农业投入品
8170,NOEMW,壳公司
8172,NTRBW,生物技术
8180,CFSB,银行
8183,CKPT,生物技术
8185,CLMT,专业化学品
8187,CLRC,壳公司
8189,LEGT,壳公司
8191,AMTD,资产管理
8192,ANSCW,壳公司
8193,AP,金属加工
8194,BQ,专业零售
8195,BREA,娱乐
8196,BRLSW,包装食品
8197,BSLK,壳公司
8198,OCFCP,银行
8199,BEAG,壳公司
8201,ATLCP,信用服务
8202,ATSG,航空公司
8205,CELUW,生物技术
8206,ARKOW,专业零售
8208,AGNCP,房地产投资信托
8209,AEF,资产管理
8212,AACT,壳公司
8213,UMBFP,银行
8214,CCGWW,互联网内容与信息
8219,CURIW,广播
8220,CYCCP,生物技术
8225,GYRO,房地产
8229,HSPO,壳公司
8230,HSPOU,壳公司
8232,HTLM,专业零售
8233,EEIQ,教育与培训服务
8234,GBBK,壳公司
8236,,半导体
8237,FGMC,壳公司
8240,CPIX,药品制造商
8241,FRMEP,银行
8243,CREG,公用事业
8246,DATS,软件
8247,CMND,生物技术
8248,CNCKW,资本市场
8250,COLA,壳公司
8251,COLAU,壳公司
8258,THS,包装食品
8259,TLYS,服装零售
8262,SNAL,电子游戏与多媒体
8263,UTSI,通信设备
8266,ZKIN,钢铁
8268,XTLB,生物技术
8269,ZBAI,资本市场
8270,WNC,农用与重型建筑机械
8271,WOK,医疗设备
8274,SEAT,互联网内容与信息
8275,SENEA,包装食品
8276,SENEB,包装食品
8278,SGRP,专业商业服务
8279,SKM,电信服务
8286,BGS,包装食品
8287,ATMC,壳公司
8289,BKDT,医疗设施
8290,BKHA,壳公司
8294,BOWNU,壳公司
8296,BDL,餐厅
8297,ZEOWW,太阳能
8298,UG,家庭与个人用品
8299,ACCD,健康信息服务
8303,CCEC,海运
8304,AITR,壳公司
8305,NXN,资产管理
8307,BDMDW,医疗设备
8310,BMN,资产管理
8316,ASPC,壳公司
8318,DTSQ,壳公司
8319,DIST,壳公司
8321,DMA,资产管理
8326,DSX,海运
8328,NBY,生物技术
8329,NEOVW,电气设备与零件
8330,NETDU,壳公司
8331,NKX,资产管理
8332,NML,资产管理
8333,SCLXW,药品制造商
8336,RVMDW,生物技术
8339,SBFM,药品制造商
8340,SBFMW,药品制造商
8341,SBXD,壳公司
8344,ROMA,咨询服务
8350,PERI,互联网内容与信息
8351,PETWW,软件
8352,PFO,资产管理
8353,PFX,资产管理
8355,PIIIW,医疗设施
8356,PIM,资产管理
8358,PLYA,度假村与赌场
8359,POCI,医疗仪器与用品
8360,NOEMU,壳公司
8363,MNOV,生物技术
8364,MNSBP,银行
8365,NAMSW,生物技术
8369,PRENW,诊断与研究
8372,SACH,房地产投资信托
8373,PTMN,资产管理
8378,VOXR,贵金属与采矿
8379,VRMEW,安全与保护服务
8380,VSTEW,太阳能
8384,QIPT,医疗设备
8386,ORGNW,化学品
8392,PDCO,医疗分销
8393,TDACU,壳公司
8394,AIMBU,壳公司
8395,SNPX,生物技术
8396,SOHON,房地产投资信托
8401,SVII,壳公司
8402,SVREW,科学与技术仪器
8403,TBMC,壳公司
8404,TDACW,壳公司
8407,WTFCP,银行
8415,ITCI,药品制造商
8417,ARTL,生物技术
8418,XOMAO,生物技术
8420,ABBV,药品制造商
8429,ASGN,信息技术服务
8436,PSIG,综合货运与物流
8460,LANDM,房地产投资信托
8474,FMAO,银行
8492,VEON,电信服务
8494,BDX,医疗仪器与用品
8495,MOBX,半导体
8517,SWI,软件
8548,HURC,专业工业机械
8549,AGNCN,房地产投资信托
8552,VBFC,银行
8558,DARE,生物技术
8560,OGN,药品制造商
8572,TAOP,软件
8573,SNN,医疗设备
8577,OPOF,银行
8582,FMY,资产管理
8584,AGS,博彩
8601,CHSCL,农产品
8605,EICB,资产管理
8621,MCK,医疗分销
8625,NPCT,资产管理
8627,QETA,壳公司
8630,MTAL,铜业
8635,PGZ,资产管理
8641,FGMCU,壳公司
8645,BKTI,通信设备
8646,TOMZ,污染与处理控制
8650,OCS,生物技术
8651,ARI,房地产投资信托
8652,FSHP,壳公司
8658,DBL,资产管理
8663,TBPH,生物技术
8674,JLS,资产管理
8676,PHD,资产管理
8682,DNTH,生物技术
8688,JFR,资产管理
8696,VOXX,消费电子
8699,ICLR,诊断与研究
8701,TAK,药品制造商
8705,DOYU,互联网内容与信息
8711,BIT,资产管理
8712,HCVI,壳公司
8723,PHI,电信服务
8729,BXMT,房地产投资信托
8741,SHCO,住宿
8742,LSF,包装食品
8744,PCM,资产管理
8762,RCS,资产管理
8765,NSTS,银行
8767,HBI,服装制造
8770,AU,黄金
8771,GLP,石油与天然气
8772,ETX,资产管理
8775,AIRT,企业集团
8776,CNOBP,银行
8777,PCK,资产管理
8787,BGFV,专业零售
8797,FORL,壳公司
8800,NETD,壳公司
8801,UWMC,抵押贷款金融
8804,FMX,啤酒饮料
8827,BTZ,资产管理
8832,CSAN,石油与天然气
8835,GOODN,房地产投资信托
8836,TDF,资产管理
8840,SLNG,石油与天然气
8847,ABEO,生物技术
8850,DHF,资产管理
8863,TSI,资产管理
8874,HYT,资产管理
8879,BNAI,软件
8882,XTNT,医疗设备
8883,LNSR,医疗设备
8887,FATBP,餐厅
8888,BSBR,银行
8893,CLST,银行
8899,WIA,资产管理
8906,PCQ,资产管理
8909,MOS,农业投入品
8911,NVS,药品制造商
8914,EVRI,博彩
8921,SDA,汽车与卡车经销
8925,FF,专业化学品
8929,FITBI,银行
8930,ITOS,生物技术
8940,GFI,黄金
8944,RYAAY,航空公司
8949,NEOG,诊断与研究
8952,BTT,资产管理
8954,KIO,资产管理
8956,OPHC,银行
8960,GSBD,资产管理
8978,REBN,餐厅
8984,JRS,资产管理
8988,FENG,互联网内容与信息
8998,VGI,资产管理
9002,FBLA,银行
9009,MCTR,广告代理
9011,AGNCL,房地产投资信托
9026,CCLDO,健康信息服务
9032,LGO,工业金属与采矿
9034,BL,软件
9036,NYMTM,房地产投资信托
9038,DAC,海运
9041,TRIN,资产管理
9051,EZGO,休闲车辆
9057,IRS,房地产
9066,PZC,资产管理
9067,BBN,资产管理
9068,OFLX,专业工业机械
9071,VFS,汽车制造
9074,TDAC,壳公司
9075,VIASP,公用事业
9084,IPX,工业金属与采矿
9085,SQFTP,房地产投资信托
9088,EDD,资产管理
9090,SSP,广播
9095,HYI,资产管理
9097,LEVI,服装制造
9102,LYRA,生物技术
9107,OCCIN,资产管理
9118,AGNCM,房地产投资信托
9121,PLSE,医疗仪器与用品
9127,UGP,石油与天然气
9129,TOYO,太阳能
9130,OFS,资产管理
9133,AUUD,软件
9135,ABPWW,生物技术
9137,NAZ,资产管理
9138,WAFDP,银行
9139,LU,信用服务
9148,NPV,资产管理
9155,ISPR,烟草
9156,CIK,资产管理
9158,BKT,资产管理
9160,ENTA,生物技术
9165,BKD,医疗设施
9167,NEM,黄金
9190,COTY,家庭与个人用品
9191,NWS,娱乐
9197,BLW,资产管理
9198,STG,教育与培训服务
9201,AMGN,药品制造商
9202,QD,信用服务
9204,AVDL,药品制造商
9208,PGP,资产管理
9214,MFM,资产管理
9216,BTBD,餐厅
9218,ARCO,餐厅
9220,CLIR,污染与处理控制
9225,BABA,互联网零售
9227,JPC,资产管理
9231,DSU,资产管理
9234,ECBK,银行
9235,HPS,资产管理
9237,ESGRO,保险
9242,DFP,资产管理
9244,LPBBU,壳公司
9250,FT,资产管理
9256,APM,生物技术
9258,TIGO,电信服务
9262,ENX,资产管理
9263,VKQ,资产管理
9265,BBDC,资产管理
9266,NMS,资产管理
9275,MDT,医疗设备
9289,HPI,资产管理
9292,ONIT,抵押贷款金融
9296,SIGIP,保险
9297,JPI,资产管理
9298,AVTR,医疗仪器与用品
9301,SDSTW,电气设备与零件
9311,TURB,太阳能
9316,VLYPN,银行
9317,BGI,奢侈品
9319,CHSCM,农产品
9325,SPR,航空航天与国防
9328,AZN,药品制造商
9334,GNK,海运
9339,PCF,资产管理
9340,SOGP,互联网内容与信息
9341,OCCIO,资产管理
9350,AWF,资产管理
9351,PDT,资产管理
9354,SEB,企业集团
9356,DSL,资产管理
9360,SST,专业商业服务
9362,G,信息技术服务
9371,VIST,石油与天然气
9374,EQS,资产管理
9375,VLYPO,银行
9381,EVV,资产管理
9383,EDAP,医疗分销
9384,MUJ,资产管理
9385,CHT,电信服务
9387,FSHPU,壳公司
9392,EFSCP,银行
9393,PDI,资产管理
9396,FATBB,餐厅
9400,NBB,资产管理
9412,MARPS,石油与天然气
9419,GSM,工业金属与采矿
9420,SWBI,航空航天与国防
9421,SBLK,海运
9423,FVR,房地产投资信托
9426,KRT,包装与容器
9427,COEP,生物技术
9430,PNF,资产管理
9432,CWEN,公用事业
9435,YETI,休闲
9437,DTF,资产管理
9438,JHS,资产管理
9439,TSLX,资产管理
9441,ATLX,工业金属与采矿
9444,IMMP,生物技术
9449,CIG,公用事业
9451,XOMAP,生物技术
9457,EBR,公用事业
9459,PNFPP,银行
9464,MRNOW,房地产
9466,VENU,餐厅
9472,MXE,资产管理
9473,RGLD,黄金
9481,CGBSW,石油与天然气
9484,MRAM,半导体
9486,OPP,资产管理
9488,FOUR,软件
9490,VALU,金融数据与证券交易所
9495,PMO,资产管理
9496,LANDO,房地产投资信托
9498,PLL,工业金属与采矿
9507,MAPSW,软件
9511,WOW,电信服务
9516,PSF,资产管理
9517,ACTG,商业设备与用品
9521,VLYPP,银行
9525,COYA,生物技术
9526,SBS,公用事业
9527,STVN,医疗仪器与用品
9528,NEA,资产管理
9530,FBIOP,生物技术
9531,FCEL,电气设备与零件
9532,FTF,资产管理
9533,IQI,资产管理
9539,AVIR,生物技术
9540,HMY,黄金
9546,AOUT,休闲
9548,CFBK,银行
9552,FMN,资产管理
9554,PVL,石油与天然气
9555,DCOMP,银行
9565,CCU,啤酒饮料
9569,RCON,石油与天然气
9573,EKSO,医疗仪器与用品
9579,AEM,黄金
9581,GDL,资产管理
9590,TFINP,银行
9591,TYRA,生物技术
9592,CIM,房地产投资信托
9594,BRSP,房地产投资信托
9595,BVFL,银行
9596,SABA,资产管理
9600,RANI,生物技术
9602,NAD,资产管理
9606,WIW,资产管理
9608,WFCF,专业商业服务
9610,INCR,药品制造商
9615,HWH,休闲
9616,SMC,石油与天然气
9621,FPF,资产管理
9622,GSK,药品制造商
9625,CMU,资产管理
9629,NAC,资产管理
9631,PFD,资产管理
9639,TCBS,银行
9644,FURY,工业金属与采矿
9653,SUZ,纸与纸制品
9655,UEC,铀
9656,PBBK,银行
9662,NXJ,资产管理
9665,ONBPP,银行
9666,IQV,诊断与研究
9668,KOPN,电子元件
9671,ZIONP,银行
9673,BRW,资产管理
9675,BBCP,工程与建筑
9687,TGS,石油与天然气
9688,FMS,医疗设施
9691,CGAU,黄金
9692,CEV,资产管理
9693,ASYS,半导体设备与材料
9694,AHG,医疗分销
9696,AFCG,房地产投资信托
9700,CRESY,企业集团
9701,BIO,医疗设备
9702,FFC,资产管理
9704,CRSR,计算机硬件
9706,NOM,资产管理
9707,ERJ,航空航天与国防
9710,NQP,资产管理
9717,HOOK,生物技术
9723,WDAY,软件
9725,MCN,资产管理
9727,LUV,航空公司
9732,ACGLN,保险
9734,AUNA,医疗设施
9735,CXH,资产管理
9737,ARBE,软件
9739,INKT,生物技术
9740,BPYPN,房地产
9743,GOF,资产管理
9744,JKS,太阳能
9747,ESGRP,保险
9752,RDWR,软件
9755,OKUR,生物技术
9758,TEO,电信服务
9764,VMO,资产管理
9766,FSCO,资产管理
9768,RELX,专业商业服务
9769,REGCP,房地产投资信托
9773,ABEV,啤酒饮料
9779,BNY,资产管理
9780,PKX,钢铁
9781,VUZI,消费电子
9782,MHN,资产管理
