0,FFIV,2024-01-30,buy,186.83999633789062,53.0,成交量放大
0,DINO,2024-01-30,buy,53.459999084472656,187.0,红三兵
0,WM,2024-01-31,buy,180.16000366210938,55.0,成交量放大
0,CTSH,2024-02-06,buy,76.5999984741211,130.0,成交量放大
0,PYPL,2024-02-07,buy,63.2400016784668,158.0,成交量放大
0,EXPE,2024-02-08,buy,158.27000427246094,63.0,成交量放大
0,PATH,2024-02-08,buy,24.360000610351562,410.0,成交量放大
0,LIN,2024-02-09,buy,409.3599853515625,24.0,连续上涨
0,ERAS,2024-02-09,buy,1.840000033378601,5434.0,连续上涨
0,PARR,2024-02-09,buy,39.59000015258789,252.0,连续上涨
0,KVYO,2024-02-09,buy,30.270000457763672,330.0,连续上涨
0,FIGS,2024-02-09,buy,6.130000114440918,1631.0,连续上涨
0,EBAY,2024-02-09,buy,40.47999954223633,247.0,连续上涨
0,CF,2024-02-09,buy,74.58000183105469,134.0,连续上涨
0,NICE,2024-02-12,buy,221.3699951171875,45.0,连续上涨
0,UNF,2024-02-12,buy,175.22000122070312,57.0,连续上涨
0,SM,2024-02-12,buy,36.88999938964844,271.0,连续上涨
0,W,2024-02-12,buy,54.22999954223633,184.0,连续上涨
0,ROIV,2024-02-12,buy,10.869999885559082,919.0,连续上涨
0,CTSH,2024-02-12,sell,74.4000015258789,-130.0,连续下跌
0,JKHY,2024-02-14,buy,171.32000732421875,58.0,连续上涨
0,AR,2024-02-15,buy,23.520000457763672,425.0,连续上涨
0,APA,2024-02-15,buy,29.75,336.0,连续上涨
0,DKNG,2024-02-16,buy,44.56999969482422,224.0,成交量放大
0,GLPI,2024-02-21,buy,40.09000015258789,249.0,连续上涨
0,PATH,2024-02-21,sell,22.899999618530273,-410.0,连续下跌
0,CTSH,2024-02-21,buy,75.63999938964844,132.0,连续上涨
0,MSI,2024-02-22,buy,323.739990234375,30.0,连续上涨
0,UNF,2024-02-23,sell,164.5800018310547,-57.0,连续下跌
0,FIGS,2024-02-23,sell,5.869999885559082,-1631.0,连续下跌
0,DNTH,2024-02-26,buy,25.479999542236328,392.0,成交量放大
0,NOK,2024-02-27,buy,3.3399999141693115,2994.0,连续上涨
0,DAVE,2024-02-27,buy,25.399999618530273,393.0,成交量放大
0,PARR,2024-02-28,sell,36.52000045776367,-252.0,连续下跌
0,DINO,2024-02-28,sell,51.619998931884766,-187.0,连续下跌
0,CMCSA,2024-02-29,buy,40.619998931884766,246.0,连续上涨
0,APA,2024-02-29,sell,28.290000915527344,-336.0,连续下跌
0,FDS,2024-03-04,buy,458.6199951171875,21.0,连续上涨
0,DAVE,2024-03-04,sell,21.899999618530273,-393.0,连续下跌
0,KVYO,2024-03-05,sell,24.979999542236328,-330.0,连续下跌
0,NOK,2024-03-05,sell,3.2899999618530273,-2994.0,连续下跌
0,PYPL,2024-03-06,sell,58.119998931884766,-158.0,连续下跌
0,UNF,2024-03-06,buy,167.69000244140625,59.0,连续上涨
0,NOK,2024-03-06,buy,3.440000057220459,2906.0,连续上涨
0,CTSH,2024-03-06,sell,74.86000061035156,-132.0,连续下跌
0,CMCSA,2024-03-07,sell,39.5099983215332,-246.0,连续下跌
0,CMCSA,2024-03-11,buy,41.310001373291016,242.0,连续上涨
0,ROIV,2024-03-11,sell,10.4399995803833,-919.0,连续下跌
0,APA,2024-03-11,buy,29.700000762939453,336.0,连续上涨
0,ADBE,2024-03-12,buy,579.1400146484375,17.0,连续上涨
0,PYPL,2024-03-13,buy,62.45000076293945,160.0,连续上涨
0,PARR,2024-03-13,buy,37.599998474121094,265.0,红三兵
0,PATH,2024-03-13,buy,24.43000030517578,409.0,成交量放大
0,DINO,2024-03-13,buy,56.2400016784668,177.0,连续上涨
0,JKHY,2024-03-14,sell,167.4199981689453,-58.0,连续下跌
0,ADBE,2024-03-15,sell,492.4599914550781,-17.0,连续下跌
0,NOK,2024-03-18,sell,3.25,-2906.0,连续下跌
0,FDS,2024-03-21,sell,444.29998779296875,-21.0,连续下跌
0,KVYO,2024-03-21,buy,26.940000534057617,371.0,连续上涨
0,ERAS,2024-03-26,sell,1.9800000190734863,-5434.0,连续下跌
0,PARR,2024-03-26,sell,36.27000045776367,-265.0,连续下跌
0,UNF,2024-03-26,sell,165.08999633789062,-59.0,连续下跌
0,PATH,2024-03-26,sell,22.709999084472656,-409.0,连续下跌
0,ROIV,2024-03-27,buy,10.84000015258789,922.0,成交量放大
0,BTSG,2024-03-27,buy,10.15999984741211,984.0,连续上涨
0,UNF,2024-03-28,buy,171.3699951171875,58.0,多头排列
0,DAVE,2024-03-28,buy,37.13999938964844,269.0,成交量放大
0,JKHY,2024-03-28,buy,170.33999633789062,58.0,连续上涨
0,EXPE,2024-04-01,sell,132.02000427246094,-63.0,空头排列
0,UNF,2024-04-01,sell,167.39999389648438,-58.0,连续下跌
0,CMCSA,2024-04-01,sell,40.04999923706055,-242.0,空头排列
0,PARR,2024-04-03,buy,39.209999084472656,255.0,多头排列
0,KVYO,2024-04-03,sell,24.280000686645508,-371.0,空头排列
0,LIN,2024-04-04,sell,448.5899963378906,-24.0,连续下跌
0,WM,2024-04-04,sell,202.36000061035156,-55.0,连续下跌
0,DNTH,2024-04-04,sell,24.729999542236328,-392.0,连续下跌
0,FIGS,2024-04-08,buy,5.269999980926514,1897.0,连续上涨
0,CF,2024-04-08,sell,76.79000091552734,-134.0,连续下跌
0,PARR,2024-04-09,sell,35.65999984741211,-255.0,连续下跌
0,GLPI,2024-04-10,sell,38.689998626708984,-249.0,连续下跌
0,W,2024-04-10,sell,61.72999954223633,-184.0,连续下跌
0,NICE,2024-04-11,sell,240.19000244140625,-45.0,连续下跌
0,FFIV,2024-04-12,sell,187.99000549316406,-53.0,连续下跌
0,DAVE,2024-04-12,sell,34.619998931884766,-269.0,连续下跌
0,JKHY,2024-04-12,sell,164.17999267578125,-58.0,连续下跌
0,EBAY,2024-04-12,sell,49.630001068115234,-247.0,连续下跌
0,MSI,2024-04-15,sell,332.260009765625,-30.0,连续下跌
0,DINO,2024-04-15,sell,55.95000076293945,-177.0,连续下跌
0,DKNG,2024-04-17,sell,42.209999084472656,-224.0,连续下跌
0,FIGS,2024-04-17,sell,4.710000038146973,-1897.0,空头排列
0,APA,2024-04-17,sell,30.760000228881836,-336.0,连续下跌
0,PYPL,2024-04-18,sell,62.099998474121094,-160.0,连续下跌
0,ROIV,2024-04-18,sell,10.359999656677246,-922.0,均线死叉
0,FIGS,2024-04-19,buy,4.789999961853027,2087.0,红三兵
0,CMCSA,2024-04-22,buy,38.650001525878906,258.0,红三兵
0,UNF,2024-04-23,buy,163.3699951171875,61.0,均线收敛
0,DAVE,2024-04-23,buy,41.869998931884766,238.0,多头排列
0,WM,2024-04-25,buy,207.97999572753906,48.0,连续上涨
0,NOK,2024-04-25,buy,3.450000047683716,2898.0,连续上涨
0,GLPI,2024-04-25,buy,38.83000183105469,257.0,连续上涨
0,CMCSA,2024-04-25,sell,35.95000076293945,-258.0,空头排列
0,PYPL,2024-04-26,buy,65.95999908447266,151.0,多头排列
0,ROIV,2024-04-26,buy,11.029999732971191,906.0,连续上涨
0,ERAS,2024-04-29,buy,2.0399999618530273,4901.0,均线收敛
0,EXPE,2024-04-29,buy,135.4600067138672,73.0,连续上涨
0,MSI,2024-04-29,buy,341.3699951171875,29.0,连续上涨
0,FFIV,2024-04-29,buy,182.1300048828125,54.0,成交量放大
0,PATH,2024-04-29,buy,19.760000228881836,506.0,连续上涨
0,EBAY,2024-04-29,buy,51.06999969482422,195.0,红三兵
0,MSI,2024-04-30,sell,332.8299865722656,-29.0,连续下跌
0,FFIV,2024-04-30,sell,165.30999755859375,-54.0,空头排列
0,SM,2024-05-01,sell,46.13999938964844,-271.0,连续下跌
0,DKNG,2024-05-02,buy,43.029998779296875,232.0,连续上涨
0,UNF,2024-05-02,sell,155.02000427246094,-61.0,空头排列
0,EXPE,2024-05-03,sell,114.12999725341797,-73.0,空头排列
0,DNTH,2024-05-03,buy,25.799999237060547,387.0,连续上涨
0,ADBE,2024-05-03,buy,486.17999267578125,20.0,连续上涨
0,INTA,2024-05-06,buy,32.22999954223633,310.0,连续上涨
0,EBAY,2024-05-06,sell,47.70000076293945,-195.0,连续下跌
0,FDS,2024-05-07,buy,429.1000061035156,23.0,连续上涨
0,PYPL,2024-05-08,sell,63.810001373291016,-151.0,连续下跌
0,W,2024-05-08,buy,68.20999908447266,146.0,连续上涨
0,CMCSA,2024-05-08,buy,37.130001068115234,269.0,连续上涨
0,SM,2024-05-09,buy,49.95000076293945,200.0,连续上涨
0,ERAS,2024-05-10,sell,1.850000023841858,-4901.0,连续下跌
0,FFIV,2024-05-10,buy,171.6199951171875,58.0,连续上涨
0,EBAY,2024-05-15,buy,50.7400016784668,197.0,连续上涨
0,CF,2024-05-16,buy,74.81999969482422,133.0,连续上涨
0,CTSH,2024-05-16,buy,68.5,145.0,连续上涨
0,APA,2024-05-17,buy,29.6299991607666,337.0,连续上涨
0,DINO,2024-05-17,buy,55.40999984741211,180.0,连续上涨
0,ERAS,2024-05-20,buy,2.240000009536743,4464.0,均线收敛
0,MSI,2024-05-20,buy,362.1099853515625,27.0,连续上涨
0,WM,2024-05-21,sell,203.60000610351562,-48.0,连续下跌
0,SM,2024-05-22,sell,47.38999938964844,-200.0,连续下跌
0,JKHY,2024-05-22,buy,166.24000549316406,60.0,连续上涨
0,PATH,2024-05-22,sell,19.59000015258789,-506.0,空头排列
0,DKNG,2024-05-23,sell,40.599998474121094,-232.0,连续下跌
0,FFIV,2024-05-23,sell,169.9499969482422,-58.0,连续下跌
0,FDS,2024-05-24,sell,429.67999267578125,-23.0,空头排列
0,AR,2024-05-24,sell,33.279998779296875,-425.0,连续下跌
0,CMCSA,2024-05-24,sell,36.619998931884766,-269.0,空头排列
0,DAVE,2024-05-24,sell,42.16999816894531,-238.0,连续下跌
0,ADBE,2024-05-24,sell,475.42999267578125,-20.0,空头排列
0,APA,2024-05-24,sell,28.110000610351562,-337.0,空头排列
0,DINO,2024-05-24,sell,53.61000061035156,-180.0,空头排列
0,ROIV,2024-05-28,sell,10.829999923706055,-906.0,连续下跌
0,JKHY,2024-05-28,sell,159.72999572753906,-60.0,空头排列
0,CTSH,2024-05-28,sell,65.33000183105469,-145.0,空头排列
0,SM,2024-05-30,buy,48.27000045776367,207.0,多头排列
0,DNTH,2024-05-30,sell,20.700000762939453,-387.0,连续下跌
0,WM,2024-05-31,buy,206.0,48.0,均线收敛
0,CMCSA,2024-05-31,buy,38.11000061035156,262.0,连续上涨
0,APA,2024-05-31,buy,29.280000686645508,341.0,均线收敛
0,WM,2024-06-03,sell,196.5800018310547,-48.0,均线死叉
0,SM,2024-06-03,sell,46.540000915527344,-207.0,连续下跌
0,W,2024-06-03,sell,57.91999816894531,-146.0,连续下跌
0,EXPE,2024-06-04,buy,113.29000091552734,88.0,连续上涨
0,APA,2024-06-04,sell,27.709999084472656,-341.0,空头排列
0,LIN,2024-06-05,buy,427.79998779296875,23.0,连续上涨
0,PYPL,2024-06-06,buy,67.0199966430664,149.0,均线金叉
0,CF,2024-06-06,sell,74.80000305175781,-133.0,空头排列
0,INTA,2024-06-07,sell,34.75,-310.0,均线死叉
0,CMCSA,2024-06-07,sell,37.040000915527344,-262.0,空头排列
0,BTSG,2024-06-07,sell,10.949999809265137,-984.0,连续下跌
0,CTSH,2024-06-10,buy,65.72000122070312,152.0,连续上涨
0,DKNG,2024-06-11,buy,38.2400016784668,261.0,连续上涨
0,INTA,2024-06-11,buy,35.52000045776367,281.0,连续上涨
0,DNTH,2024-06-11,buy,23.959999084472656,417.0,连续上涨
0,NOK,2024-06-12,sell,3.619999885559082,-2898.0,连续下跌
0,PYPL,2024-06-13,sell,61.540000915527344,-149.0,连续下跌
0,GLPI,2024-06-13,sell,39.790000915527344,-257.0,连续下跌
0,ROIV,2024-06-13,buy,10.8100004196167,925.0,连续上涨
0,ADBE,2024-06-13,buy,458.739990234375,21.0,连续上涨
0,FIGS,2024-06-13,sell,5.039999961853027,-2087.0,连续下跌
0,CTSH,2024-06-13,sell,63.08000183105469,-152.0,空头排列
0,EBAY,2024-06-14,sell,50.720001220703125,-197.0,连续下跌
0,FDS,2024-06-17,buy,401.4100036621094,24.0,连续上涨
0,INTA,2024-06-17,sell,33.720001220703125,-281.0,连续下跌
0,WM,2024-06-17,buy,202.39999389648438,49.0,均线金叉
0,FFIV,2024-06-17,buy,167.69000244140625,59.0,连续上涨
0,JKHY,2024-06-17,buy,162.1999969482422,61.0,均线收敛
0,GLPI,2024-06-18,buy,40.29999923706055,248.0,连续上涨
0,DAVE,2024-06-18,buy,38.16999816894531,261.0,连续上涨
0,ERAS,2024-06-20,sell,2.0299999713897705,-4464.0,连续下跌
0,CTSH,2024-06-20,buy,66.61000061035156,150.0,连续上涨
0,UNF,2024-06-21,buy,151.67999267578125,65.0,成交量放大
0,EBAY,2024-06-21,buy,52.7400016784668,189.0,多头排列
0,CF,2024-06-21,buy,70.61000061035156,141.0,成交量放大
0,DINO,2024-06-21,buy,50.849998474121094,196.0,成交量放大
0,PATH,2024-06-24,buy,12.029999732971191,831.0,连续上涨
0,DKNG,2024-06-25,sell,38.0,-261.0,连续下跌
0,KVYO,2024-06-25,buy,23.540000915527344,424.0,连续上涨
0,INTA,2024-06-26,buy,35.09000015258789,284.0,连续上涨
0,DAVE,2024-06-26,sell,30.579999923706055,-261.0,空头排列
0,ROIV,2024-06-26,sell,10.569999694824219,-925.0,连续下跌
0,ERAS,2024-06-27,buy,2.309999942779541,4329.0,多头排列
0,FIGS,2024-06-27,buy,5.230000019073486,1912.0,均线收敛
0,NICE,2024-06-28,buy,171.97000122070312,58.0,连续上涨
0,PARR,2024-06-28,buy,25.25,396.0,成交量放大
0,NOK,2024-06-28,buy,3.5899999141693115,2785.0,多头排列
0,CMCSA,2024-06-28,buy,37.2400016784668,268.0,连续上涨
0,APA,2024-06-28,buy,28.190000534057617,354.0,连续上涨
0,BTSG,2024-06-28,buy,11.359999656677246,880.0,多头排列
0,LIN,2024-07-01,sell,421.6600036621094,-23.0,跌破半年线
0,ROIV,2024-07-01,buy,10.829999923706055,923.0,均线收敛
0,EBAY,2024-07-01,sell,51.27000045776367,-189.0,连续下跌
0,CF,2024-07-01,sell,70.87999725341797,-141.0,空头排列
0,ROIV,2024-07-02,sell,10.5600004196167,-923.0,空头排列
0,JKHY,2024-07-02,sell,160.9199981689453,-61.0,空头排列
0,DINO,2024-07-03,sell,50.4900016784668,-196.0,连续下跌
0,W,2024-07-08,buy,52.9900016784668,188.0,连续上涨
0,CMCSA,2024-07-08,sell,35.720001220703125,-268.0,空头排列
0,INTA,2024-07-09,sell,33.939998626708984,-284.0,连续下跌
0,PARR,2024-07-10,sell,22.940000534057617,-396.0,空头排列
0,ROIV,2024-07-10,buy,11.25,888.0,突破半年线
0,DAVE,2024-07-11,buy,36.34000015258789,275.0,连续上涨
0,JKHY,2024-07-11,buy,161.3000030517578,61.0,均线收敛
0,EBAY,2024-07-11,buy,52.61000061035156,190.0,多头排列
0,LIN,2024-07-12,buy,433.4200134277344,23.0,多头排列
0,DKNG,2024-07-15,buy,39.47999954223633,253.0,红三兵
0,PYPL,2024-07-15,buy,60.470001220703125,165.0,连续上涨
0,SM,2024-07-15,buy,45.16999816894531,221.0,连续上涨
0,CMCSA,2024-07-15,buy,37.33000183105469,267.0,连续上涨
0,INTA,2024-07-17,buy,35.91999816894531,278.0,多头排列
0,NOK,2024-07-18,sell,3.430000066757202,-2785.0,跌破半年线
0,W,2024-07-18,sell,52.02000045776367,-188.0,空头排列
0,DKNG,2024-07-22,sell,36.84000015258789,-253.0,空头排列
0,FDS,2024-07-23,sell,410.82000732421875,-24.0,空头排列
0,SM,2024-07-23,sell,44.18000030517578,-221.0,空头排列
0,EXPE,2024-07-24,sell,127.29000091552734,-88.0,跌破半年线
0,PYPL,2024-07-24,sell,58.06999969482422,-165.0,空头排列
0,DAVE,2024-07-24,sell,35.369998931884766,-275.0,跌破半年线
0,ROIV,2024-07-24,sell,10.75,-888.0,跌破半年线
0,PARR,2024-07-25,buy,24.809999465942383,403.0,连续上涨
0,WM,2024-07-25,sell,195.94000244140625,-49.0,跌破半年线
0,EBAY,2024-07-25,sell,51.709999084472656,-190.0,连续下跌
0,CF,2024-07-25,buy,71.01000213623047,140.0,连续上涨
0,DINO,2024-07-25,buy,47.29999923706055,211.0,连续上涨
0,ADBE,2024-07-29,sell,536.6099853515625,-21.0,连续下跌
0,PYPL,2024-07-30,buy,64.0,156.0,突破半年线
0,EBAY,2024-07-30,buy,53.9900016784668,185.0,多头排列
0,INTA,2024-08-01,sell,34.720001220703125,-278.0,跌破半年线
0,NICE,2024-08-01,sell,176.72999572753906,-58.0,空头排列
0,W,2024-08-01,buy,50.0099983215332,199.0,成交量放大
0,KVYO,2024-08-02,sell,23.90999984741211,-424.0,跌破半年线
0,W,2024-08-02,sell,47.77000045776367,-199.0,空头排列
0,PATH,2024-08-02,sell,11.40999984741211,-831.0,空头排列
0,APA,2024-08-02,sell,27.59000015258789,-354.0,跌破半年线
0,DINO,2024-08-02,sell,44.2599983215332,-211.0,连续下跌
0,LIN,2024-08-05,sell,436.2200012207031,-23.0,跌破半年线
0,PARR,2024-08-05,sell,23.56999969482422,-403.0,空头排列
0,CMCSA,2024-08-05,sell,37.56999969482422,-267.0,跌破半年线
0,JKHY,2024-08-05,sell,160.9600067138672,-61.0,跌破半年线
0,ERAS,2024-08-06,sell,2.5399999618530273,-4329.0,连续下跌
0,DNTH,2024-08-07,sell,25.799999237060547,-417.0,连续下跌
0,CF,2024-08-07,sell,70.80000305175781,-140.0,空头排列
0,CF,2024-08-08,buy,77.02999877929688,129.0,突破半年线
0,EXPE,2024-08-09,buy,128.80999755859375,77.0,连续上涨
0,ROIV,2024-08-09,buy,11.119999885559082,899.0,连续上涨
0,FIGS,2024-08-09,sell,4.920000076293945,-1912.0,跌破半年线
0,INTA,2024-08-13,buy,34.0,294.0,成交量放大
0,KVYO,2024-08-13,buy,31.420000076293945,318.0,多头排列
0,NOK,2024-08-13,buy,3.7799999713897705,2645.0,红三兵
0,ADBE,2024-08-13,buy,535.219970703125,18.0,连续上涨
0,DNTH,2024-08-14,buy,28.5,350.0,连续上涨
0,PATH,2024-08-15,buy,11.789999961853027,848.0,连续上涨
0,DKNG,2024-08-16,buy,34.13999938964844,292.0,连续上涨
0,ERAS,2024-08-16,buy,2.799999952316284,3571.0,连续上涨
0,AR,2024-08-16,buy,27.889999389648438,358.0,连续上涨
0,APA,2024-08-16,buy,28.25,353.0,连续上涨
0,DINO,2024-08-16,buy,46.279998779296875,216.0,连续上涨
0,LIN,2024-08-19,buy,451.29998779296875,22.0,连续上涨
0,FDS,2024-08-19,buy,407.7200012207031,24.0,连续上涨
0,WM,2024-08-19,buy,202.6199951171875,49.0,连续上涨
0,CMCSA,2024-08-19,buy,38.650001525878906,258.0,连续上涨
0,W,2024-08-21,buy,43.790000915527344,228.0,连续上涨
0,DAVE,2024-08-21,buy,38.38999938964844,260.0,连续上涨
0,JKHY,2024-08-21,buy,162.61000061035156,61.0,成交量放大
0,APA,2024-08-21,sell,27.059999465942383,-353.0,空头排列
0,FIGS,2024-08-23,buy,5.900000095367432,1694.0,连续上涨
0,NICE,2024-08-27,buy,181.39999389648438,55.0,连续上涨
0,AR,2024-08-27,sell,26.579999923706055,-358.0,连续下跌
0,SM,2024-08-28,buy,45.27000045776367,220.0,连续上涨
0,DAVE,2024-08-28,sell,35.880001068115234,-260.0,连续下跌
0,NICE,2024-08-30,sell,173.74000549316406,-55.0,空头排列
0,SM,2024-09-03,sell,42.09000015258789,-220.0,空头排列
0,W,2024-09-03,sell,40.900001525878906,-228.0,连续下跌
0,DKNG,2024-09-04,sell,34.279998779296875,-292.0,空头排列
0,CMCSA,2024-09-04,sell,37.060001373291016,-258.0,跌破半年线
0,DINO,2024-09-04,sell,45.400001525878906,-216.0,空头排列
0,WM,2024-09-05,sell,204.4199981689453,-49.0,跌破半年线
0,UNF,2024-09-06,sell,180.75999450683594,-65.0,连续下跌
0,DNTH,2024-09-06,sell,26.6200008392334,-350.0,连续下跌
0,KVYO,2024-09-06,sell,29.6200008392334,-318.0,连续下跌
0,FIGS,2024-09-09,sell,5.380000114440918,-1694.0,跌破半年线
0,CF,2024-09-10,sell,74.77999877929688,-129.0,连续下跌
0,DKNG,2024-09-11,buy,38.439998626708984,260.0,连续上涨
0,EXPE,2024-09-11,sell,128.6300048828125,-77.0,连续下跌
0,W,2024-09-11,buy,44.70000076293945,223.0,连续上涨
0,AR,2024-09-12,buy,26.56999969482422,376.0,连续上涨
0,UNF,2024-09-13,buy,187.64999389648438,53.0,多头排列
0,DAVE,2024-09-13,buy,36.150001525878906,276.0,均线收敛
0,KVYO,2024-09-16,buy,32.279998779296875,309.0,连续上涨
0,ADBE,2024-09-16,sell,521.5,-18.0,连续下跌
0,CF,2024-09-17,buy,79.47000122070312,125.0,连续上涨
0,EXPE,2024-09-18,buy,138.4600067138672,72.0,多头排列
0,CMCSA,2024-09-18,buy,38.209999084472656,261.0,连续上涨
0,CTSH,2024-09-18,sell,74.12000274658203,-150.0,连续下跌
0,NICE,2024-09-19,buy,165.8300018310547,60.0,连续上涨
0,PARR,2024-09-20,buy,19.350000381469727,516.0,成交量放大
0,SM,2024-09-20,buy,40.72999954223633,245.0,连续上涨
0,DINO,2024-09-20,buy,44.25,225.0,成交量放大
0,ERAS,2024-09-23,sell,2.5999999046325684,-3571.0,连续下跌
0,FIGS,2024-09-23,buy,6.039999961853027,1655.0,连续上涨
0,ROIV,2024-09-24,sell,11.6899995803833,-899.0,连续下跌
0,PARR,2024-09-25,sell,17.290000915527344,-516.0,空头排列
0,JKHY,2024-09-25,sell,167.99000549316406,-61.0,连续下跌
0,DINO,2024-09-25,sell,42.91999816894531,-225.0,空头排列
0,DKNG,2024-10-01,sell,38.25,-260.0,跌破半年线
0,WM,2024-10-01,buy,204.6999969482422,48.0,连续上涨
0,DNTH,2024-10-01,buy,27.8799991607666,358.0,连续上涨
