0,FFIV,2024-01-30,buy,186.83999633789062,53.0,成交量放大
0,JKHY,2024-10-01,buy,177.41000366210938,56.0,红三兵
0,APA,2024-10-01,buy,24.65999984741211,405.0,连续上涨
0,PATH,2024-10-02,sell,12.329999923706055,-848.0,连续下跌
0,W,2024-10-03,sell,52.43000030517578,-223.0,跌破半年线
0,DINO,2024-10-03,buy,45.70000076293945,218.0,连续上涨
0,INTA,2024-10-07,sell,43.849998474121094,-294.0,连续下跌
0,DNTH,2024-10-07,sell,26.479999542236328,-358.0,连续下跌
0,DNTH,2024-10-08,buy,27.989999771118164,357.0,均线收敛
0,W,2024-10-08,buy,56.939998626708984,175.0,多头排列
0,DINO,2024-10-08,sell,42.5099983215332,-218.0,空头排列
0,NICE,2024-10-09,sell,165.60000610351562,-60.0,空头排列
0,UNF,2024-10-10,sell,183.13999938964844,-53.0,连续下跌
0,GLPI,2024-10-10,sell,47.349998474121094,-248.0,连续下跌
0,ROIV,2024-10-10,buy,11.869999885559082,842.0,连续上涨
0,PATH,2024-10-10,buy,12.5600004196167,796.0,连续上涨
0,ERAS,2024-10-11,buy,2.75,3636.0,连续上涨
0,DNTH,2024-10-14,sell,25.43000030517578,-357.0,跌破半年线
0,NICE,2024-10-15,buy,177.72000122070312,56.0,连续上涨
0,DNTH,2024-10-15,buy,27.540000915527344,363.0,均线收敛
0,APA,2024-10-15,sell,23.850000381469727,-405.0,连续下跌
0,CTSH,2024-10-15,buy,76.1500015258789,131.0,连续上涨
0,SM,2024-10-16,sell,41.88999938964844,-245.0,空头排列
0,UNF,2024-10-17,buy,192.49000549316406,51.0,连续上涨
0,W,2024-10-17,sell,52.56999969482422,-175.0,跌破半年线
0,FFIV,2024-10-18,sell,217.47999572753906,-59.0,连续下跌
0,GLPI,2024-10-18,buy,48.400001525878906,206.0,多头排列
0,AR,2024-10-18,sell,26.84000015258789,-376.0,连续下跌
0,EBAY,2024-10-22,sell,62.18000030517578,-185.0,连续下跌
0,CF,2024-10-22,sell,81.88999938964844,-125.0,连续下跌
0,ERAS,2024-10-23,sell,2.5799999237060547,-3636.0,空头排列
0,UNF,2024-10-23,sell,182.60000610351562,-51.0,连续下跌
0,DAVE,2024-10-23,sell,40.279998779296875,-276.0,连续下跌
0,ROIV,2024-10-23,sell,11.619999885559082,-842.0,连续下跌
0,PATH,2024-10-23,sell,12.0600004196167,-796.0,连续下跌
0,INTA,2024-10-24,buy,49.9900016784668,200.0,连续上涨
0,ROIV,2024-10-24,buy,11.800000190734863,847.0,多头排列
0,CTSH,2024-10-24,sell,73.62999725341797,-131.0,连续下跌
0,LIN,2024-10-25,sell,467.8699951171875,-22.0,连续下跌
0,FDS,2024-10-25,sell,450.6600036621094,-24.0,连续下跌
0,NICE,2024-10-25,sell,174.3300018310547,-56.0,跌破半年线
0,WM,2024-10-25,sell,203.5800018310547,-48.0,跌破半年线
0,SM,2024-10-25,buy,42.880001068115234,233.0,均线收敛
0,GLPI,2024-10-25,sell,46.689998626708984,-206.0,连续下跌
0,AR,2024-10-25,buy,27.739999771118164,360.0,均线收敛
0,FIGS,2024-10-25,sell,6.190000057220459,-1655.0,连续下跌
0,NICE,2024-10-28,buy,179.89999389648438,55.0,连续上涨
0,FFIV,2024-10-28,buy,218.36000061035156,45.0,成交量放大
0,WM,2024-10-29,buy,215.8800048828125,46.0,多头排列
0,DNTH,2024-10-29,sell,27.75,-363.0,连续下跌
0,PATH,2024-10-29,buy,12.699999809265137,787.0,均线收敛
0,NICE,2024-10-31,sell,173.6999969482422,-55.0,跌破半年线
0,AR,2024-10-31,sell,25.8799991607666,-360.0,连续下跌
0,JKHY,2024-10-31,sell,179.63999938964844,-56.0,连续下跌
0,ERAS,2024-11-01,buy,2.7200000286102295,3676.0,突破半年线
0,PYPL,2024-11-01,sell,77.25,-156.0,连续下跌
0,SM,2024-11-01,sell,39.68000030517578,-233.0,连续下跌
0,FDS,2024-11-04,buy,457.5299987792969,21.0,多头排列
0,DNTH,2024-11-04,buy,28.280000686645508,353.0,多头排列
0,GLPI,2024-11-05,buy,47.70000076293945,209.0,均线收敛
0,DKNG,2024-11-06,buy,38.25,261.0,成交量放大
0,NICE,2024-11-06,buy,175.27999877929688,57.0,均线收敛
0,UNF,2024-11-06,buy,197.14999389648438,50.0,均线收敛
0,GLPI,2024-11-06,sell,45.959999084472656,-209.0,连续下跌
0,DAVE,2024-11-06,buy,45.869998931884766,218.0,多头排列
0,ADBE,2024-11-06,buy,504.8299865722656,19.0,连续上涨
0,KVYO,2024-11-07,sell,33.779998779296875,-309.0,连续下跌
0,FIGS,2024-11-07,buy,6.670000076293945,1499.0,多头排列
0,PYPL,2024-11-08,buy,83.01000213623047,120.0,多头排列
0,FIGS,2024-11-08,sell,4.78000020980835,-1499.0,跌破半年线
0,AR,2024-11-11,buy,31.670000076293945,315.0,连续上涨
0,EBAY,2024-11-11,buy,61.290000915527344,163.0,连续上涨
0,DNTH,2024-11-13,sell,26.350000381469727,-353.0,跌破半年线
0,CTSH,2024-11-13,buy,81.08999633789062,123.0,连续上涨
0,DINO,2024-11-14,buy,40.4900016784668,246.0,连续上涨
0,ERAS,2024-11-15,sell,2.6700000762939453,-3676.0,跌破半年线
0,NICE,2024-11-15,sell,172.6199951171875,-57.0,跌破半年线
0,NOK,2024-11-15,sell,4.340000152587891,-2645.0,连续下跌
0,ROIV,2024-11-15,sell,11.199999809265137,-847.0,跌破半年线
0,CF,2024-11-15,buy,85.56999969482422,116.0,连续上涨
0,SM,2024-11-18,buy,44.0,227.0,连续上涨
0,W,2024-11-18,buy,40.2599983215332,248.0,连续上涨
0,ADBE,2024-11-20,sell,499.5,-19.0,空头排列
0,GLPI,2024-11-21,buy,47.56999969482422,210.0,连续上涨
0,KVYO,2024-11-22,buy,36.88999938964844,271.0,多头排列
0,ROIV,2024-11-22,buy,12.529999732971191,798.0,连续上涨
0,APA,2024-11-22,buy,22.020000457763672,454.0,连续上涨
0,LIN,2024-11-26,buy,450.7099914550781,22.0,连续上涨
0,NICE,2024-11-26,buy,182.50999450683594,54.0,多头排列
0,DINO,2024-11-27,sell,39.47999954223633,-246.0,空头排列
0,JKHY,2024-11-29,buy,173.88999938964844,57.0,连续上涨
0,FIGS,2024-11-29,buy,5.190000057220459,1926.0,连续上涨
0,ERAS,2024-12-02,buy,3.2300000190734863,3095.0,多头排列
0,PARR,2024-12-02,buy,17.65999984741211,566.0,连续上涨
0,DNTH,2024-12-02,buy,25.700000762939453,389.0,连续上涨
0,PARR,2024-12-04,sell,16.229999542236328,-566.0,空头排列
0,SM,2024-12-04,sell,41.33000183105469,-227.0,跌破半年线
0,CMCSA,2024-12-04,sell,41.25,-261.0,连续下跌
0,ADBE,2024-12-04,buy,536.489990234375,18.0,突破半年线
0,LIN,2024-12-05,sell,444.0799865722656,-22.0,跌破半年线
0,NOK,2024-12-05,buy,4.190000057220459,2386.0,连续上涨
0,APA,2024-12-06,sell,20.670000076293945,-454.0,空头排列
0,BTSG,2024-12-06,sell,18.280000686645508,-880.0,连续下跌
0,MSI,2024-12-09,sell,474.54998779296875,-27.0,连续下跌
0,WM,2024-12-09,sell,215.0,-46.0,连续下跌
0,UNF,2024-12-09,sell,193.64999389648438,-50.0,连续下跌
0,DKNG,2024-12-10,sell,41.70000076293945,-261.0,连续下跌
0,AR,2024-12-10,sell,31.049999237060547,-315.0,连续下跌
0,ERAS,2024-12-11,sell,2.7799999713897705,-3095.0,跌破半年线
0,DNTH,2024-12-12,sell,23.5,-389.0,连续下跌
0,DAVE,2024-12-12,sell,85.98999786376953,-218.0,连续下跌
0,ROIV,2024-12-12,sell,11.880000114440918,-798.0,连续下跌
0,ADBE,2024-12-12,sell,474.6300048828125,-18.0,跌破半年线
0,BTSG,2024-12-13,buy,18.559999465942383,538.0,多头排列
0,ROIV,2024-12-16,buy,12.100000381469727,826.0,均线收敛
0,CF,2024-12-16,sell,85.18000030517578,-116.0,连续下跌
0,EXPE,2024-12-18,sell,175.02999877929688,-72.0,连续下跌
0,FDS,2024-12-18,sell,469.80999755859375,-21.0,连续下跌
0,GLPI,2024-12-18,sell,44.779998779296875,-210.0,连续下跌
0,BTSG,2024-12-18,sell,17.1299991607666,-538.0,连续下跌
0,ROIV,2024-12-19,sell,11.5,-826.0,跌破半年线
0,PATH,2024-12-19,sell,12.739999771118164,-787.0,连续下跌
0,NICE,2024-12-23,sell,173.6699981689453,-54.0,跌破半年线
0,ROIV,2024-12-23,buy,11.970000267028809,835.0,均线收敛
0,FDS,2024-12-24,buy,488.1099853515625,20.0,多头排列
0,W,2024-12-24,sell,44.75,-248.0,连续下跌
0,AR,2024-12-24,buy,33.25,300.0,连续上涨
0,EXPE,2024-12-26,buy,188.9199981689453,52.0,多头排列
0,EBAY,2024-12-27,sell,61.939998626708984,-163.0,连续下跌
0,PYPL,2024-12-30,sell,85.43000030517578,-120.0,连续下跌
0,ROIV,2024-12-30,sell,11.430000305175781,-835.0,跌破半年线
0,JKHY,2024-12-30,sell,173.33999633789062,-57.0,连续下跌
0,APA,2024-12-30,buy,21.670000076293945,461.0,连续上涨
0,CTSH,2024-12-30,sell,75.81999969482422,-123.0,连续下跌
0,INTA,2024-12-31,sell,64.08999633789062,-200.0,连续下跌
0,PARR,2024-12-31,buy,16.389999389648438,610.0,连续上涨
0,ERAS,2025-01-02,buy,2.700000047683716,3703.0,连续上涨
0,ROIV,2025-01-02,buy,12.079999923706055,827.0,多头排列
0,FDS,2025-01-03,sell,471.82000732421875,-20.0,连续下跌
0,SM,2025-01-03,buy,39.97999954223633,250.0,连续上涨
0,DNTH,2025-01-03,buy,25.1200008392334,398.0,连续上涨
0,CF,2025-01-03,buy,87.01000213623047,114.0,多头排列
0,BTSG,2025-01-03,buy,17.639999389648438,566.0,连续上涨
0,PYPL,2025-01-06,buy,89.52999877929688,111.0,连续上涨
0,W,2025-01-06,buy,48.4900016784668,206.0,连续上涨
0,ROIV,2025-01-06,sell,11.510000228881836,-827.0,跌破半年线
0,EXPE,2025-01-07,sell,181.1300048828125,-52.0,连续下跌
0,EBAY,2025-01-07,buy,62.29999923706055,160.0,均线收敛
0,WM,2025-01-08,buy,204.10000610351562,48.0,连续上涨
0,DKNG,2025-01-10,buy,39.4900016784668,253.0,连续上涨
0,ERAS,2025-01-10,sell,2.359999895095825,-3703.0,连续下跌
0,PYPL,2025-01-10,sell,83.36000061035156,-111.0,连续下跌
0,INTA,2025-01-10,buy,67.05000305175781,149.0,多头排列
0,DINO,2025-01-10,buy,34.380001068115234,290.0,连续上涨
0,LIN,2025-01-14,buy,422.7900085449219,23.0,连续上涨
0,DNTH,2025-01-14,sell,19.8799991607666,-398.0,连续下跌
0,W,2025-01-14,sell,42.709999084472656,-206.0,连续下跌
0,FIGS,2025-01-14,sell,5.78000020980835,-1926.0,连续下跌
0,PYPL,2025-01-15,buy,89.63999938964844,111.0,多头排列
0,EXPE,2025-01-16,buy,187.47000122070312,53.0,多头排列
0,KVYO,2025-01-16,sell,39.83000183105469,-271.0,连续下跌
0,NOK,2025-01-16,sell,4.320000171661377,-2386.0,连续下跌
0,MSI,2025-01-17,buy,461.5899963378906,21.0,均线收敛
0,NOK,2025-01-17,buy,4.389999866485596,2277.0,均线收敛
0,GLPI,2025-01-17,buy,45.72999954223633,218.0,连续上涨
0,W,2025-01-21,buy,48.630001068115234,205.0,均线收敛
0,DAVE,2025-01-21,buy,90.91999816894531,109.0,多头排列
0,JKHY,2025-01-21,buy,173.00999450683594,57.0,连续上涨
0,CTSH,2025-01-21,buy,77.5199966430664,128.0,连续上涨
0,EXPE,2025-01-22,sell,172.4499969482422,-53.0,连续下跌
0,KVYO,2025-01-22,buy,42.630001068115234,234.0,多头排列
0,ADBE,2025-01-23,buy,437.2799987792969,22.0,连续上涨
0,PATH,2025-01-23,buy,13.789999961853027,725.0,连续上涨
0,FDS,2025-01-24,buy,463.8800048828125,21.0,连续上涨
0,NICE,2025-01-27,buy,170.5800018310547,58.0,连续上涨
0,CMCSA,2025-01-27,buy,37.2400016784668,268.0,连续上涨
0,CMCSA,2025-01-30,sell,32.2599983215332,-268.0,连续下跌
0,ROIV,2025-01-30,buy,11.369999885559082,879.0,连续上涨
0,SM,2025-01-31,sell,37.560001373291016,-250.0,连续下跌
0,DNTH,2025-01-31,buy,22.149999618530273,451.0,连续上涨
0,ROIV,2025-01-31,sell,11.130000114440918,-879.0,连续下跌
0,APA,2025-01-31,sell,21.43000030517578,-461.0,连续下跌
0,W,2025-02-03,sell,45.91999816894531,-205.0,跌破半年线
0,PYPL,2025-02-04,sell,77.72000122070312,-111.0,跌破半年线
0,W,2025-02-04,buy,47.38999938964844,211.0,均线收敛
0,CF,2025-02-06,sell,82.62000274658203,-114.0,跌破半年线
0,EXPE,2025-02-07,buy,201.1699981689453,49.0,均线金叉
0,PARR,2025-02-07,sell,16.40999984741211,-610.0,连续下跌
0,W,2025-02-07,sell,43.7599983215332,-211.0,跌破半年线
0,PARR,2025-02-10,buy,17.489999771118164,571.0,均线收敛
0,FDS,2025-02-11,sell,451.0400085449219,-21.0,连续下跌
0,JKHY,2025-02-11,sell,169.22999572753906,-57.0,连续下跌
0,PARR,2025-02-12,sell,15.899999618530273,-571.0,连续下跌
0,W,2025-02-13,buy,47.59000015258789,210.0,均线收敛
0,CMCSA,2025-02-13,buy,34.38999938964844,290.0,连续上涨
0,MSI,2025-02-14,sell,434.8699951171875,-21.0,跌破半年线
0,APA,2025-02-14,buy,22.639999389648438,441.0,连续上涨
0,FDS,2025-02-19,buy,462.94000244140625,21.0,均线收敛
0,INTA,2025-02-20,sell,69.36000061035156,-149.0,连续下跌
0,NICE,2025-02-20,sell,153.58999633789062,-58.0,连续下跌
0,BTSG,2025-02-20,sell,20.399999618530273,-566.0,连续下跌
0,KVYO,2025-02-21,sell,41.849998474121094,-234.0,连续下跌
0,W,2025-02-21,sell,41.83000183105469,-210.0,空头排列
0,FIGS,2025-02-21,buy,5.46999979019165,1828.0,连续上涨
0,PATH,2025-02-21,sell,13.430000305175781,-725.0,连续下跌
0,AR,2025-02-24,sell,37.900001525878906,-300.0,连续下跌
0,JKHY,2025-02-24,buy,170.8699951171875,58.0,均线收敛
0,FDS,2025-02-26,sell,450.44000244140625,-21.0,空头排列
0,DNTH,2025-02-26,sell,20.610000610351562,-451.0,连续下跌
0,ADBE,2025-02-26,sell,441.5,-22.0,连续下跌
0,APA,2025-02-26,sell,21.510000228881836,-441.0,连续下跌
0,DINO,2025-02-26,sell,32.9900016784668,-290.0,连续下跌
0,FFIV,2025-02-27,sell,290.9700012207031,-45.0,连续下跌
0,EBAY,2025-02-27,sell,62.61000061035156,-160.0,跌破半年线
0,FDS,2025-02-28,buy,459.5400085449219,21.0,均线收敛
0,ROIV,2025-02-28,buy,10.739999771118164,931.0,连续上涨
0,FIGS,2025-02-28,sell,4.570000171661377,-1828.0,连续下跌
0,DKNG,2025-03-03,sell,41.59000015258789,-253.0,连续下跌
0,FDS,2025-03-03,sell,455.8900146484375,-21.0,连续下跌
0,DAVE,2025-03-03,sell,95.02999877929688,-109.0,连续下跌
0,ROIV,2025-03-03,sell,10.170000076293945,-931.0,连续下跌
0,EBAY,2025-03-06,buy,67.0,149.0,连续上涨
0,ERAS,2025-03-07,buy,1.5299999713897705,6535.0,连续上涨
0,DNTH,2025-03-07,buy,24.030000686645508,416.0,连续上涨
0,ADBE,2025-03-07,buy,449.3999938964844,22.0,连续上涨
0,EXPE,2025-03-10,sell,175.8000030517578,-49.0,连续下跌
0,ROIV,2025-03-10,buy,10.579999923706055,945.0,连续上涨
0,LIN,2025-03-11,sell,449.57000732421875,-23.0,连续下跌
0,WM,2025-03-11,sell,221.74000549316406,-48.0,连续下跌
0,CTSH,2025-03-11,sell,81.8499984741211,-128.0,连续下跌
0,CMCSA,2025-03-12,sell,34.20000076293945,-290.0,连续下跌
0,DNTH,2025-03-13,sell,21.280000686645508,-416.0,低于买入价10%
0,ADBE,2025-03-13,sell,377.8399963378906,-22.0,连续下跌
0,EBAY,2025-03-13,sell,63.380001068115234,-149.0,连续下跌
0,AR,2025-03-14,buy,37.56999969482422,266.0,连续上涨
0,NICE,2025-03-17,buy,151.0500030517578,66.0,连续上涨
0,PARR,2025-03-17,buy,14.729999542236328,678.0,连续上涨
0,WM,2025-03-17,buy,226.5399932861328,44.0,多头排列
0,SM,2025-03-17,buy,29.860000610351562,334.0,连续上涨
0,APA,2025-03-17,buy,19.530000686645508,512.0,连续上涨
0,DINO,2025-03-17,buy,32.47999954223633,307.0,均线收敛
0,MSI,2025-03-18,buy,419.7200012207031,23.0,连续上涨
0,PYPL,2025-03-20,buy,69.66999816894531,143.0,连续上涨
0,INTA,2025-03-20,buy,60.22999954223633,166.0,连续上涨
0,CMCSA,2025-03-20,buy,35.5099983215332,281.0,连续上涨
0,DAVE,2025-03-20,buy,87.79000091552734,113.0,连续上涨
0,JKHY,2025-03-20,sell,174.13999938964844,-58.0,跌破半年线
0,BTSG,2025-03-20,buy,18.1299991607666,551.0,连续上涨
0,LIN,2025-03-21,buy,455.3299865722656,21.0,连续上涨
0,DKNG,2025-03-21,buy,39.4900016784668,253.0,连续上涨
0,FFIV,2025-03-21,buy,268.3999938964844,37.0,成交量放大
0,EBAY,2025-03-21,buy,65.19999694824219,153.0,成交量放大
0,KVYO,2025-03-24,buy,33.939998626708984,294.0,连续上涨
0,W,2025-03-24,buy,37.86000061035156,264.0,连续上涨
0,FIGS,2025-03-24,buy,4.840000152587891,2066.0,连续上涨
0,PATH,2025-03-24,buy,11.210000038146973,892.0,连续上涨
0,JKHY,2025-03-26,buy,178.22999572753906,56.0,多头排列
0,FDS,2025-03-27,buy,447.0299987792969,22.0,突破年线
0,PYPL,2025-03-27,sell,68.86000061035156,-143.0,连续下跌
0,CF,2025-03-27,buy,76.9800033569336,129.0,连续上涨
0,DKNG,2025-03-28,sell,35.290000915527344,-253.0,连续下跌
0,SM,2025-03-28,sell,29.0,-334.0,连续下跌
0,W,2025-03-28,sell,33.849998474121094,-264.0,低于买入价10%
0,ROIV,2025-03-28,sell,10.380000114440918,-945.0,连续下跌
0,ERAS,2025-03-31,sell,1.3700000047683716,-6535.0,低于买入价10%
0,KVYO,2025-03-31,sell,30.260000228881836,-294.0,低于买入价10%
0,INTA,2025-04-03,sell,54.689998626708984,-166.0,连续下跌
0,NOK,2025-04-03,sell,4.889999866485596,-2277.0,连续下跌
0,FFIV,2025-04-03,sell,250.97999572753906,-37.0,连续下跌
0,CMCSA,2025-04-03,sell,35.060001373291016,-281.0,连续下跌
0,DAVE,2025-04-03,sell,79.38999938964844,-113.0,连续下跌
0,FIGS,2025-04-03,sell,3.930000066757202,-2066.0,连续下跌
0,APA,2025-04-03,sell,17.239999771118164,-512.0,连续下跌
0,DINO,2025-04-03,sell,28.260000228881836,-307.0,空头排列
0,LIN,2025-04-04,sell,434.9599914550781,-21.0,连续下跌
0,FDS,2025-04-04,sell,413.989990234375,-22.0,空头排列
0,MSI,2025-04-04,sell,399.95001220703125,-23.0,连续下跌
0,NICE,2025-04-04,sell,141.3000030517578,-66.0,连续下跌
0,PARR,2025-04-04,sell,12.920000076293945,-678.0,低于买入价10%
0,WM,2025-04-04,sell,223.5500030517578,-44.0,连续下跌
0,GLPI,2025-04-04,sell,46.33000183105469,-218.0,连续下跌
0,AR,2025-04-04,sell,33.459999084472656,-266.0,连续下跌
0,JKHY,2025-04-04,sell,171.4600067138672,-56.0,跌破半年线
0,PATH,2025-04-04,sell,10.039999961853027,-892.0,低于买入价10%
0,EBAY,2025-04-04,sell,61.81999969482422,-153.0,连续下跌
0,CF,2025-04-04,sell,72.06999969482422,-129.0,连续下跌
0,BTSG,2025-04-08,sell,16.389999389648438,-551.0,连续下跌
0,FFIV,2025-04-09,buy,264.1400146484375,37.0,均线收敛
0,PATH,2025-04-09,buy,11.079999923706055,902.0,连续上涨
0,NICE,2025-04-11,buy,152.61000061035156,65.0,连续上涨
0,DAVE,2025-04-11,buy,83.02999877929688,120.0,连续上涨
0,WM,2025-04-14,buy,230.64999389648438,43.0,多头排列
0,DNTH,2025-04-14,buy,18.709999084472656,534.0,连续上涨
0,ROIV,2025-04-14,buy,10.1899995803833,981.0,连续上涨
0,EBAY,2025-04-14,buy,65.48999786376953,152.0,均线收敛
0,EXPE,2025-04-15,buy,150.7899932861328,66.0,连续上涨
0,FDS,2025-04-15,buy,434.0299987792969,23.0,红三兵
0,MSI,2025-04-15,buy,428.4599914550781,23.0,突破年线
0,UNF,2025-04-15,buy,173.91000366210938,57.0,连续上涨
0,KVYO,2025-04-15,buy,26.670000076293945,374.0,连续上涨
0,NOK,2025-04-15,buy,5.050000190734863,1980.0,多头排列
0,GLPI,2025-04-15,buy,47.25,211.0,连续上涨
0,FIGS,2025-04-15,buy,4.269999980926514,2341.0,连续上涨
0,CTSH,2025-04-15,buy,70.63999938964844,141.0,连续上涨
0,PYPL,2025-04-17,buy,61.0,163.0,连续上涨
0,SM,2025-04-17,buy,22.829999923706055,438.0,连续上涨
0,W,2025-04-17,buy,26.610000610351562,375.0,连续上涨
0,DINO,2025-04-17,buy,28.030000686645508,356.0,连续上涨
0,FIGS,2025-04-21,sell,3.809999942779541,-2341.0,低于买入价10%
0,CF,2025-04-21,buy,74.12999725341797,134.0,连续上涨
0,LIN,2025-04-22,buy,451.6099853515625,22.0,连续上涨
0,ERAS,2025-04-22,buy,1.3799999952316284,7246.0,连续上涨
0,APA,2025-04-22,buy,15.609999656677246,640.0,连续上涨
0,INTA,2025-04-23,buy,51.88999938964844,192.0,突破年线
0,AR,2025-04-23,buy,34.290000915527344,291.0,连续上涨
0,PARR,2025-04-24,buy,14.539999961853027,687.0,连续上涨
0,WM,2025-04-25,sell,226.66000366210938,-43.0,连续下跌
0,ADBE,2025-04-29,buy,370.9800109863281,26.0,连续上涨
0,WM,2025-04-30,buy,231.7100067138672,43.0,多头排列
0,GLPI,2025-04-30,sell,46.29999923706055,-211.0,连续下跌
0,JKHY,2025-04-30,buy,172.27000427246094,58.0,连续上涨
0,BTSG,2025-04-30,buy,17.530000686645508,570.0,连续上涨
0,MSI,2025-05-02,sell,404.239990234375,-23.0,空头排列
0,SM,2025-05-05,sell,20.799999237060547,-438.0,连续下跌
