,symbol,buy_date,price,adjbase,size,p&l,p&l_ratio,industry
165,SVM,2025-11-24,6.690000057220459,11.84000015258789,1494.0,7694.100142478943,0.7698056877905526,白银
166,VRT,2026-01-20,175.17999267578125,249.75,57.0,4250.490417480469,0.4256765066900708,电气设备零件
167,BE,2026-01-02,98.69000244140625,159.99000549316406,101.0,6191.300308227539,0.6211369088591577,电气设备零件
168,AEIS,2025-12-03,213.44000244140625,311.4200134277344,46.0,4507.080505371094,0.4590517703598026,电气设备零件
169,TTWO,2026-02-27,211.47999572753906,212.52999877929688,47.0,49.35014343261719,0.004965023042229428,电子游戏多媒体
170,RBLX,2026-02-26,71.4000015258789,66.08000183105469,140.0,-744.7999572753906,-0.07450979805506008,电子游戏多媒体
171,TTMI,2026-02-19,100.38999938964844,98.94999694824219,99.0,-142.56024169921875,-0.014344082579551581,电子元件
172,FN,2026-02-06,503.989990234375,544.4500122070312,19.0,768.7404174804688,0.08027941577538229,电子元件
173,GLW,2026-01-16,94.19999694824219,134.74000549316406,106.0,4297.240905761719,0.43036103883523924,电子元件
174,VICR,2025-12-04,94.54000091552734,181.9199981689453,105.0,9174.899711608887,0.9242648234316506,电子元件
175,SATS,2026-02-27,115.52999877929688,110.8499984741211,86.0,-402.4800262451172,-0.040508961781573594,电信服务
176,VZ,2026-01-30,44.52000045776367,51.18000030517578,224.0,1491.8399658203125,0.14959568236596227,电信服务
177,TMUS,2026-01-30,197.2100067138672,220.5399932861328,50.0,1166.4993286132812,0.11830021691604727,电信服务
178,T,2026-01-28,24.06999969482422,28.969999313354492,415.0,2033.4998416900635,0.20357289907169887,电信服务
179,TIGO,2026-01-22,60.560001373291016,71.05000305175781,165.0,1730.8502769470215,0.17321666843774608,电信服务
180,CMCSA,2025-11-11,27.450000762939453,31.600000381469727,364.0,1510.5998611450195,0.15118395275723392,电信服务
181,MRNA,2026-02-19,49.70000076293945,53.83000183105469,201.0,830.1302146911621,0.08309861176490996,生物技术
182,RVMD,2026-02-19,102.73999786376953,99.63999938964844,97.0,-300.6998519897461,-0.030173238646856972,生物技术
183,JAZZ,2026-02-12,166.2899932861328,183.6300048828125,60.0,1040.4006958007812,0.1042757369461371,生物技术
184,ROIV,2026-02-06,25.81999969482422,29.719999313354492,387.0,1509.2998523712158,0.1510456880180387,生物技术
185,PCVX,2026-01-14,48.5099983215332,58.25,206.0,2006.4403457641602,0.20078338518810643,生物技术
186,DNTH,2026-01-13,44.86000061035156,61.43000030517578,222.0,3678.5399322509766,0.3693713657908566,生物技术
187,ASND,2025-12-04,208.5800018310547,237.35000610351562,47.0,1352.190200805664,0.13793270697046028,生物技术
188,ERAS,2025-11-12,2.6500000953674316,15.539999961853027,3773.0,48633.96949625015,4.864150717963787,生物技术
189,VST,2026-02-19,172.5,167.39999389648438,57.0,-290.7003479003906,-0.029565252774003622,独立发电商
190,NRG,2026-02-13,172.35000610351562,160.4600067138672,58.0,-689.6199645996094,-0.06898751939995379,独立发电商
191,CCI,2026-02-27,89.54000091552734,90.11000061035156,111.0,63.26996612548828,0.006365866528881996,特殊品类REIT
192,GLPI,2026-02-10,46.400001525878906,49.36000061035156,215.0,636.3998031616211,0.06379308161922713,特殊品类REIT
193,AMT,2026-02-10,178.50999450683594,187.63999938964844,56.0,511.2802734375,0.051145623011393186,特殊品类REIT
194,EQIX,2025-12-11,754.1300048828125,953.0,13.0,2585.3099365234375,0.2637078405971803,特殊品类REIT
195,AZO,2026-03-05,3742.02001953125,3742.02001953125,2.0,0.0,0.0,汽车零部件
196,ORLY,2026-03-04,94.2699966430664,94.36000061035156,106.0,9.540420532226562,0.0009547466902532883,汽车零部件
197,ALSN,2025-11-21,84.31999969482422,122.13999938964844,118.0,4462.759963989258,0.4485294097687919,汽车零部件
198,NIO,2026-02-20,5.070000171661377,4.71999979019165,1972.0,-690.2007522583008,-0.06903360347521166,汽车制造
199,SFM,2026-02-13,68.95999908447266,76.91000366210938,145.0,1152.7506637573242,0.11528429064940023,杂货店
200,KR,2026-02-04,66.80000305175781,71.56999969482422,149.0,710.7294998168945,0.07140713211301097,杂货店
201,BURL,2026-03-05,321.4700012207031,321.4700012207031,31.0,0.0,0.0,服装零售
202,TJX,2026-02-05,155.39999389648438,160.92999267578125,64.0,353.919921875,0.0355855791280181,服装零售
203,FIGS,2026-02-19,11.109999656677246,16.969999313354492,900.0,5273.9996910095215,0.5274527306718065,服装制造
204,KTB,2026-02-02,61.290000915527344,78.79000091552734,163.0,2852.5,0.2855278143023573,服装制造
205,EXPE,2026-03-02,213.24000549316406,251.5399932861328,46.0,1761.7994384765625,0.17960976742798176,旅行服务
206,BKNG,2026-03-02,4179.77978515625,4613.27978515625,2.0,867.0,0.10371359791238254,旅行服务
207,ABNB,2026-02-26,136.97000122070312,135.85000610351562,73.0,-81.7596435546875,-0.008176937338146215,旅行服务
208,NLY,2026-02-24,23.020000457763672,22.969999313354492,434.0,-21.700496673583984,-0.002172073997171291,抵押贷款REIT
209,BJ,2026-02-03,95.80000305175781,98.47000122070312,104.0,277.6798095703125,0.027870543673185418,折扣商店
210,COST,2025-12-30,865.6500244140625,982.5700073242188,11.0,1286.1198120117188,0.13506611172257119,折扣商店
211,TGT,2025-11-28,90.62000274658203,120.36000061035156,110.0,3271.3997650146484,0.328183590403734,折扣商店
212,WMT,2025-11-20,107.11000061035156,123.30999755859375,93.0,1506.5997161865234,0.1512463528702151,折扣商店
213,JLL,2026-02-27,315.54998779296875,309.3599853515625,31.0,-191.89007568359375,-0.019616551040615122,房地产
214,PENN,2026-02-26,14.640000343322754,15.470000267028809,683.0,566.8899478912354,0.05669398253017217,度假村与赌场
215,CZR,2026-02-18,21.420000076293945,26.59000015258789,466.0,2409.2200355529785,0.24136321465356644,度假村与赌场
216,MGM,2026-02-04,36.93000030517578,37.130001068115234,270.0,54.000205993652344,0.005415671846377504,度假村与赌场
217,WM,2026-02-27,240.83999633789062,246.08999633789062,41.0,215.25,0.021798704865592267,废物管理
218,CLH,2026-01-02,243.44000244140625,289.739990234375,41.0,1898.2994995117188,0.19019054932893673,废物管理
219,NXST,2026-02-05,218.10000610351562,253.63999938964844,45.0,1599.2996978759766,0.16295273861324266,广播媒体
220,APP,2026-02-20,418.67999267578125,508.55999755859375,23.0,2067.2401123046875,0.21467470730662325,广告代理
221,OMC,2026-02-19,80.94000244140625,84.7699966430664,123.0,471.0892868041992,0.04731892866488051,广告代理
222,LGN,2026-02-20,55.2400016784668,54.06999969482422,181.0,-211.77035903930664,-0.021180339393412052,工程与建筑
223,ECG,2026-02-06,97.29000091552734,111.95999908447266,102.0,1496.3398132324219,0.15078628873364522,工程与建筑
224,MTZ,2026-02-06,259.1600036621094,295.29998779296875,38.0,1373.3193969726562,0.1394504692860646,工程与建筑
225,AGX,2026-01-16,383.6600036621094,430.25,26.0,1211.3399047851562,0.12143563544070282,工程与建筑
226,RBC,2025-12-10,447.5799865722656,566.0599975585938,22.0,2606.5602416992188,0.26471248612721093,工具与配件
227,USAR,2026-03-02,20.8700008392334,19.100000381469727,479.0,-847.8302192687988,-0.08481075163333285,工业金属采矿
228,MP,2026-02-26,60.0,58.47999954223633,166.0,-252.32007598876953,-0.025333340962727866,工业金属采矿
229,ALM,2025-12-04,7.199999809265137,19.299999237060547,1388.0,16794.79920578003,1.6805555206022136,工业金属采矿
230,BHP,2025-11-26,54.880001068115234,75.5999984741211,182.0,3771.0395278930664,0.3775509657933295,工业金属采矿
231,PLD,2026-02-05,136.13999938964844,137.85000610351562,73.0,124.83049011230469,0.012560648755204929,工业地产REIT
232,PSA,2026-01-06,270.32000732421875,306.94000244140625,36.0,1318.31982421875,0.1354690519568753,工业地产REIT
233,FOXA,2026-03-03,57.36000061035156,58.689998626708984,174.0,231.4196548461914,0.023186854989631953,娱乐
234,NFLX,2026-02-26,84.58999633789062,99.16999816894531,118.0,1720.4402160644531,0.17236082825699128,娱乐
235,PSKY,2026-02-26,11.180000305175781,11.739999771118164,894.0,500.63952255249023,0.05008939630199572,娱乐
236,NWSA,2026-02-26,24.31999969482422,24.280000686645508,411.0,-16.439592361450195,-0.0016446960806181066,娱乐
237,BMO,2025-11-28,126.12999725341797,144.0,79.0,1411.7302169799805,0.14167924471351542,多元化银行
238,TD,2025-09-12,76.02999877929688,97.06999969482422,131.0,2756.240119934082,0.2767328850892548,多元化银行
239,VRSK,2026-02-24,191.1699981689453,211.22000122070312,52.0,1042.6001586914062,0.10488048984568564,咨询服务
240,EFX,2026-02-10,202.7100067138672,206.8800048828125,49.0,204.3299102783203,0.020571249720451254,咨询服务
241,CEG,2026-02-17,303.010009765625,332.07000732421875,33.0,958.9799194335938,0.09590441444845782,可再生能源公用事业
242,NEE,2026-01-13,81.63999938964844,91.12999725341797,122.0,1157.7797393798828,0.1162420129191331,受监管电力公司
243,EVRG,2026-01-12,73.36000061035156,82.9000015258789,136.0,1297.4401245117188,0.13004363189960483,受监管电力公司
244,DUK,2025-12-24,117.4800033569336,131.61000061035156,85.0,1201.0497665405273,0.12027576480813937,受监管电力公司
245,PPL,2025-12-18,34.75,37.959999084472656,287.0,921.2697372436523,0.09237407437331385,受监管电力公司
246,PNW,2025-12-17,88.91000366210938,101.77999877929688,112.0,1441.439453125,0.144753060252907,受监管电力公司
247,XPO,2026-01-05,145.14999389648438,206.2100067138672,68.0,4152.080871582031,0.42066838019248254,卡车运输
248,ODFL,2025-12-01,139.6699981689453,210.67999267578125,71.0,5041.709609985352,0.5084126543836709,卡车运输
249,KNX,2025-11-25,45.439998626708984,61.0099983215332,220.0,3425.399932861328,0.34264965152689053,卡车运输
250,DKNG,2026-02-26,23.489999771118164,25.459999084472656,425.0,837.2497081756592,0.08386544625584375,博彩
251,KLAC,2026-02-18,1480.300048828125,1429.3599853515625,6.0,-305.640380859375,-0.034411985270749026,半导体设备材料
252,UCTT,2025-11-28,25.360000610351562,55.790000915527344,394.0,11989.420120239258,1.1999211188013428,半导体设备材料
253,AMAT,2025-11-25,242.4600067138672,346.5299987792969,41.0,4266.869674682617,0.42922539463691906,半导体设备材料
254,AVGO,2026-03-05,332.7699890136719,332.7699890136719,30.0,0.0,0.0,半导体
255,NVTS,2026-02-25,9.880000114440918,8.960000038146973,1012.0,-931.0400772094727,-0.09311741555035453,半导体
256,QCOM,2026-02-13,140.6999969482422,137.0,71.0,-262.6997833251953,-0.026297064879136182,半导体
257,LSCC,2026-02-09,87.54000091552734,91.11000061035156,114.0,406.97996520996094,0.040781353181263136,半导体
258,TSM,2026-02-06,348.8500061035156,353.8599853515625,28.0,140.2794189453125,0.014361413674621648,半导体
259,ARM,2026-02-06,123.69999694824219,120.62000274658203,80.0,-246.3995361328125,-0.024898902810392705,半导体
260,ADI,2026-01-06,292.94000244140625,329.7200012207031,34.0,1250.5199584960938,0.12555471588983003,半导体
261,STM,2025-11-28,22.989999771118164,33.310001373291016,434.0,4478.880695343018,0.4488908962555817,半导体
262,ACHC,2026-02-11,15.529999732971191,24.65999984741211,643.0,5870.59007358551,0.5878944154169776,医疗设施
263,THC,2026-02-11,226.35000610351562,241.39999389648438,44.0,662.199462890625,0.06648989347093726,医疗设施
264,HCA,2026-01-27,505.8399963378906,534.469970703125,19.0,543.9695129394531,0.05659887429326594,医疗设施
265,BSX,2026-02-27,76.8499984741211,72.98999786376953,130.0,-501.8000793457031,-0.05022772526991528,医疗设备
266,EW,2026-02-23,82.44000244140625,83.88999938964844,121.0,175.4496307373047,0.0175885117091398,医疗设备
267,ABT,2026-02-06,110.83000183105469,111.04000091552734,90.0,18.899917602539062,0.0018947855364359859,医疗设备
268,MCK,2025-12-23,825.72998046875,931.3499755859375,12.0,1267.43994140625,0.1279110576283414,医疗分销
269,OSCR,2026-03-02,13.979999542236328,14.390000343322754,715.0,293.15057277679443,0.029327669135305243,医疗保险
270,CVS,2026-02-26,78.01000213623047,78.69000244140625,128.0,87.0400390625,0.008716834848796476,医疗保险
271,UNH,2026-02-13,293.19000244140625,288.7699890136719,34.0,-150.28045654296875,-0.015075593952483802,医疗保险
272,DOC,2026-02-27,17.68000030517578,17.40999984741211,565.0,-152.5502586364746,-0.015271518840677272,医疗保健地产REIT
273,XRAY,2026-02-27,14.680000305175781,13.329999923706055,681.0,-919.3502597808838,-0.09196187693495837,医疗仪器用品
274,WRBY,2026-02-26,25.649999618530273,26.8700008392334,389.0,474.5804748535156,0.047563401124644154,医疗仪器用品
275,ISRG,2026-02-18,500.760009765625,496.70001220703125,19.0,-77.13995361328125,-0.008107671298460885,医疗仪器用品
276,WST,2026-02-06,248.9499969482422,244.35000610351562,40.0,-183.9996337890625,-0.018477569395925403,医疗仪器用品
277,ALGN,2026-02-05,175.6199951171875,175.60000610351562,56.0,-1.119384765625,-0.000113819691536472,医疗仪器用品
278,TFX,2026-01-29,105.4800033569336,117.56999969482422,94.0,1136.4596557617188,0.11461884673040167,医疗仪器用品
279,LMAT,2026-01-08,85.04000091552734,106.1500015258789,117.0,2469.870071411133,0.2482361286816157,医疗仪器用品
280,DOW,2025-11-25,23.200000762939453,33.720001220703125,431.0,4534.120197296143,0.45344828068146936,化学品
281,FRPT,2026-01-09,64.05999755859375,85.19000244140625,156.0,3296.28076171875,0.32984710721360117,包装食品
282,CNR,2026-03-03,92.01000213623047,88.91999816894531,108.0,-333.7204284667969,-0.03358334850063454,动力煤
283,NYT,2025-10-16,55.650001525878906,81.94999694824219,179.0,4707.699180603027,0.4725964905882887,出版
284,CF,2025-12-23,78.13999938964844,110.77999877929688,127.0,4145.279922485352,0.41771179478627446,农业投入
285,BTSG,2026-02-20,41.060001373291016,41.77000045776367,243.0,172.52977752685547,0.01729174526853526,健康信息服务
286,CACC,2026-03-05,511.2799987792969,511.2799987792969,19.0,0.0,0.0,信贷服务
287,MA,2026-03-02,521.0,524.6599731445312,19.0,69.53948974609375,0.007024900469349808,信贷服务
288,SEZL,2026-03-02,75.80000305175781,75.7699966430664,131.0,-3.9308395385742188,-0.0003958628955584244,信贷服务
289,V,2026-03-02,320.510009765625,319.79998779296875,31.0,-22.01068115234375,-0.0022152879817246836,信贷服务
290,PYPL,2026-02-19,41.72999954223633,47.63999938964844,239.0,1412.4899635314941,0.14162472830680004,信贷服务
291,ACN,2026-03-05,214.0,214.0,46.0,0.0,0.0,信息技术服务
292,CTSH,2026-03-03,64.33999633789062,65.77999877929688,155.0,223.20037841796875,0.022381139623382517,信息技术服务
293,CDW,2026-03-03,125.27999877929688,124.30999755859375,79.0,-76.63009643554688,-0.007742666268794875,信息技术服务
294,IT,2026-03-02,159.27000427246094,170.97999572753906,62.0,726.0194702148438,0.07352289282949982,信息技术服务
295,GLOB,2026-02-27,49.7599983215332,53.20000076293945,200.0,688.00048828125,0.06913188419296266,信息技术服务
296,JKHY,2026-02-27,162.4600067138672,167.0500030517578,61.0,279.9897766113281,0.02825308474826521,信息技术服务
297,BR,2026-02-26,183.25999450683594,190.88999938964844,54.0,412.020263671875,0.04163486364465588,信息技术服务
298,CACI,2026-02-26,597.1599731445312,612.52001953125,16.0,245.7607421875,0.025721828450483136,信息技术服务
299,BWIN,2026-02-26,18.489999771118164,22.239999771118164,540.0,2025.0,0.2028123335002736,保险经纪
300,AJG,2026-02-25,218.1300048828125,229.64999389648438,45.0,518.3995056152344,0.052812491430790726,保险经纪
301,AON,2026-02-25,324.6600036621094,338.7699890136719,30.0,423.299560546875,0.04346080574263622,保险经纪
302,HLT,2025-12-11,278.17999267578125,307.3599853515625,35.0,1021.2997436523438,0.10489608686484699,住宿
303,INVH,2026-03-04,26.829999923706055,26.420000076293945,372.0,-152.5199432373047,-0.01528139577256755,住宅地产REIT
304,SUI,2026-02-10,128.25999450683594,136.69000244140625,77.0,649.1106109619141,0.0657259340060319,住宅地产REIT
305,W,2026-03-03,75.4800033569336,78.55000305175781,132.0,405.2399597167969,0.04067302011509792,互联网零售
306,CART,2026-03-02,37.84000015258789,36.779998779296875,264.0,-279.8403625488281,-0.028012721168515158,互联网零售
307,DASH,2026-02-27,176.47000122070312,183.47999572753906,56.0,392.5596923828125,0.03972343434207184,互联网零售
308,EBAY,2026-02-26,87.9000015258789,93.04000091552734,113.0,580.8199310302734,0.058475532428007466,互联网零售
309,CHWY,2026-02-26,26.969999313354492,26.06999969482422,370.0,-332.9998588562012,-0.033370398273782256,互联网零售
310,AMZN,2026-02-25,210.63999938964844,218.94000244140625,47.0,390.1001434326172,0.03940373659232788,互联网零售
311,CPNG,2026-02-20,18.75,19.3700008392334,533.0,330.46044731140137,0.03306671142578125,互联网零售
312,Z,2026-03-02,43.540000915527344,46.65999984741211,229.0,714.4797554016113,0.07165821925309386,互联网内容信息
313,SPOT,2026-02-27,514.9400024414062,552.1199951171875,19.0,706.4198608398438,0.07220257214336707,互联网内容信息
314,SNAP,2026-02-26,5.260000228881836,5.340000152587891,1901.0,152.07985496520996,0.015209110308928821,互联网内容信息
315,META,2026-02-26,657.010009765625,660.5700073242188,15.0,53.39996337890625,0.005418482984549515,互联网内容信息
316,RDDT,2026-02-26,151.25,144.33999633789062,66.0,-456.06024169921875,-0.04568597462551653,互联网内容信息
317,PINS,2026-02-24,16.950000762939453,19.75,589.0,1649.199550628662,0.16519168796632985,互联网内容信息
318,BBY,2026-03-04,67.38999938964844,65.5999984741211,148.0,-264.9201354980469,-0.02656181824809899,专业零售
319,MUSA,2026-03-03,410.010009765625,418.19000244140625,24.0,196.31982421875,0.019950714570254515,专业零售
320,FIVE,2026-02-02,197.8000030517578,221.64999389648438,50.0,1192.4995422363281,0.12057629159128878,专业零售
321,GEV,2026-01-20,684.8599853515625,815.010009765625,14.0,1822.100341796875,0.19003887976788708,专业工业机械
322,GNRC,2026-01-08,148.7899932861328,218.80999755859375,67.0,4691.340286254883,0.470596192163326,专业工业机械
323,CPRT,2026-02-27,38.09000015258789,38.02000045776367,262.0,-18.339920043945312,-0.0018377446716671348,专业商业服务
324,TRI,2026-02-25,99.37999725341797,109.44000244140625,100.0,1006.0005187988281,0.10122766619056521,专业商业服务
325,UNF,2026-02-11,235.0800018310547,262.760009765625,42.0,1162.5603332519531,0.11774718274191247,专业商业服务
326,CTAS,2026-02-04,192.61000061035156,204.52999877929688,51.0,607.9199066162109,0.061886704382808085,专业商业服务
327,LYB,2025-12-29,43.45000076293945,65.87999725341797,230.0,5158.899192810059,0.5162254567693842,专业化学品
328,LIN,2025-12-12,416.239990234375,490.05999755859375,24.0,1771.68017578125,0.17734962775357657,专业化学品
329,WLK,2025-11-28,66.80999755859375,105.51000213623047,149.0,5766.300682067871,0.5792546922890697,专业化学品
